group_1,group_2
981,3614
1335,3542
1833,2591
811,1855
702,1273
1028,1102
906,3282
582,1328
2444,3092
2459,2601
2445,3090
1329,3542
1548,3467
1386,1570
2691,3344
1142,2934
3278,3557
1130,1181
497,2938
480,1048
22,2115
1860,2248
714,1523
952,1619
2497,2904
1323,1839
1201,1435
584,1336
782,897
779,895
1295,3206
823,2168
782,898
55,169
697,1525
700,1526
1282,1515
1540,3469
442,2519
1595,2461
1042,2754
1284,1527
494,1306
1836,3132
1252,2995
713,1803
990,2501
699,1512
441,2299
588,3443
584,1334
1030,1115
2057,2362
997,2498
378,1531
174,1977
2392,2873
215,1972
1883,3543
427,2491
492,2926
422,3231
966,2918
1329,2254
329,2946
432,1473
1134,1694
442,581
488,2930
496,2942
1298,3208
1590,1823
3286,3570
1421,1723
2690,3333
1625,2868
1591,2444
1515,1585
3285,3570
2402,2767
1843,3121
1986,3338
710,1294
919,3186
1142,2948
1856,3120
1247,3001
2456,3095
334,1139
558,2114
1035,1102
1525,1591
1306,1830
317,2924
776,894
700,896
700,1274
965,2126
166,706
168,2729
1685,2410
818,2323
697,1529
705,1527
419,2122
46,3527
710,936
154,794
1324,1841
372,1535
712,937
922,3184
166,1189
235,887
970,1544
132,980
1379,3003
167,2726
964,1548
493,2948
585,1086
967,2128
376,1516
712,775
1391,1454
712,3399
423,3229
979,2557
26,2120
3279,3568
1538,1588
1033,1110
122,1794
167,702
1844,3122
953,1618
1629,3214
534,3070
268,1804
697,945
828,2173
1682,2413
495,3556
702,1278
487,2941
493,1391
2999,3419
707,1795
1246,1382
589,2117
712,1806
1452,2320
1458,2172
2398,3552
821,2333
163,2724
998,2907
978,3614
152,1093
824,2164
714,1803
436,1471
1470,2496
1986,2689
1983,3490
1276,1523
589,2121
1281,1522
674,1800
2094,2534
486,1304
1274,1530
235,898
715,1801
1585,2449
542,2806
548,3237
2461,3091
373,1529
1253,1378
33,1119
710,1276
1693,3242
2455,3096
1393,1575
1133,1182
269,1796
2687,3342
144,3261
831,2332
1132,2410
493,2930
2095,2543
1132,1179
702,1272
3278,3563
970,2127
712,1807
1694,2490
1030,2871
1627,1826
667,1900
358,417
148,1091
877,2675
1101,2640
709,1539
368,1521
3003,3422
3283,3560
819,2176
445,2519
427,2495
829,2327
1088,1663
132,982
2911,3447
549,2813
436,1470
1858,3128
782,896
977,2564
2095,2540
703,897
426,2483
2292,3186
828,2174
803,1859
1275,1536
1689,2412
1179,1690
1992,2388
1593,2456
3281,3567
694,1718
708,937
1135,2929
1387,1572
140,980
1850,3123
164,599
661,1898
490,1300
913,3181
1375,2992
2919,3449
1837,2589
540,834
832,2175
1520,1586
714,1805
828,2160
1251,1377
1254,1380
172,3499
1453,2168
636,773
1544,3468
1384,1455
1140,2928
417,2127
172,602
830,2330
549,2802
822,2326
163,704
354,2391
964,1550
1388,1455
1094,2645
698,1536
1256,2999
455,584
971,2516
1687,2492
1469,2489
93,1859
1513,1583
715,777
1589,3089
1297,1830
2290,3182
1628,2392
1689,2491
408,2630
2486,2603
589,3436
370,1524
664,1804
1182,2410
163,1194
174,3493
964,2516
1044,2749
1588,2460
695,1278
207,3198
783,1798
210,1969
369,1519
258,1803
2398,2766
1688,3242
555,1808
1694,2496
782,891
494,1394
976,3625
708,1530
279,3068
1630,1829
1420,1724
169,2724
489,2931
1655,2908
590,2116
1844,3123
830,2168
454,2517
1884,3548
722,3168
1281,1523
977,3618
917,3174
2230,3420
2125,2516
708,1525
1683,2411
561,1805
1629,2392
1587,3093
1887,3551
706,1536
1628,3221
1278,1517
883,2682
2235,3419
142,1082
148,1088
1280,1523
1298,3214
881,2682
708,1293
1128,1689
1464,2493
1250,3003
1138,2936
171,1981
377,1525
1991,2688
166,1196
1256,2998
1251,2997
173,1195
1301,3205
1520,1584
40,3525
964,2521
916,3188
213,1972
1328,2248
653,2520
2459,3093
445,2303
711,1286
1453,2176
781,1803
880,2669
1583,3091
1152,3504
1152,3512
2458,3095
964,2122
908,3279
557,618
3285,3573
71,425
829,2323
997,2906
1892,3551
325,2925
1571,3623
965,2917
328,2934
1994,3335
326,2929
1180,2412
2232,3418
1260,3002
320,2934
33,1110
993,2903
545,2805
95,1850
1304,1824
547,837
1152,3329
1630,1824
1391,1568
918,3182
169,606
653,2524
665,1799
2129,2267
700,1527
3279,3564
708,1800
918,3178
47,3518
1457,2177
713,3399
489,2934
1691,2486
477,1049
974,2561
170,715
1184,1691
699,3401
622,1801
1842,2592
549,1140
1256,3001
695,1523
1988,2390
812,1861
1283,1522
546,840
675,1805
1466,2492
26,2117
1322,1838
1516,1595
1675,2414
1280,1527
1859,2255
618,1802
918,3174
1454,2167
1543,3466
1257,1377
1336,3545
1384,1453
949,1615
409,2622
357,2389
593,2297
966,3469
2034,2120
495,698
2033,2121
822,2160
1378,2997
167,696
624,1804
2384,2389
587,3544
1284,1518
979,2563
489,712
1130,1693
590,3444
1293,3208
1890,3544
959,3528
1322,1842
709,3403
689,1720
640,768
916,3175
1301,1824
2402,2866
1572,3619
960,1956
559,1802
334,1143
1276,1527
825,2332
166,705
411,2619
490,1389
493,1388
1987,2391
918,3175
2394,2765
636,759
1546,3461
806,1851
448,2299
993,2902
2394,2767
1584,1822
1569,3619
1686,2485
547,1138
1089,1662
290,2028
705,1520
166,1191
708,1275
1247,1375
367,1533
491,2396
701,940
479,1051
439,2496
661,1803
123,1783
920,3189
1091,1663
1474,2485
1591,3090
706,3401
1255,1375
1130,2415
431,1473
965,3465
1530,2039
590,3432
417,3228
669,1807
699,1803
1087,1664
388,907
917,3181
489,1297
492,1295
2400,2766
963,1952
709,1302
538,2809
2391,2872
42,3523
1376,3003
129,983
538,1144
421,2125
322,2946
371,1537
700,1532
142,3261
418,3228
486,3555
980,2557
957,1613
1470,2488
701,886
279,3069
1041,2749
581,1333
697,1798
319,2945
1627,2387
776,896
1976,3497
542,1143
323,2942
226,891
2457,3096
668,1798
2057,2363
919,3174
2240,3417
102,1853
1854,3133
1457,2327
1525,2038
1374,2999
1286,1514
170,708
820,2169
454,2304
580,1328
151,3259
533,3078
2500,2904
1523,1592
946,1614
1037,1108
704,1537
2686,3329
1275,1517
1978,3489
1334,2260
326,2924
479,1047
497,2937
489,2397
552,1802
419,2127
968,2915
1472,2495
1139,2942
390,910
700,943
948,1620
2486,2596
687,3275
1992,3338
712,1303
357,2387
562,2121
978,3628
550,2804
2126,2521
1883,3550
1987,3339
494,2400
1033,1109
590,2120
556,618
1284,1519
2489,2603
1522,1588
618,1806
438,1465
495,3553
2397,2773
2129,2261
2465,3537
920,3183
1186,1687
1532,1594
1328,3548
544,2803
150,3260
829,2163
450,2524
562,624
2397,2770
547,2802
1538,1585
710,1539
556,1796
236,899
1996,2696
476,1048
410,2629
1329,3550
702,1513
558,1802
495,2399
1182,2412
712,899
423,3230
715,1513
3197,3316
701,1275
1326,1839
170,1193
1585,1819
488,1384
163,1189
907,3283
663,1799
710,937
549,2809
581,3550
489,2930
775,1801
704,933
1839,3120
1685,2413
822,2330
818,2326
2398,2774
966,1546
562,1800
55,174
1457,2318
779,887
440,579
1275,1532
2388,2872
2122,2518
774,891
702,1275
1277,1532
170,3490
560,1797
2402,3553
707,3400
825,2173
1858,2257
1331,3549
261,1802
695,1538
371,1532
1336,2255
1274,1517
707,1273
141,1089
2098,2537
1856,3119
709,938
496,3553
1296,3213
1848,2254
545,1139
1185,2412
965,1540
2466,3531
486,1394
667,1801
1862,2258
980,2565
1585,2452
715,1294
708,892
2230,3416
2104,2533
913,3188
1033,1103
360,2392
532,3067
710,939
542,3234
2127,2265
61,163
831,2175
1258,3001
543,2799
1595,2452
144,3265
133,976
962,3518
376,1527
581,3542
706,1287
1422,1722
2097,2535
228,899
2441,2721
408,1624
712,892
1334,2257
233,886
35,1110
3204,3307
1595,2466
1300,3213
705,3415
2458,2604
778,886
585,1333
1570,3626
3286,3571
1518,1592
2121,3147
24,2115
438,2485
211,1971
417,3231
373,1523
2380,2391
710,3416
703,1302
377,1516
1995,3341
579,3543
697,1517
999,2903
171,3490
2461,3096
236,898
1688,2411
710,3404
1589,3093
327,2931
1837,3118
964,2123
450,2518
1283,1518
696,935
1588,3089
2284,3175
971,1544
1535,1586
1590,2448
963,3529
1588,3093
714,1294
698,1298
698,3407
921,3174
422,3226
68,421
704,1273
708,1304
550,2800
142,3264
696,1538
489,2945
319,2937
1335,3545
698,896
32,1115
544,2809
155,927
426,2487
546,2805
1539,1588
2060,2362
37,1109
441,2520
1534,1585
1470,2485
1129,1186
704,1804
443,579
427,1476
1589,2444
705,3400
492,1387
702,1293
437,1465
546,1140
13,3300
1586,2459
496,2938
1393,1455
699,933
1989,2389
1862,2253
996,2497
325,2928
917,3185
825,2172
1532,2038
359,419
1043,2751
170,2728
702,890
706,1797
396,902
1393,1459
903,3280
3284,3558
163,2726
153,1752
1845,3124
495,2930
434,1473
372,1515
2230,3419
812,1853
260,1799
701,1796
1043,2750
1254,2995
996,2907
1136,2936
2450,2595
230,886
2998,3417
822,2164
378,1538
1130,1688
3283,3573
1626,2873
1995,2387
706,1304
1884,3547
2993,3420
71,419
530,3079
804,1861
2293,3173
329,2927
1519,1592
967,1547
701,900
2401,3554
711,783
417,3227
496,707
823,2324
552,1804
1527,1583
1583,2445
1991,3334
706,1286
488,1307
2389,2867
1991,2697
1287,1526
2286,3180
373,1524
1569,3627
142,1083
1592,2447
1625,2385
493,1393
824,2174
2464,3535
2489,2597
54,170
36,1117
2055,2364
1853,2257
492,2937
168,3493
2993,3419
1571,3622
1516,2038
584,1092
692,1718
711,1518
3001,3418
1453,2172
695,778
710,1278
689,1723
2456,2600
167,1196
668,1896
53,163
715,1806
167,695
1261,1380
548,1139
173,1980
265,1802
228,897
994,2908
1993,2389
450,2304
552,1799
1591,2445
230,897
357,421
168,600
1453,2164
697,1805
903,3283
965,3462
1330,1434
1305,1829
3281,3557
592,2296
172,704
495,2402
233,891
580,1084
173,1981
2688,3330
829,2333
2451,2599
1294,3207
118,1787
169,3498
973,2564
1261,1370
554,2120
441,2300
700,1295
1318,3096
880,2673
1151,3342
1852,3122
1279,1530
2384,2390
810,1848
560,1796
489,2941
488,2938
3279,3573
1383,1570
2124,2265
1275,1525
1388,1570
885,2676
961,3524
2456,3091
2466,3538
1836,2589
719,3166
292,2025
562,1799
2400,2870
968,3463
164,695
531,3068
699,932
496,3555
712,1531
1630,2386
905,3282
1686,2487
579,3551
973,3615
171,1195
715,1302
556,1808
689,1718
102,1846
3203,3308
322,2934
1678,2414
324,2933
2456,3090
147,3262
11,3296
973,3625
643,766
1099,2643
971,2124
1658,2905
775,886
980,3615
697,936
540,2803
624,1798
1330,2260
1583,2451
444,583
1158,3508
1468,2490
1281,1534
711,945
562,622
450,584
318,2934
2491,2601
2236,3417
702,1522
969,2123
544,1144
362,2387
173,2728
992,2909
2309,2576
1987,2685
1835,3127
2381,2392
1374,2993
703,1538
1254,2999
695,1520
3000,3419
1593,2465
707,945
126,979
1037,1117
1332,3551
1177,2415
2031,2120
2462,2602
101,1852
1034,2865
43,3523
1691,2496
1033,2865
879,2681
1862,2252
1182,1690
2394,2771
377,1535
711,782
2120,3136
1247,3004
709,1307
1694,2408
981,2560
2380,2393
975,3628
1517,1593
693,1717
2695,3338
995,2909
2117,3138
328,2926
1295,3207
1296,3211
2402,2867
811,1859
379,1518
591,3438
1851,2259
3284,3566
782,1800
806,1857
1293,3217
687,3269
228,886
35,1102
1682,2409
1138,2928
1996,3332
494,3553
1372,3001
174,3489
2402,2868
1630,2869
374,1537
994,2902
1458,2162
709,1296
820,2167
1154,3510
1136,2948
1860,3134
436,1464
1153,3343
1890,3550
708,893
1153,3332
3196,3310
657,2523
697,1536
1094,2643
715,3420
2058,2363
555,2118
1472,2486
279,3066
1297,1825
582,1333
587,1089
1838,3124
1297,3210
489,2940
2123,2521
354,2386
1035,1109
995,2901
639,771
289,2027
1995,2684
908,3287
582,1082
2395,2869
704,934
139,973
1852,3124
885,2674
227,897
914,3175
706,1296
696,3406
494,1302
707,1537
692,1723
812,1851
701,777
1652,2906
493,1295
2454,3089
1369,2995
808,1848
1377,2995
1296,3214
562,1802
1307,3205
428,1466
2453,3091
1516,1588
2234,3415
699,1801
989,2902
1470,2487
2121,3138
659,2520
1585,2459
1982,3496
1892,3543
713,1517
1627,3207
1986,2392
540,2800
1205,2985
3286,3562
164,2722
708,1284
1689,3245
980,3618
3001,3415
831,2330
2915,3449
1530,1593
1392,1459
2283,3175
66,420
1520,1594
697,887
710,783
968,2923
700,3418
164,706
2394,2866
2396,2769
326,2934
2096,2534
1287,1519
1035,1112
1455,2177
153,797
1851,2256
43,3521
780,895
441,584
2686,3335
619,1806
1834,3132
1272,1533
495,2944
1587,1822
3002,3421
487,696
1594,2460
907,3279
421,3222
1573,3619
1027,2868
1836,3130
1568,3619
324,2944
963,1950
2686,3336
820,2325
1140,2925
696,886
150,3265
488,2947
2241,3422
714,1801
710,1302
1543,3461
2128,2266
2127,2263
397,910
972,3469
1992,3329
2442,2725
705,1537
335,1144
3200,3308
421,3229
1528,1594
165,706
495,2396
3278,3570
1535,1589
706,1514
2240,3419
822,2174
777,1804
983,3615
663,1898
325,2948
720,3165
638,773
706,1798
965,3466
660,1893
1540,3464
1584,2445
165,1977
968,2126
267,1796
696,1527
705,1522
1259,1378
321,2941
964,2131
487,1307
1574,3626
324,2934
564,620
696,1529
1843,3119
3193,3305
1690,2483
809,1854
169,599
2689,3344
1280,1535
427,1474
1593,2463
492,1392
2123,2519
488,704
1985,2689
585,3543
1134,2408
439,1466
1334,2249
1453,2319
710,1287
908,3281
361,422
783,898
2697,3331
1331,2260
660,1796
1991,3340
61,170
1286,1512
1335,1432
1152,3336
1529,1593
1332,1431
488,700
1513,2040
2284,3178
694,1721
1881,3541
967,3465
689,1722
1275,1513
1520,1588
1036,2871
477,1055
879,2676
1862,3120
1593,1818
445,2521
2451,2600
1693,2486
1859,3122
425,2124
1252,2992
61,169
1369,3001
1038,1108
1038,2871
171,2721
1135,2931
2691,3335
2487,2602
1978,3500
1097,2645
2442,2729
2488,2603
705,894
1139,2928
2488,2595
174,1979
710,3418
52,163
2487,2603
174,1976
492,1298
538,1137
2393,2871
259,1803
1629,2868
59,172
1855,2260
806,1853
363,418
581,1330
1464,2485
820,2164
325,2929
66,425
1835,2587
167,1980
1142,2942
712,1294
781,893
1299,3220
434,1476
409,2620
706,1273
919,3185
1274,1531
914,3177
717,3168
494,1298
1142,2937
961,3527
1686,2483
1305,1828
1455,2161
2484,2596
700,3416
705,1294
208,3197
564,1804
696,1283
442,583
1144,2947
118,1792
992,2901
701,1802
56,170
539,1135
1985,2691
691,3270
2380,2390
1628,1827
409,1621
1587,2466
1838,3133
710,1801
667,1898
145,1085
1861,3132
124,1794
327,2937
453,584
1129,1694
826,2173
491,1306
45,3516
2130,2518
702,3421
156,801
1333,3545
1653,2902
367,1532
490,1384
561,1798
455,2516
1522,1595
1294,3212
1994,2386
491,1385
947,1614
2291,3182
702,1519
711,1521
1571,3629
907,3284
1186,1689
671,1803
206,3196
280,3072
1274,1513
780,1804
2096,2542
327,2943
964,2132
1035,1104
1036,2872
355,2388
167,1191
229,892
1573,3615
781,1806
1253,1381
555,623
409,2627
969,2521
708,935
695,3421
1512,2044
697,1799
451,2302
1593,2455
1414,1716
1588,3095
1156,3329
132,977
172,3495
173,2724
542,1140
912,3281
638,769
1690,2489
1036,1109
822,2171
1882,3545
420,2128
2493,2598
165,605
538,834
2132,2517
44,3529
481,1053
487,1389
1295,3218
915,3181
1584,2446
623,1805
164,3491
540,845
780,900
667,1893
1386,1459
1143,2924
319,2924
1382,2993
224,889
2117,3149
1629,2391
820,2327
2056,2362
698,1525
146,1083
1272,1535
487,1390
1980,3500
1536,2040
487,705
1046,2749
2395,3553
713,1281
2460,2596
291,2027
880,2676
156,795
259,1804
531,3070
971,3469
1881,3542
701,1807
1975,3489
698,1276
378,1526
172,1188
368,1522
708,887
554,1798
583,1332
1275,1539
619,1797
1850,2253
1157,3503
2395,3554
121,1792
970,2516
360,422
439,1468
2128,2518
1857,3133
1686,2486
1572,3623
494,709
493,3554
708,1274
824,2170
557,1798
710,3420
436,2489
669,1894
155,1751
970,2521
2096,2535
703,1512
587,1330
1856,3124
1184,2411
969,2920
439,2495
2496,2602
2121,3142
1379,2994
1886,3547
1394,1574
712,945
493,708
1278,1530
1856,3133
326,2927
269,1798
1473,2483
424,2126
2451,2596
708,1795
317,2944
556,1800
2699,3329
1151,3333
545,845
163,705
703,1524
210,1970
367,1525
1858,2260
3279,3559
1694,2489
490,3556
538,1143
1286,1522
440,580
165,602
1328,1431
3202,3305
810,1850
696,1806
1860,3130
2484,2601
922,3182
1300,1827
316,2944
444,584
697,1273
330,1144
715,1514
964,3467
167,2725
710,3400
1689,2413
1253,3004
330,1136
713,1284
41,3523
832,2317
152,1092
173,3498
702,3404
3284,3557
1327,1431
1391,1453
697,896
3286,3575
697,1800
168,598
1518,2042
144,3258
709,3406
486,1303
555,1804
1324,3092
2453,2603
1988,3333
1324,1839
712,1273
707,1531
166,2724
489,707
705,1293
2385,2867
2498,2901
137,982
2104,2541
1586,2463
2398,2871
1302,1830
1594,2465
825,2176
832,2327
710,1279
695,892
1691,2490
487,2944
809,1858
3203,3315
1989,3331
490,1393
535,3068
695,1295
2286,3179
1131,2412
15,3302
1182,1687
703,783
1993,2690
1293,3219
673,1893
436,2486
1993,3342
818,2321
619,1803
1036,2866
946,1618
3004,3416
709,1526
696,1301
153,1753
1085,1663
698,888
1333,1434
452,2519
1649,2903
1992,3333
882,2683
702,3420
1856,3126
818,2174
1591,2454
484,1050
706,1279
1041,2764
981,3617
227,891
714,1519
1593,2457
2100,2539
964,2524
25,2116
1279,1527
3279,3570
262,1808
707,1526
100,1850
2056,2359
230,893
491,702
335,1136
702,891
638,761
538,839
1888,3550
1260,3000
1882,3549
1468,2494
169,710
418,2124
1518,1585
708,780
1182,2414
913,3184
704,942
2401,2866
375,1528
1457,2329
641,769
701,1282
142,1085
2118,3138
2123,2523
143,3261
1283,1523
1630,3208
1629,1827
1383,1566
326,2942
1655,2906
35,1111
163,714
968,2518
1652,2909
328,2947
675,1797
1275,1533
661,1798
715,945
280,3078
544,2810
700,3420
702,898
1987,3331
211,3201
17,3297
1318,3093
707,775
2688,3338
908,3282
975,2563
1538,1589
231,896
1858,3123
2918,3446
917,3188
1521,1583
2999,3420
701,1517
3198,3309
712,938
1457,2321
704,1806
539,2813
1862,3124
1333,3547
167,700
821,2163
695,3418
1995,2389
2484,2598
1307,3215
2385,2872
1859,3127
378,1534
703,943
818,2176
554,1795
92,1861
545,835
705,1517
411,2623
1253,2992
94,1847
563,2116
1032,1114
776,890
1249,1370
429,2490
2496,2599
359,2393
490,697
2449,2602
707,1283
904,3279
2120,3141
2464,3536
164,707
486,707
1512,2043
642,769
689,3276
442,2517
1300,1828
1302,3209
1594,2461
1548,3469
494,1301
3003,3421
1849,3126
1134,2409
699,901
1318,3089
706,1530
877,2673
969,1541
703,941
967,1541
439,1467
376,1518
1589,2452
702,1283
777,889
1842,2590
806,1859
1286,1520
1287,1523
563,2121
166,1188
491,1389
1587,1817
553,1808
489,697
441,2524
920,3186
1842,3128
1851,3123
561,2120
1129,2410
1464,2486
708,3415
691,3275
63,174
1691,3243
496,703
1261,2996
1587,3090
1857,3120
2286,3181
1594,3092
969,1542
163,1188
429,1468
489,3553
964,2518
101,1854
1984,3495
149,3261
494,2928
324,2941
359,421
1458,2166
1130,1692
532,3076
486,1387
584,1335
1995,2686
820,2174
1155,3510
1843,2588
703,895
1248,2997
2100,2538
1588,3092
1037,1106
2122,2266
1516,1594
168,3499
378,1512
1986,2687
903,3285
636,771
2100,2542
1841,2591
167,715
1516,1592
411,2629
1476,2489
215,3195
637,760
1135,2936
171,706
1525,1595
213,1971
1625,3207
1030,1107
820,2326
417,2130
538,841
2131,2268
1284,1516
1453,2165
1278,1535
1630,1825
1377,3004
213,3195
1180,1688
534,3076
1152,3334
287,3076
235,886
1593,2459
3196,3313
2914,3447
1845,3119
1626,3208
372,1518
660,1801
921,3181
1278,1522
707,1522
701,943
2458,2603
706,3422
1328,3549
1388,1458
698,3400
169,709
706,776
1466,2488
709,1805
711,1536
1996,2387
3002,3422
715,892
1995,3344
284,3075
703,945
268,1797
948,1614
698,1304
880,2671
662,1894
1586,2457
980,2560
1388,1566
882,2671
376,1513
1986,3329
1186,2412
16,3298
1859,2252
491,1307
965,2130
446,2523
698,1534
170,3495
707,1294
2692,3333
637,759
391,911
830,2164
1385,1459
1321,1838
698,1303
432,2483
1993,3331
1883,3541
1573,3623
1467,2491
1139,2938
153,1758
781,1804
170,599
2692,3342
1045,2757
1252,1371
548,838
166,1979
2129,2520
1387,1569
1992,3343
819,2174
2494,2595
229,894
1144,2948
698,3418
3287,3569
424,3225
163,3501
826,2318
448,587
2439,2728
2401,2773
1157,3507
2117,3147
706,1293
713,1535
66,419
1689,2494
1157,3334
2029,2121
170,698
489,702
1391,1455
1254,1374
715,1526
145,3263
2465,3533
1584,2449
410,2627
1027,2865
1250,1372
1331,1434
777,1800
702,1797
2687,3338
587,1332
69,419
557,623
2393,2869
960,3524
696,1539
590,3434
1861,2260
538,844
320,2930
1588,2450
1848,2253
535,3072
586,3551
709,1527
2498,2905
993,2499
447,2300
1141,2931
377,1526
1523,2040
118,1788
259,1799
1256,1378
394,905
708,3417
705,1801
2462,3090
2103,2542
1294,3216
118,1786
1037,1115
2287,3177
706,1515
830,2173
68,424
1178,2412
903,3282
1322,3089
623,1797
2444,2602
1294,1830
1513,1592
700,889
489,2937
1458,2165
560,618
1625,3215
698,1807
696,776
488,1295
435,2489
713,939
447,579
1287,1538
1028,1118
822,2321
364,2393
3284,3560
63,163
64,172
1330,1435
2457,3090
492,3553
166,601
1415,1719
1045,2754
431,2486
547,2806
975,2559
779,1798
708,1515
963,1957
449,2520
823,2163
2395,2773
1457,2171
969,1540
173,1189
707,900
430,1474
454,2522
3284,3561
495,2946
207,3196
357,2386
710,889
2236,3416
545,833
1651,2909
1257,2996
490,1302
1853,3126
136,977
699,3407
167,3497
965,1541
34,1103
541,2800
1650,2901
699,3403
1629,3219
495,707
697,782
637,771
2131,2520
1588,2444
356,2386
206,3199
417,2124
452,2304
1275,1519
1452,2317
3278,3575
171,1979
1516,1593
1528,1591
714,775
1253,2994
453,2304
455,2303
453,2519
2386,2871
968,3465
714,779
282,3072
696,3401
709,1798
477,1050
1297,3205
1321,1833
1328,2258
1250,1380
974,3622
1287,1529
1032,1106
2439,2721
703,1805
452,2524
1252,2996
157,797
1251,2993
1332,1433
14,3298
138,980
707,892
673,1900
3283,3568
555,624
20,2121
1251,3001
2099,2543
2117,3143
705,943
1036,1117
1990,2698
705,1299
2399,2770
174,3495
376,1515
1177,1693
165,701
1689,3239
1153,3331
445,587
335,1135
3286,3557
324,2946
696,1273
540,1137
1252,1381
438,1476
24,2121
587,1085
718,3172
418,2125
1282,1531
1888,3544
2283,3181
2685,3336
1994,2390
558,624
363,2387
1257,1378
2922,3447
2096,2539
533,3079
1327,3546
919,3179
1319,1840
492,2400
173,712
824,2161
706,782
2094,2535
148,3263
3280,3565
962,3519
1521,1591
486,2938
695,1294
2385,2866
822,2166
545,1142
703,901
171,1977
430,2489
623,1798
555,2119
1849,2259
1590,2449
804,1859
586,1086
1031,1118
1324,1843
670,1900
283,3075
36,1112
2036,2121
715,781
2125,2267
1133,1689
1043,2757
1184,2410
143,3263
1519,2038
970,2123
286,3071
710,1307
591,3439
1394,1456
408,2621
233,887
673,1806
325,2937
1651,2904
3198,3312
1518,1590
10,3298
171,602
491,1393
167,3499
3203,3313
164,3495
1594,2447
1990,3338
587,1086
3283,3574
1990,3331
1626,3216
355,424
1588,1819
228,892
1140,2934
1251,1374
2445,2600
1847,2259
2456,2601
674,1801
704,894
1026,1114
1284,1520
1258,1375
666,1795
369,1532
699,1526
543,842
2992,3416
1512,1589
1258,1381
163,711
692,3274
2291,3175
1585,2444
960,3520
583,3551
168,708
826,2167
1151,3330
2283,3185
663,1899
2400,2873
37,1112
1248,2998
712,1799
1246,2996
1689,2484
1026,1117
1307,3218
1154,3344
483,1051
486,706
713,1514
977,3623
675,1803
1693,3241
635,772
548,846
702,1521
1277,1520
1142,2930
167,2727
706,1520
229,891
1283,1516
885,2670
1151,3502
547,2809
1986,3340
172,598
820,2177
1031,2870
691,1720
1248,3000
2455,2598
702,888
228,888
1834,3128
1296,1826
1522,1583
1588,2457
1630,3214
704,3418
700,1804
1374,2997
1990,2387
1838,3118
1528,1595
1626,2389
435,2488
1284,1528
226,892
979,3624
709,887
1282,1533
559,1796
696,899
486,1388
1152,3510
1274,1516
1534,1590
165,1976
1182,1691
1996,2692
1134,1182
2128,2265
702,1533
1570,3618
154,799
703,781
2697,3329
1843,3129
705,932
1834,3130
959,3526
118,1793
1982,3501
213,1968
1273,1527
369,1534
996,2498
1375,2996
549,3235
916,3177
1628,3206
673,1796
1283,1532
1525,1589
1567,3621
1254,1369
1136,2937
1458,2319
535,3067
2691,3342
143,1082
2489,2601
976,2557
1295,1826
1592,2450
1887,3548
971,2914
994,2501
367,1539
714,1298
657,2521
563,622
2285,3175
777,893
173,700
1514,1588
964,2913
971,3470
1273,1523
914,3185
563,621
962,3520
910,3281
1296,1830
206,3193
430,2491
669,1899
1031,1114
581,1086
262,1806
147,3259
488,712
965,2916
1475,2483
2116,3150
1648,2906
695,944
172,1197
149,3263
376,1517
978,2559
700,1797
215,3194
1331,2251
812,1847
1692,2491
708,933
2132,2519
581,1093
1302,3215
3199,3305
921,3177
714,1798
1846,3133
547,1141
328,2927
558,1795
963,3515
699,3406
2694,3339
1181,1691
1035,2867
1535,1592
709,3419
2695,3334
1994,2697
1026,1106
583,1334
1415,1722
1300,3211
715,1515
455,2522
1249,2997
151,3267
1307,3216
978,2557
667,1802
1130,1690
782,895
1455,2165
1977,3501
129,977
558,2118
487,1306
2397,2866
358,2393
552,1800
39,3516
1996,2695
1838,3130
1853,3125
701,781
1585,2457
377,1523
722,3162
497,1298
807,1850
713,3418
957,1618
2464,3533
1181,1693
635,762
2093,2534
705,1281
487,1296
1303,3205
478,1054
1255,1377
164,604
706,775
1326,1838
1131,1688
2921,3450
594,2296
1983,3489
372,1530
1630,3205
264,1803
2395,3555
710,1301
1279,1512
1854,2257
2229,3416
818,2319
2696,3334
1660,2910
1287,1525
1278,1527
535,3071
695,1533
1253,3000
1628,1830
782,1796
126,974
67,418
1026,1109
635,767
713,1806
1155,3339
564,1796
297,2027
703,1798
143,1085
362,421
696,1298
831,2176
966,3461
149,1093
136,979
2684,3336
1858,2256
1836,3126
637,769
691,3271
164,1978
2379,2385
2454,2597
1846,3131
1042,2760
1383,1572
364,2386
434,1474
124,1785
3287,3571
1136,2927
1297,3209
1526,1590
488,1300
487,2935
2457,2604
153,802
53,172
808,1860
2118,3144
439,1464
1457,2316
152,1091
700,937
369,1520
496,2402
1255,2997
705,1798
1838,3134
491,701
1891,3547
493,3552
714,1521
704,3404
687,3276
1033,2871
1454,2176
1994,2388
1028,1110
1179,1687
2128,2261
1253,2998
884,2682
918,3173
562,621
37,1119
1627,1827
1304,1830
173,1192
2289,3184
2913,3451
545,2807
831,2160
424,2127
172,3492
1974,3497
1252,1377
590,2119
324,2927
819,2169
715,944
878,2675
667,1805
130,978
1143,2938
165,600
970,2131
700,1798
707,1530
493,1307
40,3522
781,898
1519,1595
1626,3217
590,3433
831,2174
546,837
2399,3556
968,1545
61,166
1180,2416
962,3517
426,1468
450,2303
904,3285
715,935
968,2921
1885,3550
1389,1571
377,1522
827,2172
1533,1586
172,703
708,936
263,1799
1570,3620
426,2495
317,2935
494,2944
700,1280
1843,2594
547,840
