group_1,group_2
2073,2394
273,2601
2383,3221
2926,3163
1903,3325
2790,3509
2224,3046
1266,2197
2232,3042
1206,2396
180,614
1592,2017
1473,3394
336,1163
1063,2223
2345,3182
1227,1630
685,1788
3247,3498
1926,2507
1431,2323
2993,3552
2566,3048
1800,2884
2264,2502
854,1014
814,1708
1620,2853
674,3246
802,819
2576,3050
30,2390
161,2616
2539,3470
1318,3095
2326,2507
258,3050
585,1564
591,1841
2388,3467
1552,3083
1069,2223
2319,2923
2324,2510
2160,3209
374,1418
2481,3442
3020,3272
2326,2918
1340,3316
2571,3053
2680,2795
334,516
758,2166
2070,2389
586,1828
113,338
2077,2362
852,2280
597,1572
1975,2270
327,1174
2145,2740
2509,2921
755,834
413,1225
72,3307
1802,2883
1514,2164
1400,2168
856,2386
1402,3331
3241,3501
2385,3059
2079,2370
755,839
352,445
840,923
3017,3338
1173,2320
225,2870
2388,3462
1570,2860
2338,3188
2280,2522
1831,3425
1009,1796
2075,2389
2170,3018
2233,2508
1729,2739
276,2038
2878,3270
1975,2505
1175,2320
1369,2844
159,1090
1599,2019
380,1411
273,2607
1204,2395
1019,2649
332,1171
413,1227
1098,2793
755,1140
2218,2509
1552,3076
1086,1185
327,1167
2096,3421
2388,3468
590,1835
2106,3428
2284,2393
834,1972
2235,2507
2080,2384
2152,3478
2041,2605
331,517
146,2501
2146,2742
1829,3431
2994,3553
2544,3342
335,1174
1974,3332
244,2263
691,1790
855,2278
1182,2646
1342,3038
1430,2173
1678,2069
1198,2395
1431,2320
2384,3466
225,2861
837,1977
1193,2844
2482,3436
2789,3507
1932,2865
393,1854
2324,2915
1791,3484
3146,3334
1164,2323
1899,3316
2388,3220
2234,3044
1363,2897
679,3244
26,2392
1318,3098
2340,3189
828,3150
813,3419
2512,2917
1807,2915
1182,2645
1763,3390
300,2407
1736,2745
165,2646
396,1856
673,1645
1360,2897
201,1436
1628,2853
2103,3422
160,2642
1669,1779
1479,3392
2111,3422
1982,2263
1770,3388
1571,2856
1069,2219
585,2096
219,2869
2080,3060
1175,2313
2538,3476
1183,3401
3149,3330
1398,3018
1811,2321
824,1986
1809,2322
291,2414
1519,2164
376,1411
2245,2453
2167,3206
3005,3120
1820,2181
1168,2313
1220,1630
2920,3158
2037,2601
179,615
2112,2784
758,830
848,916
2170,3212
2222,2515
1432,2177
852,2889
380,1420
1359,2844
1011,2873
586,1575
334,2323
3020,3271
2368,2857
2957,3202
1974,2622
3145,3327
2222,3047
1183,2646
827,3144
2190,3045
686,1782
856,2892
484,2808
2278,2394
2101,3421
853,2875
1184,3398
1022,2651
2511,2929
1572,2859
1396,2172
590,2098
1183,1476
708,3407
314,3473
2227,3047
2339,3185
760,829
1515,2525
2238,3458
589,1842
1135,2162
533,2113
1070,2222
3241,3506
3145,3329
1622,2872
836,3143
1012,2865
1175,2319
2383,3220
1627,2856
293,2407
684,795
2487,3034
941,1108
1398,3016
1088,1856
1975,2500
959,2485
1897,2486
1369,2898
925,1515
1200,2938
273,2599
1208,2389
1682,2079
1432,2171
1128,1797
2674,2799
2068,2393
762,1135
217,2868
1431,2176
120,331
1694,2335
2072,2394
735,1223
3245,3505
248,2573
844,1982
1069,2234
839,925
592,2111
1972,2268
711,3405
1346,3326
2026,2997
1764,3399
1808,2924
1359,2851
2386,3461
830,1976
158,2617
2383,3224
219,2856
331,526
2245,2455
2486,3037
152,2616
481,2982
3239,3498
825,1981
2359,2859
157,2646
1819,2182
2382,3459
857,2891
2316,2514
3145,3185
337,1168
1977,2992
2105,3427
1435,3166
1652,2289
1385,2178
589,2109
1935,2486
738,1218
1972,2266
209,1542
220,2856
1808,2923
481,2989
2237,3460
1985,2500
1404,3017
1184,3389
855,2855
1627,2874
1623,2873
758,2168
3246,3497
2369,2875
853,2285
2510,2918
1797,2354
1348,1987
2794,3499
3243,3507
1826,3431
1010,2876
276,2606
2229,3045
1088,1857
2568,3053
3019,3266
805,3415
1571,2868
1348,1977
1013,2866
545,1185
1183,3398
2231,3045
1519,2169
1356,2899
677,1637
1043,3481
1571,2858
2153,2747
1972,3337
157,2642
956,3358
2509,2916
1735,2743
1764,3396
1557,3087
839,1986
3248,3505
1044,2749
2068,2362
1555,3080
1557,3083
2543,3342
823,921
2152,2744
2168,3214
253,2575
293,2411
409,1227
1982,2505
2105,3421
1023,2654
2147,3478
648,1220
1061,2225
1390,2173
147,2504
1221,1629
1732,2750
1475,3393
1791,3485
736,1217
1482,3403
758,1135
2386,3217
1398,3336
2322,2506
1204,2385
349,449
329,2322
240,2269
1512,2170
1315,1541
2219,2515
152,3035
2225,2508
1554,3078
1482,3389
856,2855
546,1481
736,1225
852,2278
1206,2937
598,2103
1986,2503
520,3015
1226,1632
250,2564
311,3476
2389,3462
855,1128
235,860
1316,3096
195,1429
393,1856
861,2893
1343,3028
476,2808
2616,3322
833,1976
486,2806
113,3267
588,1567
2229,3046
276,2041
2386,3059
1386,2175
1400,2169
2244,2465
2541,2543
77,3304
2395,3058
1985,3341
71,3312
250,2565
2077,2363
1742,2747
854,2885
799,3420
2225,3047
1170,2313
2319,2919
2322,2514
27,2393
29,2386
1185,2640
1098,2790
756,2163
2277,2389
258,3055
1165,2321
829,1985
2491,3036
72,3305
336,2324
686,1783
1184,1481
1065,2225
2486,3004
755,2164
854,1015
1355,1975
2080,2386
958,1937
1474,3402
120,327
254,3056
219,2876
1937,2485
1011,2863
2230,2510
1131,1796
3017,3271
2570,3056
329,2315
218,2861
1385,2174
1928,2513
115,338
372,1415
861,2279
1626,2859
221,2873
2068,2386
547,1475
1679,2080
114,3265
2239,3460
485,2809
846,919
163,3035
1433,2174
217,2862
3144,3334
2109,3425
809,3418
74,3315
592,1567
3242,3494
2269,2501
2270,2502
799,1708
405,1224
1428,2038
3148,3337
340,1171
335,2321
2282,2395
759,835
859,2895
1396,2177
79,3304
1165,2318
855,2888
1739,2746
1984,2618
2094,3431
296,2407
592,1565
596,1837
1821,2181
1812,2512
1566,2874
254,3053
1807,2922
1369,2849
1729,2749
2386,3058
1516,2163
861,2281
2997,3557
1315,1548
3244,3497
1171,2313
1765,3402
856,2861
2069,2360
2359,3478
2382,3222
241,2266
3003,3121
338,2324
2576,3056
1404,2163
2238,3463
1932,2868
2317,2509
2368,2860
24,2393
597,1825
1424,2033
233,853
1807,2918
541,1182
1467,2237
70,3300
1192,2849
597,2111
1975,2620
297,2414
1068,2225
158,1091
2227,2515
2323,2919
2359,2866
1896,2489
760,842
762,2163
1572,2866
762,1140
758,841
945,1105
853,2886
3017,3331
328,1173
1831,3426
1731,2746
214,2876
855,2890
1349,1973
224,2872
163,1090
2096,3429
477,2983
1841,3430
854,2889
851,910
587,2104
858,2857
2538,2544
1899,3326
2920,3165
274,2039
1184,1472
2365,2866
830,1985
53,609
331,2316
234,855
1190,2844
480,2805
855,1131
2513,2931
339,815
327,513
522,3010
2078,2389
1799,2883
1932,2864
1016,2869
584,892
1571,2852
3147,3335
1467,2239
1340,3032
165,1083
1730,2745
957,2485
204,1541
1676,1771
922,1511
1015,2869
251,2575
1400,3331
1728,2741
1482,3399
524,3009
854,2876
2512,2922
2166,3212
2116,2786
57,609
210,1546
332,2315
153,2637
2076,2382
823,3150
2383,3227
584,1566
735,1217
2069,2396
2318,2918
1315,3098
1404,3329
1433,2313
858,2280
1390,2175
685,1781
1014,1798
675,3239
1574,2868
2160,2378
597,1837
823,1980
3144,3186
1984,3329
1017,1805
1550,3075
1366,2844
1183,1483
1982,2503
851,2172
193,1432
2369,2859
1432,2325
2369,3479
3239,3499
117,334
1807,2320
257,2569
855,2887
1980,2262
340,2314
816,3415
147,1981
2490,3036
1469,3401
956,2487
1092,2794
1987,2504
2396,3219
1062,2218
481,2809
2078,2361
250,2575
854,2895
855,2885
2101,3423
2069,3059
328,1171
327,2318
474,2989
2076,2359
1899,2485
855,2388
1567,2854
336,1174
1711,3417
1261,2192
313,3472
3242,3502
839,3143
120,336
1206,2935
1343,3037
210,1542
1830,3427
948,1103
2363,3482
2884,2889
3143,3186
2098,3429
1681,2073
255,2569
2071,2363
1514,2525
1458,2239
215,2863
1435,2173
1555,3089
2485,3037
1569,2876
1624,2861
2285,2381
151,3031
1401,3017
2071,2360
2537,3469
379,1417
1589,2019
2153,2743
351,450
845,1433
226,2867
588,1842
958,1901
1899,2488
596,1840
2039,2605
2597,3360
1924,2514
1703,2807
850,917
1985,2991
1470,3400
179,612
1973,3330
1984,3338
1742,2749
1197,2392
214,2866
2242,2462
2384,3220
856,1128
1831,3422
1352,1982
2487,3032
856,2381
1403,3019
163,1085
202,1541
1987,2267
596,2109
594,900
1985,2265
683,793
2235,3047
1593,2017
1810,2914
151,2647
2725,2974
1068,2226
1557,3080
1901,3316
70,3302
162,3033
1807,2319
1930,2873
1200,2390
2285,2392
2282,2521
2506,2926
1821,2185
755,835
117,327
1560,3077
684,1784
324,2885
2069,2365
2383,3459
486,2808
2396,3459
958,3357
1480,3403
320,2895
279,2033
2545,3327
760,830
1538,1986
1185,3317
835,1986
823,925
1014,1799
1708,3419
1977,3330
276,2597
2574,3057
372,1419
1473,3403
2572,3051
1128,1801
2324,2509
1198,2394
1984,2500
1619,2876
2041,2606
808,3416
1435,3174
196,1434
1436,2174
334,515
1340,3038
1042,2746
1619,2857
1985,3338
115,332
1628,2870
832,925
1825,3427
856,2388
586,896
1041,2746
1562,3076
846,1437
2321,2915
1931,2874
3151,3175
1364,2843
2318,2508
812,817
692,1787
1624,2867
1356,2847
155,3030
2603,3357
2235,3042
1975,2504
1902,2491
2284,2524
844,1979
238,856
2576,3052
2509,2928
1024,2654
2363,2863
842,3151
1207,2937
1973,3333
859,1009
1012,1802
3148,3328
839,922
80,3308
339,514
821,1985
2106,3424
853,2384
355,442
1010,2857
1221,1633
860,2866
2532,3475
959,3358
29,2395
919,1437
1901,1934
1682,2080
1481,3392
2362,2857
2599,3359
333,518
1201,2391
1983,2268
112,330
1620,2869
2387,3458
858,2285
2238,3468
3143,3189
1972,2502
2385,3464
1513,2170
479,2807
2325,2511
1811,2323
2607,3357
3246,3502
2074,2366
146,1538
196,1435
1981,2263
810,1712
3149,3187
1818,2183
1673,1778
596,1575
3021,3335
1039,2740
1345,3321
1185,3396
859,1128
59,610
2384,3468
1364,2850
760,1136
1678,2077
2218,2515
2233,2515
30,2381
2490,3035
1127,1799
1015,2876
150,1089
245,2263
1204,2386
943,1106
916,2176
598,2106
375,1417
2165,3212
1402,2164
351,446
851,1435
224,2861
213,2862
1182,1469
339,1171
545,1483
1766,3401
1899,3321
1061,2226
761,2161
813,1715
586,1829
1626,2874
340,2322
813,818
830,3147
481,2805
586,898
2242,2460
1477,3401
2326,2510
1825,3424
2365,3480
2394,3223
2603,3359
81,3307
1217,1630
255,2572
1974,3334
820,3415
1012,1800
279,2604
852,2390
1265,2190
296,2412
1198,2937
213,2854
1398,2162
1454,2237
325,2885
1621,2860
1627,2872
597,1571
675,3240
590,1573
1973,3327
3145,3176
1134,2165
513,3011
855,1017
2339,3176
841,1975
854,2387
1556,3073
859,2285
950,1109
855,2892
1061,2223
1203,2383
1009,2865
852,1013
1063,2231
844,3145
809,1715
2545,3338
1977,2501
2224,3043
1563,2856
1902,3325
1730,2750
32,2384
842,924
2099,3427
2791,3492
910,1430
220,2867
1348,1974
1511,2161
2074,2371
3144,3332
2245,2457
1165,2322
1564,2859
739,1225
2540,3474
2033,2605
589,1569
2073,2384
225,2875
1013,2870
1516,2161
594,2109
2079,2391
1202,2393
79,3298
849,912
2314,2916
1398,3332
274,2597
1349,1981
1070,2223
155,2616
1708,3420
2574,3049
1676,1775
1356,2849
331,520
293,2406
2108,3422
474,2809
2269,2505
1183,2643
2097,3424
161,2617
760,835
1565,2861
72,3312
24,3524
2392,3461
1671,1777
1012,2860
911,2174
297,2412
2787,3493
2915,3165
1729,2745
2226,2511
2513,2920
73,3298
2195,3044
2537,3476
690,1791
1619,2853
958,3353
584,900
1626,2852
2039,2604
298,2410
2164,2377
761,825
1462,2239
547,1470
329,1163
1817,2187
1622,2863
2366,2864
917,1435
845,2176
333,2325
2025,3001
2341,3188
485,2808
2616,3321
256,2571
2722,2972
2226,3040
800,1711
827,1976
339,1169
1977,2622
1196,2934
857,1131
851,2171
1070,2229
2230,2509
208,1546
1569,2875
159,3028
921,1514
330,526
915,2173
1016,1797
1554,3075
598,2100
1127,1798
161,1183
1565,2864
1400,3330
2567,3054
596,2107
2164,3210
1678,2071
327,524
2510,2928
315,3472
147,1987
1900,3322
2602,3358
594,899
1464,2238
715,3406
2513,2927
2107,3425
1900,3319
409,1221
2881,2890
677,1640
1984,2270
1930,2864
1358,2848
1137,2170
1189,2843
1693,2335
1811,2921
686,792
2360,2875
854,2870
1434,2171
2395,3465
3148,3180
324,2888
716,3407
345,446
1649,2286
2315,2931
281,2033
1819,2186
3145,3188
205,1548
116,3265
2170,3205
1560,3085
687,1787
684,1782
1086,1182
760,823
2146,3479
2338,3189
596,1568
253,3052
2113,2778
1166,2320
2165,3210
2283,2391
1739,2747
1013,2856
2073,2362
75,3306
1401,3332
1040,3482
2195,3040
1202,2381
335,815
1571,2854
2192,3047
834,3143
148,1977
257,3055
32,2396
537,1184
2073,2369
2075,3060
353,442
598,894
679,1643
193,1437
2116,2782
1551,3088
828,1982
79,3303
854,2865
2070,2385
2372,2864
332,2313
2193,3042
157,1186
1011,1797
2075,2393
30,2396
756,833
223,2853
150,1087
1974,2501
1206,2395
2483,3436
161,3035
2479,3445
2359,2874
1806,2356
2263,2502
1208,2394
838,1987
1040,2740
2345,3184
1558,3078
1091,1854
331,2315
839,1985
2242,2456
1835,3425
1740,2747
1900,2490
1986,3333
1474,3397
756,1137
1812,2323
1018,2876
1023,2653
824,1981
2481,3443
333,519
1317,3093
839,1974
29,2385
1521,2167
591,1831
207,1542
2196,3045
2366,2853
334,1171
861,2859
1653,2287
216,2874
150,3036
853,1132
1010,2873
2513,2918
1550,3078
918,1431
2079,2395
1194,2938
1346,3029
2316,2924
2165,3016
1977,2266
1174,2323
2320,2929
1483,3393
2168,3205
2365,2856
1017,2857
2111,3421
1042,2747
2382,3058
179,1843
2848,2896
547,1477
2789,3505
1823,2182
1194,2381
1517,2162
1423,2041
1187,2849
682,3248
323,2887
2197,3046
2489,3031
334,522
839,3148
151,3038
1831,3428
2956,3195
2927,3160
1900,1934
1404,2160
327,1163
1512,2166
2031,2996
222,2863
1346,3034
164,1083
1134,2164
541,1472
756,1134
2242,2452
2226,3041
852,2396
1066,2235
1430,3168
3148,3340
1202,2395
2515,2930
1728,2748
2314,2914
2318,2509
277,2038
147,2502
855,2873
918,1430
160,1083
1436,2177
1323,3095
328,1168
733,1220
2036,2601
1087,1855
2078,2364
2241,2462
2369,2864
1173,2313
1475,3400
1089,2616
2167,3215
762,2169
381,1418
2343,3176
1473,3390
1092,2790
1560,3080
761,843
2097,3422
1985,2270
854,1009
1734,2742
2079,2381
1573,2875
829,1987
1738,2743
1732,2740
336,517
3247,3505
2998,3554
29,2384
858,2391
1833,3430
2789,3497
2236,3045
2389,3219
2488,3033
682,3245
2317,2930
1462,2238
588,1841
1742,2745
2320,2914
258,2568
2077,2393
3144,3337
1925,2507
2880,2888
280,2597
1130,1798
1203,2934
1344,3039
3020,3330
2031,3002
78,3315
1321,3091
2218,2511
279,2036
203,1541
1736,2742
1800,2354
1453,2238
843,3149
1193,2842
25,2381
1478,3393
150,1186
2283,2383
1575,2868
1163,2320
335,525
1810,2915
1403,2160
853,2872
2600,3360
2074,2372
226,2869
1789,3483
147,1699
2722,2976
1510,2525
151,3028
1704,2806
24,2394
163,2641
1973,2262
2381,3218
2368,3479
1837,3431
1369,2843
157,2617
2076,2395
2391,3468
2363,2858
328,515
1357,2898
2235,3041
3149,3332
1974,2503
155,3036
119,338
1205,2932
1623,2874
824,1977
2676,2799
852,2385
2370,2871
2316,2931
2392,3219
2386,3060
257,2562
915,2177
2509,2915
2151,2742
344,444
648,1217
1931,2856
597,1835
1135,2163
851,1431
1675,1771
2363,2871
1086,1853
849,1429
1185,3395
842,3148
257,3053
1901,2489
221,2857
1387,2177
856,1017
1517,2163
2921,3161
2075,2396
817,3417
848,1436
1067,2228
536,2114
3002,3556
2998,3560
538,1480
1974,2618
1182,2638
595,894
540,1186
2573,3051
544,1473
1810,2512
949,1110
1318,1549
1985,3330
1429,3171
1171,2316
531,2115
857,2890
855,2396
542,1474
337,1165
1978,2505
1976,2263
2843,2898
2220,3047
1729,2744
226,2852
2787,3499
2599,3360
2193,3046
146,1981
1010,2867
193,1429
587,2102
156,1089
2574,3055
858,2856
2164,3213
153,3038
327,2319
2576,3049
2995,3550
692,1781
222,2859
1811,2506
316,3475
2080,2390
2485,3008
822,1978
2149,3478
1740,2742
2067,2365
918,2178
120,330
215,2876
1402,3333
161,2647
218,2868
2169,3019
854,1011
693,796
2218,3047
1086,2616
544,1481
678,1643
3240,3497
1827,3422
1575,2874
956,1896
2324,2508
2111,3431
1982,3342
2598,3358
403,1756
2393,3225
1199,2392
2537,2546
537,1183
396,1857
2267,2503
1472,3396
1809,2315
2191,3047
198,1435
2388,3218
598,1827
847,911
2508,2922
938,1102
806,3420
514,3009
1342,3033
3150,3334
114,328
2314,2926
939,1107
326,2890
1985,2269
2850,2898
591,1567
598,1832
588,1838
857,2889
2035,2600
675,3245
514,3010
913,1430
855,2384
684,1790
337,2325
2490,3008
195,1437
1984,3331
1566,2873
334,2324
1833,3424
316,3474
3151,3336
2393,3466
344,442
853,2895
380,1417
1833,3423
1195,2386
1575,2865
956,1937
597,897
1434,2324
1348,1979
837,920
1262,2194
585,1832
1140,2165
2486,3035
1925,2506
339,2318
591,1575
481,2985
1572,2855
1973,2505
1063,2232
1924,2515
2067,2396
1020,2652
1573,2873
353,443
1166,2326
1832,3425
1069,2224
2072,2365
2034,2604
255,3050
1976,2502
736,1227
2364,3481
547,1483
2387,3463
162,3028
2918,3159
159,3037
225,2858
1930,2876
590,2110
2488,3005
543,1478
2241,2452
2192,3042
757,821
2924,3160
1622,2855
1623,2870
1837,3426
1367,2849
843,1979
149,1981
1972,2262
806,3418
948,1105
2219,3045
825,1979
1694,2328
1986,3334
246,2262
1017,1802
806,3419
1861,2995
2482,3448
800,1709
3016,3338
685,1785
597,1833
276,2603
161,3034
1432,3172
1830,3429
1044,2747
79,3309
222,2860
294,2411
1365,2847
855,2874
255,2567
1809,2925
1170,2323
1811,2514
2268,2500
79,3305
856,2857
2480,3438
114,3272
835,1979
547,1474
278,2035
334,1174
544,1183
587,2096
152,3032
1183,2639
335,1170
2223,2510
1521,2164
1805,2882
2079,2364
152,2637
685,1783
1623,2857
161,2648
2233,3047
2106,3431
1195,2392
2104,3429
2485,3003
1975,2265
26,3524
150,3032
688,1791
1972,3338
859,1133
2162,3018
482,2981
2098,3426
1316,3094
2318,2920
847,1433
845,917
2370,2864
1903,1934
1560,3076
853,1015
1198,2383
1009,2860
1067,2232
164,1182
112,339
252,3052
1515,2165
1136,2168
1389,2172
2161,3017
215,2862
27,2381
1976,3331
678,3245
3146,3331
647,1217
2371,2870
675,1642
1903,2490
1520,2521
852,2864
855,2860
2277,2524
813,819
1013,2857
3149,3328
1136,2160
281,2036
1514,2522
241,2264
252,2576
1972,2621
2075,2383
1979,2618
833,3150
72,3303
1901,1935
2152,2741
1164,2322
585,1575
1131,1803
146,2505
159,1186
692,1783
294,2410
1009,1797
151,2640
2161,3208
834,1986
542,1475
1170,2325
852,2277
2391,3466
2243,2462
2845,2897
2226,2513
2035,2607
1135,2169
182,1843
29,2392
852,2872
2386,3225
1811,2929
2110,3426
333,526
3149,3185
760,825
1163,2314
2232,2507
2228,2514
679,3241
2036,2604
1797,2353
1783,3485
1319,3096
1982,3330
1827,3430
234,858
2386,3220
1474,3396
1826,3428
2956,3200
2080,2388
1355,1979
2229,2508
920,1513
1564,2855
485,2989
2072,3060
1400,2164
2929,3158
957,2491
688,1790
1674,1777
2244,2460
2568,3051
1902,2488
1398,2164
2227,2507
1565,2866
833,1982
1671,1772
1763,3388
546,1471
119,329
713,3407
1828,3424
1986,2623
2545,3342
692,1790
826,1979
327,1168
2488,3036
1200,2396
3000,3556
194,1435
1985,3340
1569,2862
213,2872
1626,2867
1195,2391
1351,1979
598,2095
2342,3183
1434,3170
798,819
857,1133
586,1825
2545,3341
2080,2391
1518,2167
956,1902
353,446
73,3296
1624,2853
31,3519
2279,2388
329,1170
79,3301
1207,2391
1188,2845
1627,2865
1983,2500
234,859
1737,2749
244,2268
846,912
31,2394
194,1432
1352,1977
706,3404
1069,2236
809,817
2393,3459
2510,2920
2616,2644
859,2284
72,3300
672,1642
941,1103
842,3147
1672,1776
72,3311
1431,2172
1702,2807
330,1164
2882,2889
812,818
1013,1801
2080,3058
846,2173
1183,1471
1461,2237
1342,3037
2723,2978
2070,2395
159,2638
3243,3491
831,1984
1987,2623
1987,2268
479,2981
256,3052
215,2872
851,915
2077,2386
257,3048
341,442
917,1434
2566,3049
814,819
2340,3179
296,2411
161,2643
2367,2853
1340,3031
1565,2854
759,836
1974,3337
1796,2355
687,795
586,2109
917,1436
180,615
2957,3196
225,2867
2389,3218
1350,1974
2485,3032
2359,2869
1203,2390
2532,3472
195,1433
1828,3428
2233,2509
218,2876
1019,2654
414,1224
2315,2511
2491,3031
337,1163
678,1637
1399,3341
27,2389
1343,3029
1978,2500
2485,3004
3242,3500
2390,3220
1802,2354
119,334
1400,2160
1477,3399
1476,3398
597,2096
1009,1802
222,2869
164,1087
115,3266
405,1227
25,3522
756,822
213,2855
157,3034
1132,1801
758,823
151,2643
672,3242
1019,2652
1565,2868
1975,3332
1538,1977
1208,2391
3151,3342
3002,3560
1186,3393
1009,2856
1436,2179
2515,2926
1732,2747
1164,2316
1734,2746
2071,2384
1734,2741
2161,3212
2923,3159
1622,2868
1353,1980
821,3150
1421,2035
339,2319
921,1516
1975,3327
1567,2852
587,2097
1173,2322
340,517
1341,3031
1188,2846
2879,3272
76,3302
590,2096
1817,2188
799,3416
212,1541
1742,2740
2994,3555
2321,2931
1163,2317
3002,3559
275,2040
738,1221
2244,2452
394,1853
1041,2750
298,2406
1928,2506
588,1564
2996,3550
3148,3331
850,2173
223,2859
852,1129
2278,2385
2318,2511
482,2989
3244,3491
758,2170
809,3416
1480,3402
351,448
759,1135
856,2281
399,1853
596,2095
1626,2875
530,2115
1571,2865
242,2263
2607,3359
276,2601
1669,1777
1521,2165
1434,3169
1359,2897
1983,2502
165,3038
1194,2396
485,2807
1806,2357
333,2322
1981,2501
2071,3059
2562,3051
1555,3076
1980,2504
2070,2366
2997,3558
812,3414
1096,2788
3143,3336
1555,3084
165,1182
180,1843
1984,2621
1861,2993
2074,2384
1521,2160
3247,3495
1575,2867
592,1827
155,3032
2388,3464
378,1411
1266,2190
3018,3332
589,1838
160,3035
2723,2974
1262,2191
739,1227
544,1475
1360,2899
1129,1803
2994,3554
584,1833
114,338
2075,2381
2536,3470
672,3241
1349,1972
1175,2321
1396,2175
249,2570
825,1978
3143,3180
2386,3219
1436,2175
918,2175
392,1756
762,831
2396,3458
1472,3391
1931,2852
1538,2267
2392,3463
221,2870
540,1182
3021,3341
2325,2929
858,2886
590,1825
823,3148
543,1469
947,1100
539,1470
2076,2365
544,1472
1729,2743
686,794
1358,2849
2381,3225
160,1091
1516,2521
3018,3265
1572,2853
1361,2845
1986,3338
586,1567
846,1429
2282,2522
326,2885
1318,1545
594,2106
585,893
828,3146
757,827
755,843
2794,3496
332,524
2079,2384
2393,3058
1693,2334
1834,3429
925,1514
1434,2179
2481,3441
915,1434
673,1643
1517,2160
409,1217
162,3030
854,2856
338,2322
2076,3060
413,1220
165,2638
1068,2230
2487,3008
856,1012
1555,3082
1344,3036
587,1834
2283,2386
1568,2876
32,2394
162,1184
2361,2858
2283,2522
2338,3182
328,1169
2489,3034
1810,2917
825,1976
80,3307
541,1478
1765,3390
2994,3549
1479,3402
2343,3180
2491,3004
2078,2388
680,3246
1623,2876
2115,2781
686,797
842,3143
332,516
254,3049
846,2175
585,2107
921,1517
1973,3336
1692,2335
404,1755
2791,3503
2034,2606
856,2277
2616,3316
1568,2873
1628,2861
515,3011
587,1574
1422,2040
853,2870
835,1982
1621,2868
71,3310
251,2574
2996,3556
910,1433
146,1696
947,1109
158,1088
1398,3330
2394,3224
150,3029
832,1985
1064,2227
396,1853
806,3415
1207,2932
1979,2502
538,1482
1173,2326
1402,3337
116,3272
1016,2870
2068,2360
591,1571
1976,2623
938,1107
798,1711
2507,2917
3149,3334
762,837
2394,3225
2368,2854
2676,2800
1550,3081
2542,3341
1097,2790
2678,2800
2993,3551
1404,3334
2145,2746
1742,2743
221,2862
2534,3475
593,1575
1400,3333
391,1857
1563,2863
251,3052
1457,2240
1366,2849
518,3012
824,1974
1839,3427
1521,2166
820,3414
1809,2326
591,2097
1733,2749
1395,2176
853,1013
1397,2162
3017,3265
279,2607
248,2575
217,2866
1364,2898
838,3143
591,1565
2958,3198
861,2869
1900,1935
1364,2846
3143,3337
1931,2855
2929,3159
2040,2604
2225,2515
1427,2036
854,2853
1900,2485
939,1102
376,1418
1623,2862
1561,3086
2078,2390
146,1982
226,2876
547,1472
1727,2750
339,1164
1558,3082
158,2640
1429,2318
57,610
833,1984
757,838
1733,2746
2162,2377
2169,3215
710,3404
2147,2749
913,2178
1392,2171
590,900
861,1010
854,1129
398,1856
163,1186
340,525
2238,3461
32,2392
380,1414
1825,3429
2149,2742
1810,2325
2079,2396
860,1009
544,1478
1681,2080
1044,3482
2341,3180
2036,2598
344,447
1976,2618
2282,2393
277,2604
761,839
956,3355
2341,3186
1569,2856
833,3145
1647,2286
3239,3495
1842,3431
333,524
2110,3422
2340,3184
1901,3323
217,2859
826,1977
2237,3463
2994,3560
2394,3222
1764,3401
705,3404
584,2096
341,444
676,1638
77,3313
735,1221
1018,2873
841,3145
2338,3181
118,340
2034,2597
1562,3088
400,1754
857,2281
594,2105
594,2100
164,2642
3242,3496
841,1983
1264,2193
2996,3557
1434,3168
2166,2380
254,2572
2033,2597
1422,2034
809,3419
594,2107
2599,3356
1818,2185
938,1106
55,2124
149,1699
2160,3207
762,827
2095,3426
2603,3352
845,914
257,3052
3244,3504
2243,2465
237,861
1428,2033
1195,2935
2396,3221
2099,3423
672,1641
598,2094
2241,2463
858,2281
342,447
1978,3332
1424,2040
1165,2314
757,1136
328,2313
691,1782
1321,3098
595,1566
351,447
112,3268
252,3057
3002,3554
158,2641
592,2102
3003,3120
1454,2240
2281,2385
2388,3465
587,894
158,2645
2370,2867
731,1222
1475,3388
1826,3430
857,2871
1090,1182
851,912
672,1643
299,2408
588,1839
1399,3337
1016,1803
2226,3045
1400,3336
1195,2396
860,2285
2509,2925
3017,3340
586,1827
1978,2262
1188,2844
1437,2318
2190,3047
26,2384
1017,1799
2617,2648
3151,3182
412,1219
590,2104
1184,3392
1222,1633
857,2853
152,2648
1323,1543
829,1981
2506,2922
691,796
2385,3461
2160,2379
2391,3464
1083,1185
798,1713
1201,2388
762,826
154,2646
226,2865
857,2278
799,3418
539,1469
257,2568
917,1431
595,895
377,1413
2234,3041
2079,2388
354,446
521,3009
532,2115
1480,3399
2071,2369
2514,2916
150,2643
485,2986
254,2571
834,1987
213,2857
1591,2017
2394,3060
958,2488
1821,2186
588,894
959,1934
853,2863
1516,2160
148,2505
2282,2384
1564,2862
1681,2069
1736,2749
919,2176
858,1127
1740,2750
948,1104
1402,3018
2564,3051
213,2864
2370,2874
594,1835
336,2313
1090,1184
1626,2865
1478,3402
832,921
2510,2919
1183,2637
115,337
2324,2919
245,2265
209,1545
537,1469
841,3151
1705,2806
839,3144
1172,2319
165,1183
545,1184
31,2387
2146,2747
1018,1805
1985,3336
194,1437
2324,2514
237,855
1350,1980
153,3037
596,899
