group_1,group_2
1530,1591
451,1526
427,1026
377,1304
47,1706
90,1541
424,1585
530,865
584,775
707,980
430,1012
296,864
1512,1713
55,1714
152,385
48,1719
147,385
1516,1755
292,523
725,1515
90,1538
109,1377
1368,1598
711,990
903,1538
1599,1621
389,1250
56,1709
538,1207
582,1347
52,1703
1348,1619
420,1016
946,1570
701,984
715,1512
1351,1621
120,702
892,1562
77,1109
429,1218
1515,1758
870,1707
75,1833
126,701
433,1592
93,665
906,1539
45,1761
422,1010
124,712
1351,1754
117,1125
658,1591
427,1587
1260,1321
990,1376
421,1022
89,1375
434,1226
45,1768
526,866
107,711
107,1373
1365,1600
536,1216
527,865
445,749
1529,1584
1517,1764
240,558
990,1424
1352,1617
109,430
93,708
582,1352
97,663
567,1585
56,1765
250,560
94,434
530,1425
218,492
759,1534
249,565
1516,1768
1221,1539
214,500
540,1212
748,1235
126,722
533,1202
149,385
1111,1513
125,713
866,1763
79,1108
202,501
427,1590
1349,1363
724,1514
298,866
541,1196
45,1716
1531,1589
898,1531
107,432
1260,1326
54,468
1258,1322
428,1791
1225,1533
984,1374
118,1126
95,883
536,1201
54,1755
99,701
755,1531
704,981
1364,1588
865,1510
908,1543
287,865
530,985
108,424
217,501
101,721
83,1213
1511,1707
154,383
894,1559
430,1786
110,886
111,704
1537,1595
423,1231
91,725
1531,1592
104,714
46,1710
391,1248
805,1162
1512,1712
237,566
106,723
1540,1590
1347,1750
101,1373
942,1566
209,330
352,1080
1361,1384
1364,1615
940,1569
374,1296
526,989
289,523
105,705
565,1595
298,871
388,1254
752,1531
1525,1583
866,1756
122,1129
106,725
240,564
715,1375
145,854
1106,1513
430,1008
542,1207
1229,1537
107,889
897,1548
288,866
49,1723
283,863
329,499
84,1202
106,888
578,1347
704,1376
92,1537
102,702
536,1191
124,721
117,716
121,703
97,434
1260,1325
984,1375
89,700
91,430
242,567
751,901
762,903
656,1590
243,562
330,503
104,702
122,709
98,1535
329,1259
530,984
1529,1581
657,1590
713,1513
444,749
90,887
1543,1592
541,1191
950,1570
91,1534
867,1761
90,434
1265,1321
90,1374
110,708
541,1189
982,1376
44,1762
57,1707
711,1517
94,1543
1536,1590
704,982
718,1513
1742,1751
371,1294
1366,1600
527,981
712,1511
112,709
702,1374
45,1725
373,1301
46,1724
1518,1759
719,980
946,1576
94,433
433,1223
865,1710
579,1352
285,529
1117,1516
111,715
1355,1383
804,1171
150,380
45,1717
1232,1801
906,1535
718,1510
441,1792
1369,1597
420,1791
528,983
756,1543
54,1716
94,721
1535,1591
1524,1580
1356,1383
423,1288
867,1711
753,1533
56,1761
81,1838
1265,1324
565,1589
539,1214
90,429
107,1538
1513,1537
426,1586
216,327
427,1014
536,1200
1533,1592
209,492
722,980
111,700
104,1540
941,1567
1370,1590
50,1768
1361,1383
804,1166
361,1568
297,527
1348,1615
703,1516
209,497
111,714
123,715
864,1516
903,1542
293,856
984,1423
704,1515
1350,1615
715,1513
91,666
50,1717
90,701
111,888
420,1021
1377,1515
116,706
721,1373
532,869
1233,1801
710,987
764,1534
109,714
1513,1703
1746,1751
110,705
217,497
427,1008
721,1376
1513,1531
91,889
154,384
1517,1723
329,1257
438,1793
715,983
206,497
1515,1702
543,1197
47,1705
95,715
55,1766
239,558
331,504
983,1372
44,1711
146,850
86,1213
939,1571
1362,1612
699,1515
720,1377
48,1762
392,1254
866,1718
1537,1593
420,1007
907,1531
805,1172
241,561
776,1412
295,532
105,1377
81,1837
92,715
527,1369
390,1253
104,715
539,1211
895,1564
578,1349
987,1426
117,717
422,1015
239,559
332,498
900,1543
867,1513
293,529
70,231
98,712
93,705
1218,1538
95,1532
74,1119
1356,1379
97,1372
102,431
100,1531
356,1572
1109,1513
57,467
431,1285
118,1125
50,1704
655,1587
582,1351
83,1209
108,711
106,703
1117,1514
89,663
122,718
432,1231
809,1150
1387,1801
205,497
1376,1514
124,1122
1356,1378
245,561
431,1019
80,1111
392,1245
430,1587
98,426
54,1703
1510,1764
104,420
810,1155
984,1424
1516,1542
100,424
654,1590
422,1223
428,1020
212,502
948,1575
1524,1582
538,1188
126,725
78,1111
1111,1510
867,1764
216,504
89,433
391,1242
51,1710
864,1707
90,666
529,983
1365,1589
48,1765
1373,1518
107,428
724,1517
48,1713
540,1208
142,852
864,1713
238,559
104,722
52,1767
750,1237
97,886
1387,1800
421,1228
434,1285
710,1374
154,379
51,1758
1515,1531
719,986
1376,1513
543,1205
753,898
108,708
297,859
55,466
717,988
525,1422
422,1585
434,1286
55,1764
757,1539
241,567
701,1372
536,1202
984,1376
82,1116
86,1188
426,1018
765,900
426,1585
1515,1717
418,1800
95,428
579,1348
1373,1510
285,526
1354,1382
527,1421
52,1762
1231,1531
85,1202
99,717
56,1718
1347,1369
244,559
701,988
52,1725
96,886
89,421
946,1571
937,1579
747,1234
424,1219
903,1534
942,1579
866,1762
100,709
807,1161
83,1187
1511,1539
536,1194
422,1025
424,1218
1518,1760
45,1704
170,778
118,718
1118,1515
53,1719
1515,1714
424,1595
566,1586
222,328
720,1518
296,860
1749,1750
763,902
716,1375
1355,1380
107,888
46,1755
1226,1530
1351,1615
92,1535
49,1718
1347,1597
431,1020
1106,1512
1513,1534
449,1528
112,705
425,1230
952,1574
291,866
1220,1539
538,1204
660,1587
711,983
105,884
293,863
869,1713
533,1190
328,498
538,1212
393,1241
754,898
49,1708
535,1198
540,1187
210,502
1514,1709
1236,1799
216,497
288,523
354,1077
432,1787
50,1719
91,1536
55,1768
327,500
1517,1760
1369,1594
295,530
423,1787
389,1247
92,719
96,1542
431,1009
431,1024
46,1766
421,1015
89,885
91,716
763,1539
208,498
1232,1777
944,1566
951,1573
567,1589
561,1593
296,529
870,1702
216,331
866,1758
723,1372
332,491
712,981
1362,1592
527,1362
353,1080
212,327
427,1011
1374,1515
106,708
540,1191
1358,1378
712,987
712,1516
952,1567
103,710
54,1756
107,883
327,1269
1516,1717
943,1578
52,1716
522,1364
111,723
423,1018
1514,1536
426,1020
1533,1595
1375,1515
581,1347
524,1425
1371,1624
987,1376
591,780
114,699
543,1190
125,700
107,1540
1351,1369
289,859
704,1517
121,705
711,1518
725,1375
98,662
710,1516
91,883
85,1198
724,981
110,704
720,1375
809,1152
936,1570
764,1543
124,708
906,1536
524,1364
756,1540
906,1543
51,1764
432,1585
89,703
104,884
115,725
95,722
203,495
1533,1593
96,714
867,1716
954,1574
869,1758
74,1107
905,1535
591,781
295,529
577,1347
81,1107
428,1595
143,855
427,1219
949,1568
394,1243
745,1234
123,714
539,1192
210,497
585,775
284,525
1114,1515
111,709
440,1792
538,1201
44,1768
53,1767
44,1714
949,1572
942,1572
145,855
539,1212
425,1008
1539,1588
1228,1537
209,328
73,231
1512,1767
97,427
448,1521
325,492
288,864
115,706
45,1706
427,1286
424,1592
111,1373
143,851
1518,1708
115,708
1748,1751
657,1594
1512,1763
125,719
103,722
77,1111
89,705
1366,1611
714,985
105,427
292,526
434,1589
941,1569
867,1713
895,1550
107,718
944,1576
120,717
56,1708
714,982
104,432
91,705
657,1586
867,1703
906,1542
46,1720
1255,1326
146,851
869,1724
764,1540
1220,1535
1600,1615
867,1762
110,699
765,1534
77,1839
699,982
77,1118
212,500
446,750
250,562
119,1128
705,982
804,1167
286,532
1510,1704
1359,1383
95,429
425,1289
96,423
216,329
206,500
359,1575
209,327
110,663
284,867
1225,1535
424,1025
116,720
946,1578
869,1763
219,325
1517,1531
892,1560
90,718
77,1117
122,716
759,906
300,863
705,1377
753,1539
746,1238
90,430
721,1518
111,886
420,1015
295,857
126,718
721,990
249,558
102,1542
777,1408
523,990
586,775
109,668
121,702
1365,1611
45,1718
325,1266
703,1512
1599,1617
1235,1800
297,524
421,1220
580,1349
92,426
433,1011
292,856
1510,1725
892,1559
329,491
867,1714
215,493
107,724
153,384
111,421
433,1008
581,1349
206,328
213,491
749,1238
1259,1323
52,1719
95,884
300,867
424,1020
762,907
51,469
748,1232
122,700
867,1700
51,1703
756,1539
50,469
95,434
524,981
1535,1587
710,1375
122,719
427,1787
45,1719
756,904
80,1841
47,1714
109,889
757,900
332,1257
105,702
93,1532
720,1511
1221,1537
52,1763
80,1839
1351,1368
125,720
526,869
1596,1616
102,701
939,1573
82,1834
115,1123
105,1375
207,331
1258,1324
110,722
297,870
99,1533
98,708
436,1794
563,1594
123,711
1364,1617
326,503
433,1289
699,1375
587,777
452,1529
49,467
209,325
1110,1513
724,1516
326,1259
93,1375
444,746
541,1207
292,862
701,1512
55,1716
107,702
331,1261
537,1209
1370,1612
1225,1532
590,779
1227,1539
116,723
699,987
283,869
983,1424
700,1373
77,1835
524,1421
943,1567
248,567
712,982
374,1298
985,1424
940,1566
704,986
1362,1620
358,1566
558,1587
752,903
954,1572
896,1561
214,325
330,492
101,422
433,1589
1366,1620
1512,1755
89,668
56,464
761,1542
753,1532
948,1574
75,1108
94,1536
103,701
100,666
82,1108
1368,1596
803,1169
1231,1536
426,1023
325,1255
701,1374
289,529
709,1513
543,1193
100,887
1748,1750
536,1209
299,523
700,1514
1347,1367
426,1790
49,1709
97,885
97,1376
104,434
218,503
51,467
899,1532
111,427
120,716
91,700
79,1119
288,863
91,1374
50,464
867,1715
358,1576
124,1125
1350,1364
715,1376
1363,1614
755,904
426,1593
1351,1598
330,1268
105,668
98,705
91,702
376,1298
50,1709
253,562
293,523
870,1757
103,1530
725,1516
144,851
422,1790
715,1377
707,1511
529,989
1523,1580
529,982
1346,1597
118,707
105,712
211,497
710,1377
907,1536
1224,1538
984,1426
701,1377
88,1193
442,745
122,1126
54,1705
86,1209
109,1533
720,1374
755,1532
1531,1594
870,1706
561,1585
79,1830
869,1723
1366,1593
118,720
1511,1766
1514,1537
92,1372
299,857
246,561
431,1287
1347,1614
212,331
1231,1542
1376,1510
426,1008
91,1539
205,328
205,493
284,857
754,902
749,1237
208,328
567,1590
425,1288
104,885
532,980
762,1541
432,1229
704,1374
1346,1598
895,1561
114,1127
753,1530
868,1706
1518,1720
1346,1611
871,1758
592,780
434,1284
45,1723
55,1720
81,1106
778,1410
97,426
111,663
529,987
46,1702
580,1347
1218,1533
222,494
219,492
984,1373
528,871
708,1372
946,1568
714,1515
93,1537
766,1540
94,706
102,1534
434,1587
779,1412
377,1296
394,1244
528,1364
900,1537
758,906
803,1162
77,1836
533,1197
118,724
84,1209
97,430
56,1714
107,721
433,1587
293,532
375,1296
93,431
525,985
1541,1592
330,1258
218,330
434,1592
119,1124
566,1585
113,723
1514,1761
724,1513
1225,1537
424,1014
709,1514
108,423
98,713
1113,1512
431,1007
988,1423
652,1591
537,1214
421,1025
149,379
90,890
542,1197
434,1013
110,665
865,1711
47,1755
94,428
51,1700
89,1534
527,869
1511,1720
1219,1531
247,561
527,980
91,434
536,1208
202,330
897,1550
1743,1752
423,1023
766,1530
95,663
432,1790
1510,1755
1598,1619
110,717
425,1014
121,707
1363,1594
1386,1799
986,1426
420,1586
389,1248
868,1511
775,1410
105,667
101,665
1597,1623
754,1538
125,722
866,1704
866,1701
1356,1382
331,500
900,1535
101,429
756,905
588,778
714,987
775,1405
951,1568
749,1234
300,859
100,1535
94,1533
990,1372
661,1585
1368,1611
1515,1540
139,855
544,1217
1350,1599
285,857
1389,1799
537,1201
534,1204
869,1700
112,704
1370,1587
522,988
101,700
116,710
897,1557
1371,1590
253,563
109,1540
103,663
95,701
535,1194
1517,1536
990,1375
57,1718
50,1767
1370,1613
1362,1586
540,1204
94,884
94,702
1368,1622
421,1587
98,1375
91,1537
526,1422
90,1539
90,427
871,1724
213,499
561,1589
1387,1798
902,1532
1515,1710
330,498
699,985
110,888
533,1192
249,566
423,1587
92,891
287,871
755,898
205,502
93,428
115,720
719,1374
243,557
395,1251
291,529
387,1245
895,1553
426,1224
283,859
534,1215
946,1567
106,1543
525,1365
92,885
1363,1596
723,980
715,1510
93,432
715,1511
1354,1384
101,1543
204,329
947,1567
392,1246
118,700
425,1585
245,556
78,1118
44,1707
1351,1597
749,1235
219,326
424,1013
425,1587
1511,1700
425,1590
893,1553
107,886
219,494
810,1156
127,720
94,718
535,1211
102,708
1538,1591
293,860
1224,1542
104,1374
1357,1379
103,723
725,1511
942,1567
285,523
113,699
125,704
100,422
219,504
387,1247
1369,1589
203,330
754,899
109,423
49,1724
431,1229
356,1576
1264,1326
218,501
1110,1514
48,1768
85,1203
390,1248
55,1756
429,1223
756,903
115,721
1376,1518
903,1540
378,1304
106,884
1518,1542
222,326
250,565
1511,1706
422,1588
722,983
902,1535
73,230
101,421
299,859
153,386
97,701
1512,1535
101,667
126,699
943,1566
754,1531
714,989
109,1541
711,980
217,328
286,528
870,1766
653,1588
91,1538
107,1531
1230,1536
756,899
1513,1765
1598,1614
76,1117
579,1347
423,1788
434,1586
719,1512
1366,1590
761,1534
332,501
1346,1364
1348,1599
908,1533
943,1574
121,716
109,704
701,1516
433,1230
74,1110
84,1191
284,864
716,989
652,1589
758,902
710,1518
717,1514
711,1377
950,1571
1366,1615
69,230
371,1295
77,1834
584,781
125,1121
524,1362
710,1510
98,709
44,1720
242,557
423,1227
1367,1622
430,1593
116,704
100,720
717,1377
146,855
100,706
540,1211
105,889
725,986
709,1374
701,1514
748,1237
907,1530
210,331
99,1376
395,1239
88,1206
294,857
753,1537
98,699
96,424
212,496
432,1022
775,1407
870,1713
905,1536
118,1128
591,778
579,1350
531,870
894,1552
558,1595
51,1762
1511,1765
298,865
92,724
75,1113
529,1425
100,719
764,1542
435,1794
356,1568
88,1194
1373,1514
300,526
1349,1613
423,1025
1226,1534
107,1542
1513,1711
936,1569
105,710
562,1588
54,1766
1516,1759
434,1594
107,663
533,1187
66,231
54,466
1369,1620
95,422
98,702
153,383
433,1025
422,1595
51,1721
293,526
699,1512
426,1589
125,707
108,704
868,1721
864,1714
393,1250
99,423
388,1240
353,1081
95,1376
357,1572
55,1706
1515,1700
1236,1798
423,1010
90,668
542,1192
1373,1513
45,1705
1362,1623
806,1166
1597,1616
117,720
241,563
1517,1763
103,429
1535,1586
110,706
1371,1622
47,1721
759,1538
53,1723
97,421
414,1801
423,1011
1518,1758
98,888
290,860
1365,1591
445,746
106,717
82,1115
653,1590
946,1575
97,431
360,1569
81,1831
715,990
421,1594
375,1294
95,887
47,1701
45,1757
108,667
425,1026
372,1294
126,709
53,1757
705,980
115,702
79,1116
1512,1762
527,871
423,1229
125,1129
755,1537
102,700
53,466
99,1530
722,1510
700,982
661,1587
212,501
981,1374
203,493
529,864
151,380
864,1712
429,1018
1346,1622
91,424
65,229
99,428
778,1407
870,1759
92,706
530,1364
1230,1543
45,1710
117,719
103,718
292,867
104,1533
124,725
434,1228
523,1364
454,1519
374,1305
352,1076
721,984
864,1766
708,1377
1516,1530
291,856
113,1121
48,465
864,1703
528,984
206,499
94,720
1537,1594
93,891
538,1192
1517,1713
213,327
212,495
88,1212
759,1530
699,980
1371,1623
116,1129
95,720
291,859
1513,1760
1512,1708
1514,1718
359,1570
51,1761
759,901
722,981
1598,1613
291,531
1349,1615
1385,1798
327,1258
49,1762
432,1009
716,1376
375,1299
807,1163
432,1588
121,699
356,1575
84,1193
95,1374
762,899
1518,1540
108,706
214,496
712,1513
711,984
289,526
808,1172
48,1725
713,1376
118,710
1348,1600
1515,1724
1512,1538
1512,1541
99,890
424,1586
296,865
1533,1585
51,1765
428,1230
864,1718
1352,1598
1543,1588
424,1228
431,1227
1745,1754
659,1594
300,864
102,714
723,1376
429,1012
92,420
1365,1590
355,1075
421,1589
1376,1515
393,1248
428,1025
719,984
713,981
755,1533
214,498
48,467
534,1187
1262,1324
95,421
1516,1712
871,1755
99,725
107,885
246,559
423,1594
47,1711
536,1199
46,1708
205,491
218,499
208,494
1367,1591
103,699
55,1717
451,1519
1534,1591
115,723
867,1720
210,493
220,495
209,495
894,1557
530,869
80,1117
588,776
981,1372
534,1195
374,1299
1510,1534
47,1760
707,982
94,665
1107,1515
757,899
1351,1599
211,491
427,1224
1368,1595
563,1590
524,985
56,1712
939,1578
434,1008
218,500
94,1532
1222,1532
98,423
329,1255
522,1425
106,1536
658,1588
865,1715
527,866
1227,1537
1357,1384
433,1020
1518,1722
56,1707
1745,1751
524,1424
1366,1616
126,707
126,715
867,1710
102,432
892,1551
429,1025
92,712
213,496
761,1535
712,1517
48,464
1368,1617
1513,1532
537,1204
207,329
432,1586
110,716
1365,1598
331,1258
68,231
48,1706
758,1533
55,1721
1512,1534
44,1765
757,898
423,1008
125,1124
437,1795
99,1531
210,494
119,723
870,1510
424,1289
524,1422
898,1535
107,704
357,1576
1514,1538
982,1424
217,493
809,1160
46,1763
102,712
954,1568
867,1518
1366,1622
327,492
543,1187
763,904
49,1721
329,495
1361,1381
212,499
864,1767
535,1202
1352,1371
754,905
808,1169
121,717
431,1008
1536,1589
92,1374
1364,1611
82,1110
544,1197
443,750
147,386
97,725
45,464
1259,1326
103,885
777,1411
417,1798
109,1372
356,1578
654,1593
777,1410
46,1756
326,499
1596,1611
204,501
372,1298
292,865
121,706
805,1161
57,1720
325,497
1514,1534
100,1543
92,429
1222,1543
754,903
98,717
945,1577
1514,1715
430,1019
1368,1594
52,1718
84,1214
427,1231
290,526
327,505
903,1543
390,1252
123,702
865,1723
297,868
114,718
1515,1713
1510,1715
174,777
390,1241
896,1549
56,1757
1258,1321
297,526
709,985
289,868
124,1121
123,1125
420,1589
431,1016
425,1286
108,712
393,1242
328,491
1268,1326
65,231
100,704
752,1530
715,984
1348,1624
50,1703
1352,1614
527,1422
82,1838
102,885
425,1017
100,708
804,1164
1510,1765
204,491
109,702
433,1024
295,861
425,1223
940,1572
79,1840
1599,1611
1510,1761
764,898
426,1014
531,1371
868,1722
441,1793
84,1204
723,982
98,1538
533,1201
247,563
111,424
1512,1706
359,1576
90,720
781,1405
899,1535
713,1517
710,983
96,1537
108,420
47,1712
1371,1620
944,1568
805,1166
395,1243
427,1289
426,1231
1223,1541
1364,1614
867,1763
121,1127
123,713
531,867
205,326
426,1590
76,1832
78,1115
534,1207
52,1721
80,1837
449,1523
120,1125
110,1374
525,1363
761,900
592,777
983,1377
944,1573
780,1405
1360,1382
781,1410
869,1709
530,866
101,1541
523,1362
101,1535
444,750
1743,1751
105,1537
762,906
429,1586
434,1288
432,1012
99,722
331,503
757,904
250,559
94,1376
707,1518
237,562
101,722
1226,1532
1536,1586
938,1567
244,563
148,382
57,1701
951,1577
943,1576
1597,1615
106,1537
524,1367
1261,1324
1257,1325
54,1763
125,1126
98,885
725,1377
118,1127
539,1198
1539,1589
1347,1615
108,1372
904,1532
868,1516
1224,1537
702,1510
526,1367
750,1232
297,522
89,430
986,1374
866,1721
1238,1798
287,529
752,901
989,1425
714,1514
576,1351
102,724
112,723
424,1593
421,1016
1112,1514
1514,1704
869,1704
101,1536
540,1196
111,1533
299,530
905,1541
426,1230
450,1519
116,1124
954,1578
1353,1384
802,1169
562,1594
720,985
97,1542
109,428
754,901
986,1424
1357,1383
1225,1531
127,712
95,423
428,1019
1513,1707
93,1376
294,528
150,386
86,1200
532,989
124,716
94,1540
393,1249
1510,1705
1359,1382
745,1233
97,891
1367,1619
1234,1798
752,1537
531,1365
420,1223
85,1188
94,1377
1516,1725
99,714
375,1300
1362,1588
241,564
897,1564
352,1075
359,1569
331,1259
1538,1587
428,1221
298,522
870,1715
954,1579
941,1579
89,702
290,522
49,1711
1370,1622
374,1303
1346,1362
1517,1720
95,714
561,1587
988,1373
543,1217
419,1800
46,1761
50,1715
1598,1618
50,1716
870,1755
105,1541
716,1516
1540,1587
288,858
44,1701
358,1567
325,1269
865,1703
1363,1586
535,1188
252,560
331,494
330,495
451,1523
81,1835
894,1554
865,1717
1541,1588
106,1372
1520,1581
1742,1753
530,1423
111,889
765,1537
716,983
362,1572
543,1196
290,867
95,430
396,1249
1223,1539
1348,1751
96,425
206,325
206,502
57,1714
104,716
108,662
287,532
118,701
53,1702
765,1543
1264,1325
1515,1704
285,530
948,1577
423,1589
708,1511
430,1791
1366,1585
98,429
1371,1621
217,505
1510,1700
530,990
124,704
286,527
871,1710
105,887
172,781
288,859
360,1572
1223,1531
79,1112
532,1421
1519,1581
204,499
358,1574
107,1534
804,1169
88,1213
556,1590
242,560
80,1840
941,1570
866,1713
1358,1383
705,1515
984,1421
53,1705
1348,1620
1120,1510
291,864
80,1114
432,1587
122,708
117,1127
392,1242
427,1594
47,1761
1236,1776
218,327
756,901
1517,1717
989,1422
78,1829
218,502
82,1106
89,1377
895,1555
427,1283
91,428
868,1760
541,1213
100,425
541,1214
102,668
980,1376
145,853
109,1538
1227,1536
76,1841
423,1007
588,781
1108,1512
565,1591
216,505
96,703
154,380
106,1377
355,1079
713,1377
221,500
106,719
806,1161
94,421
429,1791
422,1013
864,1763
527,864
1376,1512
1227,1533
908,1535
1115,1515
374,1297
215,327
535,1196
172,775
943,1571
1369,1615
108,714
717,983
543,1213
54,1761
390,1250
759,908
52,1724
893,1554
758,1538
95,667
706,988
763,1531
1230,1540
1364,1590
1510,1535
423,1593
868,1719
710,988
764,1538
57,1722
431,1026
284,859
422,1224
755,901
526,982
718,981
541,1206
1517,1716
721,1515
892,1555
151,379
208,501
1268,1321
89,707
708,987
589,777
55,1761
1511,1538
1516,1764
106,707
1269,1326
251,557
1364,1623
250,557
1362,1617
722,987
250,566
867,1718
714,1376
118,721
89,712
85,1208
293,867
100,711
299,870
252,564
424,1594
1219,1541
1230,1531
97,887
531,980
536,1206
951,1570
286,526
1349,1754
1351,1750
289,530
424,1223
54,1760
93,1538
93,890
901,1535
904,1536
558,1586
560,1591
97,1533
870,1712
84,1213
91,1532
710,981
107,706
871,1762
448,1520
100,1376
948,1569
151,381
105,724
208,327
329,502
434,1595
88,1202
96,662
66,230
57,1768
75,1112
101,710
1539,1595
102,430
713,1373
708,988
871,1518
868,1700
1370,1617
212,325
119,721
389,1251
326,1268
776,1405
898,1542
284,529
1363,1616
104,713
219,501
705,1514
102,1375
560,1589
1511,1768
752,908
537,1194
775,1413
1541,1586
87,1190
98,714
1119,1512
104,1534
100,1540
1515,1533
865,1701
433,1231
112,722
214,328
809,1159
114,723
284,526
122,706
749,1232
428,1219
1518,1757
753,901
93,888
434,1224
867,1722
1218,1530
526,1363
376,1303
1514,1530
103,721
102,1543
216,496
90,703
869,1510
1533,1588
953,1568
82,1831
452,1526
292,532
758,904
111,708
89,884
903,1530
104,717
90,1530
99,433
810,1152
127,1125
111,1375
897,1555
221,491
434,1012
373,1295
79,1109
82,1113
104,667
1532,1589
427,1220
207,498
97,719
448,1528
702,1373
329,504
1367,1595
1350,1598
1223,1535
78,1109
705,990
294,527
423,1223
765,1536
1368,1590
119,1121
114,713
292,858
101,427
810,1157
725,982
114,714
93,1543
523,989
1265,1323
55,469
941,1578
1262,1322
1518,1532
103,884
867,1758
206,491
1370,1595
327,1266
1535,1585
359,1566
426,1022
903,1537
981,1423
424,1016
329,1266
46,464
95,1530
424,1287
1120,1518
222,496
1597,1622
428,1788
540,1201
104,1375
1368,1585
89,429
1116,1510
108,1534
112,1124
522,865
92,890
114,1121
111,1532
92,1377
127,711
97,432
105,664
114,702
724,982
102,1377
91,663
171,775
326,501
425,1593
592,776
120,700
1237,1801
428,1011
1120,1512
329,1260
90,712
110,700
105,704
296,862
1348,1617
110,427
525,865
108,889
329,492
431,1010
753,1542
85,1193
522,1365
944,1579
360,1570
1218,1539
1218,1542
93,1374
1365,1615
97,1532
544,1212
170,776
93,701
354,1075
1597,1611
297,856
288,857
1515,1755
117,725
80,1834
1368,1618
704,1513
1235,1777
88,1197
104,1372
867,1724
419,1801
108,702
893,1551
109,1375
752,1540
534,1198
222,498
101,884
430,1585
105,722
557,1589
327,1259
721,1374
764,900
293,524
700,981
1350,1620
73,229
426,1219
1539,1586
77,1830
300,524
1367,1621
127,703
51,1707
576,1346
84,1197
99,1532
1510,1756
1510,1707
299,522
93,699
96,426
429,1591
110,711
1371,1612
300,868
329,493
393,1246
111,1372
45,1755
362,1579
755,906
758,903
712,1376
703,989
708,1514
433,1019
1115,1513
206,498
448,1526
101,1375
221,501
56,1762
112,720
431,1220
950,1576
1109,1518
535,1208
109,722
539,1196
93,889
722,1376
451,1527
294,859
89,723
1223,1533
142,854
1232,1798
1219,1540
97,710
722,982
55,468
427,1025
376,1296
1268,1323
1518,1724
105,886
100,420
952,1570
57,1706
124,710
171,780
75,1117
903,1532
91,667
536,1210
122,1125
122,1122
124,1128
99,883
95,1533
205,501
715,1372
530,1371
422,1231
208,496
1351,1365
86,1205
122,714
389,1254
983,1426
326,498
432,1018
96,430
213,504
532,985
721,987
426,1015
109,710
1388,1798
897,1559
1231,1540
1518,1701
765,1542
753,905
589,779
215,329
1600,1613
760,1536
121,725
106,1373
1352,1751
720,1376
107,430
330,500
46,1703
291,857
764,907
296,532
214,331
431,1592
117,1121
1230,1537
53,1760
525,1367
806,1163
326,1257
1539,1591
766,900
542,1190
51,1705
113,706
328,502
110,723
297,857
207,492
106,705
718,1375
745,1237
1360,1378
1234,1776
432,1013
530,870
107,712
44,1766
298,858
755,900
1368,1599
243,560
45,1714
713,1518
1369,1612
116,722
1228,1538
427,1585
119,722
55,1712
1542,1594
902,1534
94,890
94,1535
444,745
90,713
297,869
525,1369
76,1830
54,1711
78,1840
287,857
104,1539
1513,1540
299,862
113,703
1538,1590
421,1789
1347,1622
442,749
83,1208
374,1300
1237,1799
299,868
415,1799
564,1593
96,716
217,494
560,1594
775,1408
106,426
526,990
104,433
44,1724
1222,1538
423,1586
709,982
763,903
105,715
98,710
527,1425
427,1592
1261,1326
1510,1702
1362,1619
532,1371
448,1527
215,326
702,1375
49,1715
101,1531
1543,1594
1362,1600
864,1709
709,988
430,1284
50,1757
360,1574
868,1763
1540,1589
127,1121
243,566
699,983
115,701
211,331
765,903
522,986
1516,1724
527,982
78,1120
173,776
331,1256
1514,1713
777,1413
99,1373
49,1720
1510,1719
762,904
422,1221
532,867
44,1712
102,423
286,524
53,1706
299,871
285,856
89,699
1269,1324
93,706
113,715
296,869
434,1590
85,1216
220,332
898,1538
52,467
429,1227
443,748
1514,1532
109,663
1516,1720
394,1253
92,422
427,1019
709,981
655,1585
75,1107
94,710
294,531
1256,1321
544,1208
75,1838
949,1578
154,386
76,1839
119,715
1511,1767
96,891
1518,1711
1514,1541
57,1756
764,1537
537,1188
1536,1592
103,431
358,1569
393,1239
766,1542
438,1795
90,420
567,1587
110,424
1347,1368
95,700
47,1757
542,1188
723,1510
109,886
703,982
211,499
1118,1511
98,668
1525,1582
1351,1622
766,899
125,703
85,1211
865,1720
1374,1513
714,1511
426,1789
1349,1597
432,1019
110,701
748,1236
751,898
95,1540
1517,1710
330,493
284,861
700,988
712,986
805,1170
123,1123
866,1712
48,1764
93,1539
330,497
214,326
864,1512
525,988
534,1216
751,1541
764,1532
46,1701
289,871
253,564
430,1789
711,982
1517,1539
111,725
360,1577
108,1533
1517,1719
87,1200
713,1511
100,668
79,1831
362,1571
377,1295
765,907
287,870
954,1567
433,1229
98,1374
901,1537
396,1242
119,713
531,864
420,1219
88,1217
871,1706
868,1708
449,1527
434,1011
426,1017
374,1302
893,1562
426,1220
330,1263
430,1015
106,663
757,905
523,1368
524,990
89,722
760,907
864,1706
283,867
559,1585
722,989
91,421
986,1375
865,1768
51,1702
93,429
432,1288
703,984
211,492
117,724
1368,1615
567,1591
725,990
708,1375
105,709
99,719
114,724
534,1196
432,1593
988,1377
119,702
658,1589
533,1209
1365,1587
537,1212
946,1573
1361,1380
387,1250
427,1287
940,1578
91,720
57,1703
450,1522
87,1210
99,1542
454,1521
426,1287
1357,1382
988,1372
357,1571
54,1708
763,898
237,565
1233,1777
1110,1512
723,1513
1518,1700
98,700
102,1539
434,1019
298,856
653,1593
724,1372
754,1542
428,1284
284,868
81,1840
454,1522
947,1574
82,1112
86,1192
110,428
