group_1,group_2
334,751
1209,1441
697,1139
592,1086
557,1222
950,1276
638,1056
699,1138
45,1143
946,1277
336,539
819,981
591,626
341,754
588,616
1135,1375
940,1273
698,806
564,1108
815,980
565,1215
100,222
939,1272
590,1081
797,1209
703,1298
953,1272
103,233
332,1187
330,751
1088,1229
43,1139
586,1082
702,802
705,957
50,556
584,621
701,1143
207,1060
586,639
623,1052
329,752
334,545
634,1058
337,1193
335,540
584,1080
47,553
49,553
586,634
47,555
335,545
628,1055
652,1123
586,1081
950,1273
422,1063
278,1057
665,1126
1120,1259
590,627
1009,1452
340,1187
1088,1224
904,1333
564,1223
532,1199
406,1095
594,636
417,1069
336,750
704,955
56,551
900,1328
471,669
814,975
632,1057
337,538
334,1188
1008,1177
103,232
570,1096
569,1097
329,1187
663,1131
645,1052
45,1140
812,985
568,1102
632,1061
30,285
408,1090
51,554
23,280
711,957
587,641
1117,1253
637,1059
939,1275
332,1192
107,229
558,1102
795,1212
343,1190
1113,1258
903,1336
35,279
640,1054
589,631
590,625
592,1088
419,1071
941,1273
569,1100
330,1190
895,1329
812,972
811,979
202,1052
659,1132
707,940
616,1056
103,227
1222,1436
329,751
503,1004
334,753
588,1079
593,629
594,618
624,1052
588,626
38,1140
564,1109
571,1099
589,1083
327,1193
618,1061
592,631
566,1211
54,556
9,399
627,1055
204,1053
648,1133
653,1124
702,796
201,1055
337,752
713,953
162,997
164,994
565,1102
802,1223
637,1061
803,1216
807,1211
894,1330
473,667
816,975
160,1388
565,1220
591,633
334,536
662,1124
714,951
565,1109
707,955
659,1128
1216,1440
336,542
897,1334
900,1335
1086,1226
800,1214
333,541
802,1215
593,1087
817,976
210,1061
572,1213
338,538
902,1333
699,1094
1114,1251
901,1331
622,1059
159,1390
36,1140
896,1335
334,544
166,991
584,1081
7,401
205,1057
162,996
712,942
664,1124
595,616
937,1277
100,221
53,552
650,1132
343,1192
167,1057
590,1087
1009,1453
572,1216
584,623
588,628
584,643
660,1129
165,995
708,942
337,751
581,1135
1004,1178
572,1218
1218,1437
23,284
1213,1437
593,637
52,551
103,226
160,1393
794,1215
338,761
467,645
327,1187
32,279
150,1396
953,1273
588,615
894,1329
168,1053
702,1142
420,1067
330,544
661,1133
468,637
947,1278
204,1061
706,949
338,1193
945,1277
710,946
593,615
558,1108
501,1004
895,1327
155,1390
638,1053
330,1189
710,939
343,543
561,1220
1216,1437
149,1388
1005,1008
155,1395
622,1056
36,1142
208,1052
128,823
804,1216
468,623
419,1066
700,1090
36,1143
705,1300
703,1299
1089,1226
202,1057
564,1219
697,1141
707,951
566,1219
1008,1450
942,1277
650,1133
712,956
645,1058
699,807
342,544
560,1103
703,957
584,641
953,1278
333,1191
335,748
340,755
467,628
899,1329
204,1054
159,1403
341,1188
36,1139
341,756
564,1105
803,1213
795,1216
1221,1439
642,1061
200,252
900,1336
900,1330
644,1052
158,1401
793,1223
655,1122
572,1221
342,750
329,540
708,944
590,640
470,671
148,1398
561,1219
152,1399
803,1221
705,955
333,1188
408,697
714,952
1212,1439
334,755
535,1199
1223,1436
705,949
898,1327
801,1214
285,1052
653,1123
342,1191
330,540
581,1134
645,1055
950,1275
166,986
1006,1178
1135,1376
595,645
811,973
340,759
421,1071
702,801
332,541
657,1131
169,1055
792,1222
45,1142
1218,1441
163,988
585,640
560,1109
710,937
815,982
199,254
815,984
1220,1437
563,1098
592,637
703,948
202,1059
146,1392
590,628
336,538
408,702
148,1396
704,937
54,554
466,641
99,221
1082,1228
282,1055
198,475
337,749
337,536
594,1081
197,263
895,1328
146,1399
559,1223
333,1193
655,1127
1080,1225
336,753
468,639
341,546
567,1103
566,1109
625,1057
634,1056
339,751
332,1193
332,750
590,623
327,759
334,1187
954,1275
591,629
656,1121
337,759
946,1273
662,1125
625,1058
31,282
628,1061
200,260
420,1064
800,1222
620,1057
950,1278
155,1397
557,1214
468,622
570,1210
330,758
280,1058
1080,1226
587,646
559,1096
563,1222
328,545
701,795
896,1336
36,1138
585,631
810,979
593,640
710,957
533,1196
809,1221
591,636
159,1391
940,1272
647,1128
899,1334
166,995
794,1213
149,1399
594,619
808,1213
206,1054
107,231
51,548
802,1211
593,1085
584,628
943,1272
940,1279
710,1299
28,283
1,401
101,227
616,1055
712,953
567,1109
810,975
629,1054
560,1106
334,542
201,1054
706,950
338,749
648,1123
528,1198
590,615
426,1068
470,668
1004,1007
592,639
586,630
594,1082
589,619
591,618
810,976
587,643
559,1109
810,983
334,754
331,1191
570,1099
168,1055
902,1328
619,1054
8,403
615,1053
147,1401
571,1209
1211,1441
615,1054
644,1057
562,1096
662,1121
942,1280
650,1130
811,981
572,1102
815,978
792,1214
469,638
944,1274
469,616
210,1055
571,1212
563,1221
1089,1230
558,1218
589,645
28,282
712,945
562,1103
327,751
328,543
591,1089
650,1131
564,1209
938,1276
1005,1174
898,1335
572,1223
949,1277
665,1128
643,1058
468,628
701,1092
209,1056
29,280
595,1088
640,1058
904,1334
590,621
762,1178
282,1054
559,1212
812,977
714,939
101,226
24,284
704,951
328,758
158,1391
338,1187
809,1220
902,1335
708,1300
586,637
281,1055
565,1219
342,756
332,756
165,988
49,554
593,633
706,951
1223,1437
593,645
798,1218
651,1129
956,1272
564,1210
55,552
528,1201
130,821
570,1223
407,1091
209,1053
626,1057
590,643
594,623
337,541
708,1299
705,938
801,1218
566,1209
592,621
1114,1255
810,973
527,1194
586,628
657,1123
802,1217
164,998
467,641
629,1058
593,618
807,1219
474,672
699,1095
284,1060
588,624
102,228
587,630
408,1095
903,1337
329,756
9,398
578,1135
41,1140
698,1094
29,279
99,229
699,801
618,1057
330,760
559,1106
698,809
1006,1451
468,630
700,805
341,758
709,956
793,1216
653,1132
146,1393
566,1216
1117,1258
653,1128
802,1214
150,1399
2,396
147,1393
589,1084
626,1058
661,1124
208,1058
638,1052
1086,1230
588,636
801,1223
328,748
424,1066
940,1277
53,549
425,1071
404,702
205,1060
700,809
620,1058
101,225
595,1089
793,1217
803,1218
639,1053
1134,1377
342,757
337,1187
595,1081
565,1209
589,620
338,755
562,1221
898,1334
568,1220
616,1052
206,1052
593,632
328,536
619,1057
422,1070
711,938
592,642
585,1086
635,1053
701,803
651,1124
658,1128
815,977
801,1220
5,400
656,1125
156,1389
166,997
340,750
594,1088
590,629
337,753
708,937
56,554
421,1066
52,550
800,1219
332,1190
162,987
584,642
641,1056
697,1092
3,400
33,280
1084,1229
625,1054
197,260
202,1058
806,1220
809,1211
281,1061
504,1005
330,1191
714,941
209,1061
799,1222
164,990
47,550
806,1218
588,629
945,1280
285,1053
280,1056
337,761
54,555
1223,1440
594,1079
712,941
584,634
589,1081
592,633
712,951
594,617
627,1054
796,1212
568,1223
591,635
404,701
952,1280
698,1140
1222,1440
466,642
648,1125
572,1222
31,279
938,1273
329,761
815,983
48,556
587,616
592,1079
40,1142
146,1397
624,1059
572,1217
809,1216
527,1200
468,621
339,757
792,1215
584,622
101,222
107,222
558,1109
509,1005
568,1209
56,556
764,1177
404,1091
658,1126
162,992
706,937
807,1214
700,1136
506,1004
658,1133
208,1056
937,1272
158,1393
469,634
149,1397
422,1071
198,473
566,1222
943,1275
44,1142
818,975
803,1212
99,224
197,255
1084,1230
805,1220
197,252
469,627
796,1210
593,639
158,1390
155,1393
343,748
29,283
337,542
805,1213
702,1136
701,799
210,1054
811,974
150,1398
585,629
199,263
405,1093
8,401
648,1131
1007,1449
8,399
419,1068
636,1057
804,1223
529,1197
207,1052
339,539
712,944
947,1274
698,1091
943,1277
44,1140
155,1388
469,643
327,1192
763,1178
584,1088
595,1079
533,1195
952,1274
564,1213
3,398
197,253
568,1101
898,1326
591,634
745,1008
205,1054
328,757
406,1092
1215,1441
170,1053
1117,1250
593,625
334,749
656,1126
656,1128
198,263
628,1052
592,641
163,989
939,1276
161,990
569,1099
626,1052
895,1333
417,1068
590,1080
649,1126
792,1221
623,1054
654,1125
817,978
560,1221
902,1334
150,1392
701,1139
584,1089
633,1058
332,1189
708,950
1117,1255
706,953
1086,1228
338,753
808,1210
945,1279
168,1060
795,1222
557,1100
567,1098
407,700
557,1096
161,989
332,546
331,753
799,1218
99,233
285,1059
342,754
700,807
591,1079
1209,1438
806,1223
470,670
954,1278
467,616
152,1395
149,1394
818,982
336,751
651,1130
792,1216
1115,1255
593,628
279,1061
100,223
650,1128
339,758
1217,1439
568,1219
942,1273
589,621
794,1212
591,1087
593,616
796,1213
418,1066
150,1391
894,1326
651,1125
699,793
595,634
531,1200
332,539
157,1395
904,1326
1212,1441
564,1104
697,1143
664,1127
708,938
704,956
805,1211
955,1276
956,1277
591,620
701,1093
896,1333
42,1143
699,809
1004,1006
902,1327
206,1061
41,1143
1,403
594,641
156,1391
794,1223
469,632
586,1085
340,537
104,229
570,1209
163,992
621,1054
712,955
469,637
343,1191
327,758
647,1121
340,540
662,1133
704,938
278,1054
697,1142
419,1064
531,1197
1117,1259
701,1137
591,630
595,643
425,1063
563,1096
592,636
281,1058
340,748
339,760
661,1126
1087,1229
818,978
466,637
957,1277
54,548
337,543
423,1070
579,1135
343,756
798,1220
1213,1441
592,628
585,1085
709,952
939,1274
39,1136
657,1133
1006,1177
705,942
588,1081
56,555
50,552
595,641
575,1135
700,1095
30,284
148,1400
704,944
937,1280
169,1057
635,1058
941,1275
1008,1176
568,1211
633,1052
568,1107
661,1122
101,223
712,957
128,820
641,1061
657,1121
1008,1174
591,631
408,1091
104,221
285,1057
957,1279
199,474
152,1400
637,1055
157,1399
638,1055
903,1329
621,1057
943,1280
338,750
332,540
44,1137
406,701
957,1278
419,1067
327,542
1081,1228
698,1139
335,541
615,1058
198,471
713,1300
422,1062
156,1401
794,1220
940,1280
167,1052
131,824
34,281
585,643
199,256
129,821
561,1215
340,1189
1087,1227
813,974
594,644
700,1093
203,1053
330,536
1217,1441
339,543
587,1081
426,1065
528,1197
1080,1227
593,636
570,1108
655,1125
661,1127
816,980
39,1137
207,1055
39,1143
147,1392
467,635
47,554
585,633
203,1058
811,985
571,1223
903,1335
792,1210
798,1221
150,1400
331,538
633,1060
405,701
405,700
951,1276
532,1200
1082,1224
567,1108
701,1095
591,1088
1006,1449
209,1058
940,1275
165,998
797,1216
467,642
54,549
563,1211
99,227
1211,1437
585,645
564,1221
332,754
529,1196
508,1004
699,808
615,1059
328,538
170,1059
283,1060
406,698
709,955
27,282
284,1058
658,1129
331,537
817,981
641,1058
900,1327
279,1055
652,1124
155,1400
567,1216
340,536
558,1096
659,1122
642,1059
331,761
529,1195
630,1053
701,1136
1216,1438
558,1211
709,943
327,757
804,1209
700,794
705,956
561,1214
281,1060
635,1057
591,1081
340,543
148,1402
210,1052
417,1067
29,285
566,1214
632,1056
166,990
48,552
328,537
706,942
329,537
7,402
465,629
590,632
7,397
793,1220
329,750
801,1209
798,1211
799,1211
569,1218
652,1125
563,1102
792,1219
589,628
467,627
469,628
472,670
163,990
590,1084
342,748
104,230
52,552
945,1274
714,943
1086,1231
335,544
818,973
746,1009
807,1210
332,752
335,1191
55,555
1113,1256
565,1216
620,1053
209,1060
621,1056
334,1190
702,804
164,992
814,979
1210,1441
714,956
697,1090
49,549
802,1220
651,1128
795,1210
642,1055
24,280
898,1330
418,1071
1007,1175
617,1061
30,280
814,985
170,1052
640,1057
1079,1225
467,625
707,1298
150,1394
502,1004
571,1221
28,278
103,222
466,620
590,633
339,755
763,1176
281,1056
528,1196
949,1280
707,941
423,1069
586,642
53,547
586,627
590,634
146,1396
793,1214
1081,1229
944,1279
148,1397
937,1279
711,951
631,1054
465,639
151,1394
943,1279
619,1055
590,1083
1083,1229
794,1211
327,756
340,754
701,1142
707,947
46,1142
153,1393
702,1140
585,635
701,806
634,1059
897,1330
467,621
558,1103
530,1200
709,1299
586,640
655,1121
1115,1257
1213,1438
2,402
902,1330
592,627
1120,1256
937,1273
642,1057
476,667
700,792
813,979
335,749
900,1329
160,1390
586,635
200,475
953,1280
567,1222
1211,1438
331,752
404,700
617,1054
595,619
698,795
426,1063
278,1052
2,403
818,976
154,1396
650,1123
465,630
796,1215
704,939
1215,1438
625,1061
561,1209
646,1053
703,950
590,619
593,626
130,820
633,1057
901,1329
629,1057
99,226
425,1069
7,403
571,1107
1089,1224
343,546
282,1052
560,1216
954,1280
104,222
587,624
282,1053
157,1403
47,548
895,1335
465,646
709,944
209,1057
626,1055
150,1395
593,620
333,758
810,978
558,1098
633,1053
559,1216
818,972
810,982
149,1390
624,1058
957,1272
417,1062
150,1397
894,1331
632,1055
466,629
534,1201
659,1131
817,985
591,638
706,956
147,1394
329,748
199,252
40,1139
798,1219
531,1196
151,1396
593,1089
895,1336
1219,1441
330,1187
586,624
528,1199
210,1058
38,1141
901,1333
337,760
589,633
702,809
810,984
592,645
22,283
901,1330
656,1132
697,808
584,626
1009,1455
1088,1230
797,1219
562,1104
327,748
167,1056
569,1103
163,996
285,1054
947,1273
149,1389
559,1210
202,1055
569,1209
328,1187
586,638
153,1401
153,1400
591,645
468,631
562,1214
813,976
595,1083
622,1061
706,941
589,637
812,984
903,1330
153,1388
335,756
407,1093
705,1298
585,624
28,281
704,946
164,986
52,555
167,1061
1085,1227
569,1222
567,1104
797,1221
897,1327
903,1332
563,1097
559,1217
594,634
1006,1454
36,1141
711,942
163,993
50,549
562,1216
466,634
659,1133
572,1097
469,620
466,625
423,1071
584,646
567,1097
665,1123
420,1070
947,1277
571,1214
636,1053
585,625
898,1332
165,997
27,281
949,1273
590,639
948,1273
504,1004
51,555
637,1053
1082,1227
1212,1436
793,1211
132,822
149,1396
714,938
333,755
37,1140
807,1216
339,1189
563,1210
343,760
341,1189
953,1274
475,668
565,1104
1080,1228
561,1108
801,1222
700,797
34,280
646,1061
466,631
619,1058
471,668
623,1056
557,1223
337,1192
466,630
704,953
661,1128
105,229
567,1214
636,1058
466,622
50,555
337,750
639,1054
697,1140
594,1089
744,1006
901,1335
795,1220
408,698
407,1095
805,1219
419,1069
663,1133
711,949
422,1064
1134,1369
49,555
812,978
589,622
649,1132
46,1138
594,637
337,537
660,1126
567,1217
642,1054
640,1059
200,472
197,261
1008,1453
656,1124
328,756
580,1134
585,636
706,1298
798,1212
594,640
153,1403
333,542
534,1198
1083,1228
698,1092
505,1005
713,955
1135,1372
815,981
591,1083
951,1274
698,804
1115,1258
38,1142
161,993
663,1129
945,1272
588,642
586,636
585,634
570,1104
586,625
425,1064
710,943
467,640
199,471
466,646
800,1210
664,1128
333,1192
557,1212
6,401
1118,1256
558,1219
618,1052
465,618
948,1276
199,265
27,283
700,808
474,668
468,634
764,1176
164,991
951,1272
159,1393
584,619
569,1216
592,1080
1083,1226
956,1278
1007,1451
407,701
204,1052
900,1337
952,1278
818,979
206,1059
897,1333
664,1123
23,283
711,941
55,549
662,1122
129,824
341,751
804,1222
530,1199
4,397
151,1401
32,285
26,281
655,1129
337,757
941,1277
588,622
423,1065
707,942
328,542
1118,1250
1135,1368
955,1275
342,541
156,1392
714,947
899,1335
426,1070
1119,1259
1079,1228
331,544
569,1107
149,1401
563,1216
588,1089
950,1277
711,1297
561,1222
697,795
559,1213
560,1104
424,1067
155,1403
154,1391
146,1402
813,975
819,982
417,1071
634,1060
589,640
644,1053
565,1213
1089,1231
700,1141
330,543
703,1297
592,625
1116,1257
594,615
645,1060
814,978
558,1223
593,1086
594,632
660,1132
330,1188
1007,1174
653,1125
633,1059
100,230
1217,1440
100,233
280,1053
707,949
465,642
714,954
208,1060
585,628
339,538
595,620
161,994
713,941
43,1140
469,621
591,621
99,228
709,949
711,946
812,973
562,1106
425,1065
330,1193
123,821
710,940
802,1219
567,1219
706,947
706,952
702,1095
645,1056
592,616
1113,1253
1116,1253
570,1220
160,1398
620,1056
465,627
635,1054
765,1178
564,1103
709,953
1134,1373
102,233
627,1060
148,1392
342,752
338,760
703,944
592,630
423,1068
624,1057
1084,1231
794,1221
42,1140
570,1101
22,281
1116,1256
801,1219
798,1215
795,1217
327,540
131,821
334,537
650,1124
900,1334
24,278
152,1388
1114,1252
151,1397
5,398
332,748
107,228
594,645
561,1212
704,952
794,1214
569,1105
404,697
170,1060
938,1280
1135,1371
638,1060
660,1123
285,1056
329,546
124,824
746,1006
5,397
335,1190
197,256
426,1064
206,1060
797,1223
699,1143
698,794
654,1129
898,1328
534,1197
594,622
708,948
622,1052
569,1223
330,748
703,951
657,1127
639,1060
155,1401
467,639
560,1107
640,1052
585,1083
714,1297
158,1402
465,620
1087,1226
618,1056
156,1399
565,1223
588,639
197,475
703,954
710,942
585,623
420,1071
587,633
657,1128
202,1053
167,1055
337,545
563,1212
812,976
661,1130
469,646
466,639
1216,1436
1009,1449
661,1132
131,822
149,1392
593,623
595,626
338,756
24,283
330,545
278,1060
341,752
330,756
584,645
338,544
466,645
154,1402
161,996
589,626
940,1274
584,640
588,643
812,982
37,1136
709,950
793,1221
571,1216
588,618
660,1125
808,1209
569,1221
343,542
803,1214
957,1274
946,1274
587,622
330,755
588,638
474,671
707,954
708,945
129,822
342,749
1,397
201,1059
532,1195
697,801
342,537
104,231
615,1056
587,1080
813,977
1004,1176
153,1399
624,1055
567,1215
567,1101
659,1130
947,1275
564,1218
620,1060
804,1213
419,1070
170,1056
158,1400
466,627
1082,1226
589,1080
164,997
626,1060
564,1098
589,644
619,1060
160,1401
589,638
566,1096
334,759
329,760
40,1143
335,1193
38,1137
743,1006
337,755
595,617
22,284
590,1085
330,537
332,543
617,1056
797,1220
898,1333
1080,1229
937,1278
54,552
902,1326
636,1052
637,1056
803,1223
568,1100
203,1060
407,1094
805,1214
198,474
157,1397
1114,1254
469,645
811,978
806,1215
592,624
712,938
564,1211
100,227
714,942
630,1059
343,536
423,1066
170,1055
814,981
527,1196
706,955
343,1188
647,1132
1005,1176
700,804
466,617
1210,1436
742,1006
571,1105
639,1061
952,1277
585,621
334,538
467,631
653,1130
199,476
587,632
471,670
593,643
699,798
466,635
815,975
1085,1231
637,1058
168,1056
26,285
624,1061
1006,1455
796,1219
945,1276
533,1199
127,823
3,401
405,697
571,1222
800,1223
572,1100
333,537
588,623
939,1273
656,1133
343,755
48,547
1134,1374
566,1210
745,1006
817,975
1115,1259
705,954
125,824
334,757
535,1201
587,634
714,953
562,1213
1118,1259
633,1056
663,1121
476,670
587,615
797,1217
590,631
50,548
900,1326
584,633
567,1100
156,1400
1119,1252
283,1053
700,793
701,792
589,1079
654,1122
797,1215
103,224
1114,1258
621,1058
563,1223
803,1217
701,794
43,1143
48,548
41,1137
161,988
897,1336
811,984
105,234
469,619
336,1189
594,635
154,1395
31,283
340,753
937,1276
819,980
800,1209
898,1336
714,948
707,1300
558,1097
327,543
332,757
334,1191
699,1091
573,1134
701,801
956,1275
166,993
794,1216
153,1397
343,752
559,1209
705,946
562,1220
801,1213
810,972
1009,1178
815,985
590,642
469,618
339,748
950,1280
711,953
530,1194
818,985
49,550
335,752
1005,1007
106,233
107,225
712,1297
42,1138
903,1328
35,283
1116,1259
637,1052
665,1125
713,943
147,1389
43,1136
330,759
589,1087
197,265
636,1060
572,1107
45,1139
569,1101
336,1192
806,1212
151,1388
700,801
476,671
340,751
103,231
197,258
900,1331
697,798
341,749
709,951
279,1060
328,544
565,1097
572,1106
25,278
623,1061
200,256
149,1398
706,954
424,1063
570,1216
1118,1257
1222,1441
710,956
585,630
564,1102
339,1187
561,1106
40,1136
199,257
590,644
746,1007
46,1140
1081,1225
714,1300
406,1093
895,1330
711,955
341,761
577,1134
623,1060
284,1054
1134,1376
169,1059
331,758
49,551
202,1054
558,1216
701,793
404,1090
332,545
278,1053
743,1007
595,636
343,753
955,1277
944,1278
711,948
165,987
647,1130
343,539
813,983
660,1122
623,1059
467,644
34,285
809,1222
420,1068
560,1214
625,1053
639,1059
474,670
336,761
205,1058
124,821
469,625
558,1104
4,398
329,1191
333,543
584,629
701,809
594,1084
570,1214
563,1099
104,228
153,1390
328,1190
200,473
711,952
594,626
626,1054
570,1100
6,397
170,1061
157,1400
333,759
586,631
585,632
533,1200
50,547
709,938
332,758
954,1272
467,630
150,1402
534,1194
529,1200
592,1084
585,639
336,1187
100,228
42,1137
591,616
619,1053
1009,1450
570,1107
699,806
557,1102
664,1125
706,946
168,1059
560,1108
102,230
7,398
468,629
563,1217
201,1061
332,1188
807,1221
339,1192
468,616
421,1065
702,795
327,536
594,624
797,1210
584,1087
417,1063
421,1069
99,231
418,1070
50,553
701,1138
1117,1256
154,1397
279,1057
571,1096
701,807
29,284
808,1217
702,806
168,1057
468,635
658,1121
338,1188
572,1220
628,1059
902,1337
705,947
1007,1452
421,1067
625,1056
942,1275
623,1058
586,633
590,1089
565,1108
40,1138
338,751
799,1216
585,644
208,1053
659,1124
564,1215
591,637
340,538
589,1082
1089,1228
152,1393
126,823
818,974
798,1210
563,1101
469,640
1088,1228
1221,1438
955,1278
1009,1454
589,624
107,230
654,1123
592,1082
566,1212
101,233
169,1056
799,1215
466,640
578,1134
800,1221
340,539
198,254
589,642
327,1188
816,977
653,1127
591,623
474,669
103,225
593,1080
151,1399
34,278
327,538
160,1389
197,476
814,984
1086,1224
466,628
165,986
341,538
586,620
47,549
649,1122
957,1275
616,1053
744,1007
816,972
104,223
205,1056
150,1389
700,1140
713,949
159,1388
818,980
558,1210
1083,1227
339,542
657,1122
817,974
796,1217
128,822
162,998
146,1394
333,546
473,671
651,1132
631,1060
584,617
475,669
569,1215
587,619
714,955
197,472
39,1141
336,756
335,751
507,1005
640,1055
468,640
342,1190
146,1403
629,1053
465,615
560,1219
594,628
45,1141
470,672
333,760
592,643
1213,1440
151,1400
1114,1257
563,1105
816,976
334,1192
819,979
39,1142
30,281
163,999
707,948
561,1096
44,1143
151,1393
130,823
570,1105
1004,1008
701,1140
899,1331
336,536
331,542
341,542
197,264
571,1106
954,1274
422,1068
575,1134
569,1213
567,1102
155,1396
335,536
897,1337
327,539
158,1403
164,999
8,402
662,1128
798,1213
106,226
1217,1436
816,978
569,1108
153,1395
54,553
198,261
466,618
796,1211
404,1093
418,1068
703,937
704,945
815,976
572,1105
952,1276
710,945
331,1192
105,225
713,946
49,547
587,645
465,638
473,669
1115,1256
622,1053
707,953
465,643
532,1198
105,222
630,1054
713,939
795,1221
1115,1252
1218,1439
793,1213
1007,1455
1116,1251
155,1392
956,1276
40,1141
165,990
102,232
903,1327
566,1103
703,941
417,1070
565,1212
1007,1178
106,223
164,995
562,1209
699,802
208,1055
156,1397
158,1389
341,540
799,1217
336,1191
335,538
338,1192
589,616
595,622
572,1212
699,804
204,1060
339,761
469,623
651,1126
343,1189
99,222
26,284
1113,1251
1214,1441
813,973
593,641
591,632
792,1209
162,999
897,1332
698,797
329,543
593,622
710,948
342,1188
343,537
816,985
653,1126
148,1391
655,1133
1216,1441
161,999
1215,1436
341,748
467,632
562,1222
343,749
343,757
592,618
418,1065
1006,1450
619,1059
500,1005
643,1057
946,1279
329,749
819,984
1215,1439
331,755
468,619
557,1101
406,702
405,1094
158,1399
657,1126
654,1126
334,543
794,1218
557,1107
1,396
700,795
903,1333
1119,1258
697,807
701,800
475,672
198,253
697,802
943,1278
167,1060
170,1057
567,1096
951,1279
901,1336
709,948
335,761
157,1394
1089,1225
902,1332
338,759
702,793
1213,1439
629,1061
285,1060
473,670
331,1188
795,1223
426,1069
940,1278
708,949
152,1391
426,1067
150,1390
623,1055
1135,1374
45,1138
584,631
468,632
147,1391
630,1060
52,554
281,1059
589,636
1082,1229
588,620
698,1136
1120,1252
558,1106
128,824
468,624
803,1219
894,1336
572,1219
816,974
946,1275
656,1123
561,1210
798,1217
566,1106
338,543
804,1214
338,539
710,944
1211,1439
341,539
404,1094
470,669
642,1060
105,231
593,619
703,942
333,539
156,1390
105,233
197,471
329,757
500,1004
764,1174
793,1210
903,1334
589,635
472,669
800,1213
584,625
567,1218
41,1136
653,1129
1007,1177
711,945
812,983
702,1094
698,793
199,262
587,617
335,758
594,1080
702,803
800,1211
699,1142
562,1098
655,1126
636,1061
7,399
467,643
571,1097
107,224
894,1337
939,1279
1086,1229
332,544
616,1057
804,1219
419,1063
470,666
564,1217
9,396
203,1054
713,954
527,1201
128,821
24,282
327,545
594,620
34,283
703,955
655,1123
801,1221
336,760
560,1101
712,1298
343,544
1210,1439
531,1199
587,1088
648,1127
342,753
1119,1251
702,797
590,618
343,538
38,1143
665,1131
328,1189
22,279
1079,1230
342,540
1120,1250
705,951
584,644
938,1277
590,626
1,402
590,637
649,1130
630,1061
793,1212
334,546
595,633
713,957
595,615
468,618
700,1142
1114,1259
705,943
559,1098
703,943
792,1212
595,631
162,991
816,981
4,403
943,1274
41,1139
51,547
530,1201
163,995
809,1219
797,1212
712,954
198,256
52,553
588,627
799,1212
283,1059
704,943
421,1062
279,1053
1083,1231
327,750
704,1297
565,1101
591,615
425,1068
1211,1436
796,1220
3,402
160,1399
163,987
647,1133
807,1215
697,804
166,996
422,1069
465,644
331,754
152,1390
158,1396
590,645
558,1212
559,1219
104,233
588,617
340,545
569,1104
46,1137
503,1005
125,821
815,979
585,1079
643,1061
476,668
335,753
1219,1440
812,974
622,1057
648,1124
341,536
1004,1177
709,947
712,943
590,616
152,1398
343,761
572,1098
104,232
535,1197
699,792
894,1328
899,1333
198,257
747,1008
708,947
662,1123
333,545
707,938
333,748
469,624
331,1187
899,1332
562,1109
1008,1178
1222,1437
809,1217
697,1091
24,281
335,754
938,1272
200,255
803,1211
648,1128
48,553
590,630
334,750
280,1057
653,1122
340,760
810,980
652,1129
473,666
709,942
201,1060
557,1220
560,1099
557,1217
1004,1175
947,1280
43,1142
804,1217
707,937
558,1220
566,1221
592,617
654,1128
104,234
25,279
197,470
559,1097
570,1219
800,1212
595,632
584,1082
587,1084
154,1398
794,1219
339,1193
55,551
425,1066
334,756
626,1061
342,539
557,1103
342,546
618,1059
654,1131
945,1275
333,754
336,748
333,538
819,974
594,629
705,941
586,1080
467,636
197,254
47,552
102,231
25,285
651,1131
406,1091
34,282
946,1272
801,1210
5,402
587,1087
159,1396
954,1277
806,1221
34,284
199,475
328,1191
800,1217
588,1086
631,1059
102,224
557,1211
592,1089
169,1052
895,1326
712,949
3,403
123,823
207,1058
562,1218
327,1190
705,939
328,546
330,757
948,1280
664,1131
1220,1436
896,1330
699,1136
795,1211
570,1106
942,1274
571,1108
9,397
817,973
124,822
624,1054
810,985
165,994
106,234
154,1389
697,794
588,634
152,1396
206,1053
647,1127
1212,1438
284,1055
28,285
901,1334
707,939
904,1330
627,1053
339,537
1115,1251
126,820
404,698
949,1278
165,992
588,1084
1222,1438
127,824
1214,1438
147,1400
23,281
589,1085
1117,1257
638,1058
704,942
711,1300
327,760
560,1102
166,988
568,1210
654,1130
707,1299
591,1085
569,1096
424,1069
333,540
333,544
200,474
408,1092
28,284
467,617
28,279
8,396
561,1097
53,555
408,699
808,1215
700,803
332,751
339,1188
639,1055
622,1055
710,952
568,1104
1115,1253
705,1297
762,1174
162,986
1009,1174
644,1058
563,1218
587,640
341,1187
32,278
900,1333
805,1217
562,1101
203,1055
424,1064
342,759
334,760
1081,1231
1080,1231
338,542
567,1221
897,1335
648,1129
651,1127
652,1132
340,757
664,1133
207,1057
408,700
25,280
705,948
654,1132
647,1124
713,940
103,229
166,999
763,1177
698,1143
338,1189
505,1004
594,642
146,1395
631,1057
1005,1009
202,1056
465,640
592,619
127,822
1088,1226
54,551
107,233
557,1215
591,1080
591,628
896,1327
588,630
407,697
152,1401
167,1053
799,1210
146,1398
25,284
709,954
627,1059
1113,1250
563,1215
33,284
950,1274
405,1090
334,748
1209,1436
713,942
632,1058
562,1105
591,1086
561,1104
159,1394
105,223
703,949
1114,1253
9,402
209,1055
762,1176
814,974
566,1105
899,1326
208,1061
557,1106
408,1093
107,227
562,1100
952,1275
557,1213
565,1100
811,980
564,1214
706,948
563,1220
32,280
27,279
1006,1453
811,983
704,947
