group_1,group_2
190,256
18,858
614,871
108,190
461,745
338,619
325,627
340,630
297,741
761,869
196,292
738,875
104,204
185,388
339,622
628,711
17,860
462,758
633,868
189,248
365,761
746,835
203,299
293,760
744,869
26,865
262,520
337,624
483,761
617,740
291,762
420,630
173,616
458,755
616,872
461,747
298,761
327,615
296,619
105,244
173,620
619,760
461,754
113,250
387,540
108,203
620,870
21,861
743,829
298,753
613,867
455,747
423,630
615,741
630,760
463,744
738,871
297,736
619,874
483,747
461,723
421,617
293,618
461,753
622,875
415,715
620,711
462,720
627,747
111,190
388,719
198,297
655,711
31,863
104,682
333,628
459,723
761,828
419,613
205,299
26,863
424,619
339,630
422,613
174,624
624,711
417,720
189,251
763,869
739,866
426,623
628,871
423,631
288,617
298,633
292,737
736,867
631,763
414,648
391,540
618,758
620,720
107,202
339,643
416,649
178,293
648,718
463,723
191,289
747,874
624,712
741,834
626,719
484,753
736,874
626,744
112,199
633,871
366,748
30,864
630,746
297,738
114,255
419,632
616,759
103,239
741,825
294,759
176,619
619,754
106,255
417,719
623,873
106,240
197,296
195,251
173,299
298,758
512,714
763,833
178,634
416,712
420,618
202,257
288,634
297,613
634,751
103,677
513,711
464,756
115,678
760,875
615,747
462,755
463,751
106,675
193,249
626,875
21,860
621,714
103,671
106,238
329,634
420,627
420,626
339,629
291,740
751,830
108,240
111,250
326,618
112,247
482,760
652,722
295,742
173,512
55,253
462,745
105,679
284,383
105,678
420,619
173,290
628,867
191,298
457,749
629,873
389,540
747,833
35,865
460,751
615,874
194,254
295,634
112,201
424,618
337,615
112,203
736,835
748,874
107,683
481,748
419,618
262,524
616,748
622,740
739,872
633,751
288,738
328,646
758,872
295,618
176,633
458,715
459,721
623,715
33,862
459,737
337,619
613,758
623,762
111,669
193,255
481,738
294,613
17,865
392,539
415,513
292,759
193,296
190,250
614,760
460,720
512,649
461,742
630,713
621,753
627,866
288,760
620,716
617,874
462,747
292,621
512,720
55,255
613,714
615,873
626,746
298,741
616,724
174,631
752,828
414,513
464,723
194,291
106,253
260,523
415,723
112,193
461,736
456,750
284,380
195,253
103,193
463,763
291,623
462,753
615,762
29,865
417,715
621,761
620,869
335,641
261,519
426,624
205,289
366,749
620,763
463,711
615,744
107,673
395,686
294,629
628,763
338,624
759,866
287,379
463,742
110,247
417,721
614,717
288,627
103,258
203,298
417,649
632,719
23,863
103,254
114,193
747,868
330,622
282,382
387,541
627,739
296,633
204,258
182,392
426,622
331,621
457,739
422,622
423,623
299,615
738,829
338,613
736,871
482,740
753,867
54,258
27,858
484,741
758,866
742,831
202,299
288,746
484,736
631,715
749,834
460,760
512,648
421,625
190,298
325,634
204,252
104,245
104,195
622,748
613,876
614,723
192,249
110,675
111,240
629,868
297,749
760,831
177,298
633,724
756,871
174,416
465,742
394,537
749,867
287,381
618,870
624,746
103,681
459,741
461,752
52,252
293,754
178,631
456,754
189,291
647,718
386,724
366,754
742,830
292,616
387,718
614,711
198,295
624,742
326,645
631,750
625,759
290,629
388,720
648,724
751,826
482,739
337,639
335,619
755,866
111,671
738,835
332,622
178,299
751,876
204,299
172,299
630,738
465,756
751,874
619,758
295,617
613,743
614,718
38,865
417,469
424,613
109,239
174,355
626,749
106,205
294,753
619,714
260,519
191,251
108,196
389,713
51,249
618,753
24,860
627,721
622,717
290,623
632,736
299,754
111,247
189,294
752,830
614,714
463,747
750,828
326,617
177,288
173,614
629,876
424,621
173,296
199,296
630,753
459,750
761,870
631,753
295,633
293,740
615,867
173,631
341,641
627,737
631,737
113,245
614,743
194,253
25,858
297,754
196,250
634,744
616,721
189,290
295,750
113,671
326,630
200,253
456,717
458,712
416,711
190,248
103,249
482,755
762,872
759,835
632,752
172,617
393,541
294,627
281,378
616,758
629,713
758,875
619,742
415,721
174,288
416,470
753,866
292,751
621,744
419,631
111,202
113,676
760,832
629,711
178,298
175,415
512,711
513,713
103,238
753,835
112,677
624,737
290,626
757,872
387,538
107,248
421,627
336,616
334,614
650,721
198,253
482,751
650,717
655,724
104,243
418,649
294,752
616,752
51,253
262,529
386,722
633,719
298,620
613,737
28,862
387,724
285,384
416,513
176,512
175,358
625,867
327,634
419,633
619,866
27,861
617,719
741,829
366,736
464,712
745,868
628,715
262,523
465,741
465,762
20,859
744,874
624,763
183,389
421,615
202,298
461,722
632,759
458,750
194,289
624,755
415,651
196,298
630,714
290,743
299,757
21,859
288,747
421,614
289,625
459,715
626,755
460,743
178,414
177,632
651,719
463,639
293,744
113,678
626,866
291,615
393,712
614,721
425,616
461,760
460,742
289,755
195,291
629,866
115,671
25,860
291,629
104,670
749,868
328,642
391,712
418,653
289,744
205,298
336,626
483,746
463,718
293,742
327,630
630,737
329,614
464,640
112,675
332,620
624,719
115,677
292,740
333,633
620,717
200,257
192,248
294,631
176,632
456,643
628,756
622,758
464,639
365,749
286,381
763,830
108,193
738,826
465,752
755,828
460,748
299,629
184,386
178,418
294,747
629,740
387,716
625,746
745,870
624,866
294,760
737,826
616,746
464,641
651,712
107,254
624,871
628,870
394,712
752,873
106,683
762,828
203,291
622,867
341,628
204,296
291,738
455,743
623,875
627,869
737,868
512,652
290,741
633,761
629,761
633,876
38,859
293,619
626,712
172,295
613,759
332,613
655,721
615,719
613,869
418,718
456,761
628,759
365,742
179,388
750,870
748,826
618,872
422,626
457,712
386,716
737,874
175,513
103,243
425,632
205,251
459,716
33,860
115,250
744,871
415,653
204,294
617,761
113,196
296,758
114,189
749,828
104,192
614,720
325,613
338,626
298,740
649,724
457,722
390,538
106,680
176,414
395,691
753,870
181,389
616,713
334,615
396,685
330,631
631,723
423,617
755,827
336,613
24,863
744,831
341,643
198,258
463,713
110,197
196,256
386,718
621,871
752,834
26,859
391,724
203,249
334,634
622,719
481,739
481,737
425,633
626,717
753,834
290,620
513,719
465,722
332,629
634,755
197,251
329,627
629,736
366,740
615,875
625,869
392,720
108,675
421,622
458,742
289,737
177,418
290,630
52,250
290,736
455,640
328,639
176,623
109,248
754,825
113,670
464,746
190,253
616,744
627,745
178,355
633,750
110,255
292,757
297,748
293,617
297,745
616,722
759,876
51,257
626,753
193,252
325,631
630,742
630,743
613,724
200,288
389,715
199,250
761,867
458,718
365,737
295,740
110,238
630,719
751,868
197,249
333,620
614,741
631,748
647,711
759,827
652,720
460,741
634,721
627,718
620,745
455,751
463,724
204,251
613,760
110,682
115,240
104,677
25,865
328,632
513,647
299,743
741,831
759,871
655,717
625,719
108,676
336,640
111,196
458,753
625,740
744,875
462,749
756,835
512,650
739,827
115,239
417,711
294,758
625,756
465,753
423,619
294,740
191,248
615,868
415,466
20,864
340,640
460,716
629,741
299,762
22,863
298,763
618,719
613,874
333,625
339,645
617,871
745,831
37,863
339,615
629,874
52,257
204,289
484,762
105,674
426,627
633,722
174,354
340,626
424,626
114,199
624,724
631,749
627,870
38,861
619,756
616,753
114,674
615,714
295,759
201,299
614,753
339,641
294,633
386,713
326,623
103,683
177,417
622,761
631,719
287,383
108,239
199,293
421,620
460,736
418,470
395,684
465,642
630,741
752,871
110,248
653,713
110,680
107,204
292,754
328,628
394,539
291,744
338,645
105,252
178,296
758,834
56,254
328,641
39,863
398,691
191,254
283,379
299,753
618,739
340,629
463,640
748,873
737,833
335,626
340,639
115,238
613,722
293,624
621,873
190,257
621,752
191,257
463,739
336,623
613,746
112,680
626,724
647,714
114,256
175,298
648,712
341,622
422,627
331,632
747,866
341,629
746,868
463,722
175,620
202,258
104,198
365,758
757,835
194,250
624,750
35,861
337,628
187,388
287,384
649,721
614,712
624,752
756,826
460,754
614,875
457,753
613,756
115,242
38,862
633,736
647,720
173,634
481,763
456,646
111,244
109,672
455,641
748,876
455,740
290,625
179,389
177,634
621,712
626,868
618,743
103,247
17,862
512,717
464,758
627,738
414,724
482,747
649,717
201,294
756,869
456,641
335,644
745,872
109,196
188,391
106,679
631,868
333,618
460,740
331,644
292,745
460,643
294,634
296,632
462,639
423,624
340,645
749,835
393,711
333,632
632,872
618,762
387,711
455,761
414,651
194,252
106,671
417,513
339,614
294,739
31,862
614,876
626,750
461,756
56,255
458,745
617,737
176,415
622,714
634,745
333,627
260,526
483,759
631,739
291,613
195,255
415,711
190,291
192,255
745,825
329,631
633,756
184,393
286,378
615,721
197,290
737,870
296,737
200,290
109,674
420,633
634,757
341,642
745,874
740,826
634,867
335,631
617,742
613,753
626,748
633,747
192,251
457,744
339,616
620,712
329,615
328,619
38,863
513,648
339,619
22,861
456,744
176,627
741,832
623,714
190,299
632,867
761,866
462,761
22,865
626,760
262,522
177,625
105,197
632,744
107,238
113,199
174,621
753,827
390,715
297,632
614,715
173,618
329,632
297,633
200,293
633,714
204,295
625,762
365,736
191,291
624,756
288,740
295,625
105,204
627,751
289,615
114,252
297,634
751,866
625,750
114,196
286,380
332,631
652,715
336,620
180,392
512,715
104,239
334,625
173,414
484,763
56,258
295,623
366,744
172,417
202,288
513,716
176,417
288,620
463,752
619,713
390,539
331,634
653,724
195,293
27,865
108,683
744,829
201,290
115,674
199,294
326,628
180,394
105,673
630,867
289,616
750,832
623,756
619,762
513,712
621,759
110,205
172,616
296,614
106,189
280,377
172,414
618,715
259,524
105,247
340,642
628,762
289,633
628,868
455,750
172,627
739,828
462,746
628,755
464,743
178,633
201,257
110,678
464,753
23,864
748,871
175,354
424,622
288,750
338,629
455,753
747,835
463,736
340,627
55,252
460,744
293,629
108,204
630,752
615,722
178,629
758,831
393,724
465,750
297,626
460,763
613,871
107,243
618,724
53,254
104,203
114,205
622,712
395,693
19,862
179,391
457,762
615,711
291,737
455,646
756,870
653,718
622,754
631,738
288,618
291,746
460,756
30,863
461,755
513,718
751,832
175,625
625,720
457,641
115,202
114,242
460,713
113,243
326,644
746,870
419,625
177,626
417,712
194,293
205,258
619,722
426,615
24,865
178,291
105,671
458,743
283,377
337,614
417,655
458,719
629,762
737,869
745,829
629,724
420,622
108,202
175,618
455,748
188,389
634,742
107,671
751,833
295,760
391,715
174,616
748,872
615,750
199,255
103,678
626,869
341,644
115,201
191,290
366,742
415,650
421,629
455,739
418,648
52,249
289,747
172,625
334,632
623,750
614,742
483,750
187,386
456,713
398,685
115,189
737,867
178,294
755,873
193,250
329,623
484,752
279,382
750,830
177,618
172,618
175,628
460,724
366,753
513,724
104,246
619,872
614,759
625,744
104,678
27,859
395,685
325,640
294,624
178,356
184,387
338,623
415,647
747,825
339,639
292,742
175,299
173,354
762,869
742,832
649,718
335,621
282,377
620,756
758,868
173,415
633,758
290,742
108,670
631,711
115,205
741,874
289,750
195,294
292,614
763,873
456,758
111,254
650,713
293,755
172,634
175,293
422,630
191,292
629,723
757,829
326,641
180,389
632,724
655,718
627,719
417,724
388,541
460,752
260,522
203,297
185,389
291,753
32,860
293,761
746,875
336,618
617,876
107,675
297,624
173,355
105,205
200,295
625,748
295,744
178,619
337,626
393,538
460,753
186,392
634,749
296,760
183,390
463,714
628,738
513,722
329,616
459,724
291,622
619,739
631,762
752,827
281,379
296,744
459,643
740,832
624,714
172,622
455,715
175,356
623,751
630,876
652,713
55,251
289,634
108,252
177,627
106,247
416,719
194,298
632,739
193,293
762,829
761,835
194,296
459,758
633,869
293,627
366,750
648,715
424,634
394,723
621,868
422,618
455,643
294,738
760,828
107,199
112,197
426,613
617,753
336,628
193,290
752,832
417,722
623,738
762,825
756,832
759,826
29,858
747,870
458,720
754,834
751,873
198,294
414,718
629,758
616,716
418,716
457,756
192,250
749,833
626,759
747,834
27,863
416,715
414,722
392,711
296,755
291,614
632,723
648,721
340,613
30,860
288,621
461,762
107,244
629,867
624,870
390,720
484,744
649,722
172,358
615,752
464,645
111,199
105,189
175,615
295,614
616,754
173,619
484,760
481,745
458,646
634,870
622,738
654,714
758,873
461,720
297,763
627,749
290,616
115,251
110,202
465,736
750,874
616,736
631,724
750,829
455,738
292,627
328,644
633,739
390,722
39,859
625,724
106,199
419,623
456,737
457,754
648,723
621,719
