group_1,group_2
817,841
679,896
377,937
570,681
403,567
403,577
565,676
573,670
49,988
575,679
868,965
438,772
737,806
265,578
402,574
573,897
309,402
579,678
13,345
469,570
524,931
865,955
84,987
575,675
11,350
306,398
739,808
226,795
226,798
570,677
70,985
168,436
13,347
438,943
865,967
11,776
9,350
377,939
96,264
61,985
569,898
562,681
11,344
731,809
681,892
321,402
437,777
402,562
383,940
155,929
207,735
434,774
28,739
678,897
27,211
29,741
47,974
211,738
866,957
380,944
260,476
18,776
575,681
93,265
26,728
49,980
326,402
383,942
15,774
732,807
744,806
205,736
208,741
864,959
403,563
68,975
436,772
858,961
83,984
105,277
436,932
471,570
206,735
473,565
308,324
681,889
466,566
17,769
265,579
675,891
64,976
378,945
815,843
678,888
93,263
31,740
11,773
69,978
13,769
435,776
401,567
576,675
264,574
23,742
386,936
403,572
472,563
275,1048
529,928
571,681
81,983
867,950
276,764
70,975
28,742
264,565
318,400
466,571
310,402
18,778
563,889
20,208
691,955
55,987
19,744
171,811
234,775
116,274
733,809
865,950
259,474
564,676
563,897
468,564
261,565
172,437
45,983
171,436
738,807
566,673
864,963
579,672
385,946
864,965
18,349
21,204
570,674
565,670
45,978
454,782
29,742
24,729
230,798
12,771
49,978
92,264
171,815
529,930
567,897
263,474
168,437
29,730
77,986
84,976
813,844
276,1046
857,966
77,983
26,212
17,349
51,986
436,944
168,814
864,952
814,842
29,728
25,744
569,677
438,775
435,937
262,470
73,982
18,341
277,761
275,1043
473,566
30,729
23,213
445,783
400,567
228,973
82,980
466,576
213,731
260,477
868,949
318,403
858,957
439,773
103,275
265,576
45,988
858,963
577,895
274,1058
208,733
28,731
205,732
470,578
23,733
79,978
96,262
61,982
74,982
117,274
108,275
264,562
16,772
31,737
474,575
439,946
438,946
26,730
863,968
816,846
236,772
859,960
691,959
860,963
472,578
274,1056
869,950
476,567
384,940
60,974
261,573
734,808
264,466
212,728
56,988
258,466
744,805
27,737
9,346
206,742
28,210
740,804
573,679
277,762
573,681
466,570
69,977
732,804
477,577
9,342
861,961
526,930
13,350
403,576
18,342
229,797
566,681
436,936
56,978
319,398
53,982
376,940
675,888
44,975
678,896
29,731
675,899
448,784
474,570
570,889
445,779
23,744
190,806
113,275
57,984
205,741
62,987
562,890
74,976
92,258
156,929
275,1054
45,980
64,984
170,813
10,345
453,783
168,435
228,795
308,321
262,571
209,728
51,983
735,805
380,942
736,801
26,207
57,979
863,954
264,473
26,733
211,734
378,932
208,728
20,739
567,681
467,573
469,573
258,475
277,763
735,802
76,987
857,962
76,978
228,799
211,743
27,738
471,579
116,277
168,817
14,341
57,983
30,210
47,979
25,735
398,570
577,674
574,891
259,575
21,740
810,843
68,974
867,951
73,984
264,563
204,738
527,931
235,773
436,771
9,770
379,945
258,565
262,579
72,982
16,775
15,346
51,975
264,573
31,736
206,734
578,891
681,896
55,983
77,982
574,676
385,940
377,941
325,402
261,569
64,987
674,898
29,736
14,769
226,796
70,980
868,966
579,676
10,774
28,743
403,578
862,952
172,814
117,276
211,730
436,777
575,677
434,934
277,1048
570,670
275,766
377,942
437,772
568,889
310,326
565,894
25,204
680,890
865,960
264,472
55,976
734,807
731,801
61,987
306,317
70,983
25,739
263,565
311,324
59,984
168,815
67,986
227,971
17,347
14,342
437,935
167,435
91,265
568,677
230,969
739,802
738,803
207,737
437,769
71,974
375,941
671,897
567,675
691,957
207,739
205,729
231,970
191,809
95,258
860,951
235,776
375,934
470,570
859,955
728,806
22,740
729,808
577,897
210,737
738,802
83,980
435,771
398,566
208,736
16,342
274,764
80,985
562,677
13,778
92,265
28,728
325,401
520,929
17,342
169,811
31,211
868,959
81,974
861,950
62,986
167,815
742,802
58,984
730,808
228,796
48,980
232,774
65,985
565,675
97,259
306,322
865,949
227,793
577,889
168,811
44,987
575,680
815,845
57,982
670,888
861,947
377,943
449,781
56,980
276,1050
860,962
444,783
28,205
308,325
691,958
230,794
236,769
731,802
575,889
743,805
437,945
317,399
154,928
79,974
22,212
259,471
564,893
734,802
28,740
435,774
259,472
66,988
399,576
27,204
13,777
732,806
169,438
12,769
439,777
12,775
471,566
477,573
471,569
74,983
681,890
563,888
476,562
309,324
70,974
229,969
74,986
210,728
576,681
574,677
274,1044
82,978
326,403
207,731
477,572
80,984
728,807
49,979
737,802
27,735
260,468
22,736
401,569
31,733
566,897
571,890
861,965
274,766
65,981
18,346
16,343
17,341
29,204
235,769
24,204
576,891
51,984
190,805
474,569
681,895
66,974
730,803
476,578
31,212
10,770
443,782
27,742
83,974
306,403
65,987
375,940
234,776
570,680
275,768
858,962
22,738
564,896
381,942
811,843
262,569
229,798
563,892
576,898
861,963
67,978
579,671
60,984
24,213
29,735
48,981
527,928
740,803
258,471
210,742
16,773
30,731
308,323
672,898
449,783
209,734
864,966
571,673
58,982
866,959
403,579
230,795
207,733
115,275
439,771
21,744
275,762
866,964
562,675
65,976
869,947
400,571
15,343
16,341
575,891
24,212
566,678
382,945
213,734
30,740
470,562
64,974
274,759
568,672
213,735
228,793
861,964
28,736
106,275
258,470
866,965
446,782
52,979
576,895
862,963
381,944
386,946
9,778
467,577
865,953
865,958
57,975
467,562
451,780
10,769
191,802
862,950
869,957
472,567
112,277
571,898
468,575
399,565
674,896
22,213
258,476
575,888
73,976
14,349
572,675
467,566
155,931
233,775
567,899
382,933
470,565
817,840
811,840
16,346
13,771
568,670
452,782
50,981
691,868
867,958
567,894
468,567
260,472
381,939
737,801
50,974
206,738
399,567
26,205
276,759
383,938
43,988
578,678
30,732
378,935
572,899
402,569
308,400
262,471
76,974
376,932
380,932
860,948
376,939
228,971
814,841
477,562
209,733
61,975
307,326
22,206
567,898
204,728
306,320
65,980
155,930
263,466
24,730
472,570
307,319
277,759
379,944
469,562
572,677
474,566
74,981
474,562
436,940
78,975
858,966
528,931
20,738
677,893
82,975
207,740
26,735
50,978
381,937
310,323
79,979
17,775
10,777
571,893
96,261
569,670
275,1050
27,734
434,778
469,574
869,962
43,981
468,576
51,976
44,981
308,322
676,897
736,805
228,970
19,734
19,210
212,735
385,937
274,1052
377,935
729,806
815,840
212,741
31,213
23,208
472,565
445,784
385,934
30,209
234,778
61,980
323,398
310,400
230,797
73,977
862,964
857,949
673,896
76,976
231,972
212,730
71,984
569,678
860,964
469,567
671,890
863,952
321,403
31,730
60,980
307,401
263,566
261,574
276,1056
439,769
172,436
10,341
575,894
236,777
862,951
311,402
21,206
817,844
20,209
26,729
64,988
105,276
84,975
810,842
231,973
61,977
277,760
567,896
213,744
259,467
812,841
71,976
522,931
10,344
26,206
869,960
860,959
21,730
68,978
577,893
728,802
562,891
860,961
401,570
46,982
576,677
380,941
741,801
691,956
275,1055
863,959
28,729
678,893
868,948
262,570
14,777
102,277
210,733
577,680
468,578
21,212
572,679
52,988
378,942
573,893
566,892
733,801
435,775
737,803
63,984
31,207
477,576
436,946
670,889
265,568
811,846
403,568
93,262
306,325
11,346
276,758
867,964
867,947
470,574
743,802
260,565
438,935
43,978
382,943
71,977
403,575
576,673
378,943
741,809
521,931
865,961
691,857
262,562
21,738
381,934
25,732
672,891
729,809
377,944
570,673
379,941
477,564
472,564
680,889
263,574
437,770
75,974
742,807
108,274
26,740
677,889
569,681
29,210
9,341
207,734
30,742
258,566
49,987
106,274
575,898
443,784
259,476
436,938
19,742
437,942
17,346
21,213
13,341
574,678
739,805
213,741
435,932
676,892
573,896
49,984
77,974
66,983
