group_1,group_2
920,1299
911,1298
539,1393
350,1070
354,1071
1319,1563
913,1304
915,1297
905,1304
532,1397
532,1398
268,1400
919,1302
1209,1425
535,1396
915,1302
908,1298
914,1301
980,1317
916,1300
357,1073
357,1066
534,1394
913,1303
913,1294
1319,1564
1207,1427
540,1396
350,1074
1093,1098
354,1068
359,1071
228,1332
911,1290
910,1288
638,793
228,1352
353,1070
473,1123
920,1297
906,1296
904,1290
352,1074
355,1073
481,1123
904,1292
916,1291
916,1292
534,1397
906,1295
1167,1319
909,1300
917,1288
1165,1321
1352,1382
1332,1385
535,1397
353,1066
1208,1425
640,793
641,805
1006,1261
977,1317
920,1286
906,1288
276,1400
915,1286
916,1299
536,1393
472,1123
1331,1351
917,1292
1351,1384
642,799
912,1296
273,1400
350,1072
1351,1385
913,1298
1350,1381
1208,1428
1007,1258
1093,1097
915,1291
227,1332
974,1319
908,1290
532,1396
642,805
357,1071
1206,1424
225,1352
1164,1318
907,1301
908,1303
919,1305
1320,1561
908,1304
639,798
1207,1426
225,1331
911,1299
1094,1101
910,1286
915,1288
539,1394
639,796
1094,1099
1353,1384
917,1300
275,1404
1332,1351
904,1305
269,1400
1166,1321
640,805
1010,1260
910,1295
905,1299
974,1320
274,1402
638,801
981,1318
1009,1258
537,1394
640,794
904,1300
1007,1261
911,1304
1009,1260
1321,1559
905,1305
643,802
914,1291
911,1296
912,1299
740,741
1317,1563
917,1287
1092,1101
919,1304
353,1073
909,1301
1094,1096
273,1399
533,1395
1091,1098
754,760
919,1298
914,1302
915,1299
976,1318
351,1067
1171,1317
642,802
1170,1319
916,1290
917,1294
912,1291
353,1067
1348,1349
914,1287
538,1398
1320,1563
638,800
358,1066
276,1399
640,797
533,1397
1352,1384
1204,1205
909,1292
917,1286
915,1290
277,1400
904,1298
912,1294
980,1321
230,1332
641,796
756,760
271,1400
643,797
483,1123
916,1305
1317,1561
910,1298
270,1402
230,1351
1092,1102
643,804
226,1350
1164,1321
642,803
914,1296
355,1066
916,1296
1332,1384
641,797
277,1402
1009,1257
974,1318
267,1400
277,1399
1094,1098
275,1403
1167,1317
1206,1425
355,1067
907,1305
1007,1257
911,1300
474,1124
227,1350
643,801
911,1291
1331,1381
479,1124
915,1287
910,1297
359,1068
982,1321
917,1289
913,1293
482,1124
642,794
909,1290
978,1320
1092,1099
1208,1427
481,1125
533,1393
350,1069
640,801
904,1297
641,795
916,1304
538,1397
907,1303
270,1400
354,1073
274,1400
352,1067
1321,1562
483,1124
915,1303
640,800
911,1286
356,1068
472,1125
268,1403
271,1403
919,1301
1352,1383
906,1286
911,1288
473,1124
358,1071
1166,1319
642,804
1317,1559
910,1294
913,1286
359,1072
917,1304
910,1296
642,795
907,1299
1331,1383
978,1321
908,1288
1321,1563
641,803
358,1073
910,1292
357,1067
909,1297
1170,1321
905,1286
1209,1427
1353,1385
642,801
909,1303
276,1404
976,1317
532,1393
355,1068
641,799
909,1299
638,796
917,1297
979,1318
907,1287
1093,1099
904,1296
534,1393
908,1297
274,1401
482,1125
639,802
475,1125
1319,1562
1320,1566
1206,1426
356,1071
975,1318
639,804
913,1305
906,1290
912,1301
1164,1317
540,1398
357,1069
352,1069
1091,1100
973,1320
916,1301
913,1288
641,801
920,1298
639,793
533,1396
532,1394
917,1303
1008,1261
1165,1317
1169,1321
756,758
973,1318
273,1402
1319,1567
1317,1560
1351,1381
976,1319
1332,1350
904,1288
276,1402
538,1393
226,1352
905,1292
643,796
228,1351
535,1393
915,1295
911,1292
537,1398
1353,1381
640,802
912,1287
916,1293
916,1288
909,1302
638,799
1094,1097
1165,1320
473,1125
1166,1318
916,1295
268,1401
920,1289
356,1074
914,1305
1353,1382
909,1293
225,1353
1006,1258
912,1289
535,1395
1169,1319
912,1303
1318,1563
277,1401
914,1290
1007,1259
352,1071
269,1404
351,1066
352,1072
906,1291
1320,1567
1331,1385
920,1292
357,1074
270,1403
916,1298
973,1319
1331,1382
1168,1319
483,1125
641,804
915,1296
1318,1562
912,1297
914,1295
1010,1261
1169,1320
918,1302
906,1298
980,1320
537,1397
532,1395
641,798
919,1296
474,1125
754,759
1093,1100
275,1399
906,1299
228,1331
1317,1566
272,1404
354,1074
642,798
1007,1260
1008,1259
914,1298
916,1294
904,1291
908,1287
755,760
358,1067
357,1068
353,1072
359,1066
980,1319
229,1353
1321,1565
355,1069
1171,1321
912,1304
226,1351
909,1295
540,1394
536,1398
275,1402
1171,1320
911,1287
351,1074
912,1290
917,1302
920,1305
1167,1318
914,1292
640,799
353,1071
274,1403
905,1290
639,797
478,1126
1319,1565
1094,1100
481,1126
979,1321
910,1300
757,758
914,1303
277,1403
226,1331
228,1353
1206,1427
1170,1317
272,1403
350,1071
267,1403
908,1289
909,1288
352,1073
919,1290
357,1072
904,1287
907,1286
1008,1260
913,1287
909,1294
638,794
1317,1562
642,796
981,1320
1318,1561
639,800
225,1332
913,1289
271,1401
638,804
352,1070
906,1292
907,1290
908,1291
269,1403
1353,1383
1352,1381
918,1294
915,1293
1092,1100
906,1287
919,1294
638,795
474,1126
268,1402
229,1352
907,1293
918,1291
908,1299
911,1301
907,1300
973,1321
907,1294
917,1299
909,1296
1331,1332
480,1126
914,1299
909,1305
358,1068
356,1073
975,1319
1318,1565
353,1068
905,1303
475,1126
1319,1561
911,1295
908,1305
1168,1320
272,1400
538,1394
976,1320
915,1298
273,1403
1320,1565
916,1286
1351,1383
535,1394
1319,1566
1093,1096
358,1072
229,1351
915,1300
906,1301
917,1293
539,1397
473,1126
973,1317
269,1399
1209,1424
906,1293
1321,1566
755,759
358,1070
1168,1321
1321,1560
643,803
642,793
919,1299
275,1401
1321,1564
1006,1257
477,1126
356,1066
1164,1319
910,1293
1350,1382
537,1395
1321,1567
1317,1565
912,1305
979,1317
906,1302
977,1318
472,1126
350,1073
475,1124
482,1126
754,758
918,1301
979,1319
1094,1095
638,802
919,1303
905,1300
905,1287
1320,1560
1092,1096
917,1290
920,1288
974,1317
918,1304
920,1301
919,1286
536,1396
270,1399
904,1302
1207,1424
918,1305
917,1296
229,1350
907,1297
920,1293
1167,1320
352,1068
640,795
539,1395
1208,1424
908,1293
905,1294
916,1287
918,1289
1320,1564
914,1288
911,1305
1331,1350
915,1294
1091,1096
904,1293
914,1293
276,1403
907,1298
913,1302
1207,1425
912,1286
227,1331
272,1402
269,1401
272,1399
905,1301
907,1296
915,1289
919,1289
977,1321
906,1305
229,1331
639,799
914,1304
267,1399
920,1296
917,1301
912,1292
1009,1259
479,1126
354,1072
1351,1382
919,1287
356,1072
916,1303
920,1300
359,1067
273,1401
906,1294
477,1125
534,1395
272,1401
911,1303
1166,1317
483,1126
1093,1101
1091,1099
975,1320
906,1297
356,1070
907,1304
913,1295
915,1305
271,1399
915,1292
905,1302
911,1293
1317,1564
914,1289
474,1123
1164,1320
277,1404
1332,1381
904,1299
919,1292
355,1074
919,1293
539,1396
639,803
908,1296
1321,1561
1318,1559
269,1402
537,1396
912,1300
1165,1319
536,1397
359,1074
275,1400
1208,1426
477,1124
917,1291
979,1320
916,1297
908,1295
917,1295
643,798
643,805
230,1350
1168,1318
978,1318
757,759
536,1394
638,803
910,1305
919,1295
1092,1095
351,1068
1171,1319
907,1288
1332,1383
230,1331
643,794
535,1398
910,1289
1010,1259
905,1295
905,1291
230,1352
533,1394
358,1074
1168,1317
904,1286
918,1287
920,1287
1091,1097
914,1286
1318,1564
477,1123
476,1126
907,1295
904,1289
1093,1095
918,1292
355,1070
539,1398
913,1292
540,1393
975,1321
1010,1257
914,1300
1575,1576
270,1404
1209,1428
904,1294
919,1300
1091,1095
479,1123
481,1124
904,1303
356,1067
912,1298
643,795
351,1069
908,1286
353,1069
918,1298
359,1069
980,1318
227,1351
982,1319
1006,1259
907,1289
907,1291
640,803
1331,1353
227,1352
909,1286
915,1304
482,1123
1091,1101
639,801
977,1320
906,1303
920,1290
475,1123
914,1297
536,1395
905,1296
1091,1102
1207,1428
976,1321
981,1319
538,1396
478,1124
350,1068
356,1069
913,1296
1092,1098
905,1289
225,1350
911,1297
1332,1382
906,1304
918,1290
1093,1102
913,1300
918,1297
354,1069
911,1289
534,1396
351,1070
908,1301
267,1402
909,1289
1318,1560
271,1404
1008,1257
908,1292
467,687
482,1350
1273,1413
691,1321
980,1563
59,918
125,1067
937,1259
1466,1562
537,696
913,1061
943,1097
1419,1530
532,902
539,701
348,513
447,794
455,799
91,333
459,798
102,1205
70,1531
80,1536
467,1563
240,1007
865,1066
87,330
1263,1421
507,1138
69,895
703,1443
948,1081
918,1064
260,289
347,1166
898,1397
71,1538
344,518
698,1468
252,1277
1476,1559
540,901
348,515
705,1320
533,710
709,1468
703,1469
352,915
96,1540
469,684
353,914
58,910
916,1059
387,954
348,1171
337,520
697,1321
259,289
954,1417
86,331
1100,1410
470,1319
50,357
700,1471
87,334
703,1317
57,905
349,1164
340,1167
351,909
245,1008
1302,1518
690,1443
946,1082
952,1085
445,642
507,1140
357,909
873,1066
904,1059
467,1443
346,514
953,1421
961,1088
1414,1529
51,912
950,1417
976,1565
1320,1472
692,1452
1295,1516
350,920
982,1562
1010,1279
260,285
705,1474
261,1554
709,1447
957,1081
74,1541
534,901
370,1407
710,1451
96,1538
260,284
354,919
537,710
479,711
249,1281
461,794
534,701
385,515
84,1541
537,701
685,1449
251,1276
9,980
540,692
701,1473
1098,1413
957,1096
1319,1474
957,1101
477,716
461,642
696,1468
696,1467
63,903
88,328
645,1102
755,1381
456,794
1098,1418
243,1010
466,1451
10,974
95,1538
1317,1470
907,1060
91,1542
908,1059
959,1418
689,1450
356,919
1006,1277
355,914
708,1448
709,1452
642,1259
266,291
454,801
957,1417
352,913
417,1170
456,1386
919,1059
959,1422
691,1466
959,1081
536,699
907,1059
918,1065
97,328
481,1351
30,279
471,1447
71,1540
52,905
1272,1411
447,640
252,1280
957,1098
534,703
108,1204
340,1166
58,356
537,708
479,714
329,1536
476,711
941,1098
535,691
974,1099
351,904
1268,1416
716,1352
261,285
950,1097
252,1282
702,1451
1095,1410
1448,1474
536,694
947,1097
958,1090
349,386
915,1064
1451,1470
222,1353
95,1531
952,1080
1130,1519
224,1352
121,1066
982,1096
460,642
945,1102
758,1383
62,356
956,1418
952,1081
1098,1421
447,800
94,1537
460,802
540,696
418,1165
709,1446
54,908
467,978
1006,1281
15,974
470,1446
375,1207
386,956
688,1442
450,797
1444,1467
470,1450
373,1208
225,755
698,1451
695,1317
350,907
475,1353
50,915
387,1170
10,975
1102,1419
1319,1446
450,643
421,513
960,1416
956,1099
955,1417
108,1205
63,901
944,1086
13,238
467,1562
975,1560
449,802
61,359
908,1063
347,1170
471,978
85,334
223,226
52,918
631,1502
253,1284
954,1083
266,293
976,1097
367,1405
223,1352
633,1502
78,1535
97,1542
1132,1444
701,1449
59,352
695,1450
878,1066
639,1260
338,514
56,909
942,1409
538,900
709,1320
468,1317
946,1415
1467,1563
11,803
222,228
875,1074
693,1319
455,794
468,1318
450,803
11,801
341,385
356,914
339,1168
357,917
16,233
696,1469
83,331
59,356
13,234
632,1505
943,1095
539,703
960,1414
329,1539
1132,1516
974,1559
945,1080
864,1071
648,1101
17,797
376,1428
65,902
248,1275
865,1072
950,1096
254,1275
1412,1526
263,287
1099,1414
1098,1420
257,1555
52,915
904,1065
351,905
508,1139
56,917
459,801
798,1386
484,890
951,1100
75,1542
264,292
452,639
83,1535
483,1353
78,1531
449,793
948,1411
630,1502
534,704
351,914
358,906
446,793
387,1095
347,515
1131,1451
54,907
1263,1414
55,916
355,918
723,1001
957,1413
263,284
684,1447
50,912
702,1468
1100,1128
689,1448
536,901
387,942
464,799
50,908
9,797
931,1259
15,979
1266,1419
265,1090
386,1418
254,1278
644,981
1262,1422
340,1165
87,331
641,1386
340,513
468,1445
980,1102
539,697
956,1086
718,1352
348,1166
385,1413
692,1321
16,796
943,1098
83,332
941,1097
456,793
471,979
894,1394
706,1473
947,1102
57,355
1321,1467
385,950
941,1084
898,1395
471,1321
504,1139
468,1442
1445,1471
463,802
376,1424
385,1421
1287,1518
59,359
91,1541
10,236
244,1009
896,1398
83,329
535,703
934,1257
360,1405
343,1166
370,1405
246,1276
468,977
487,891
689,1471
348,519
913,1060
100,331
910,1060
947,1082
11,804
61,356
956,1409
13,800
75,1541
534,896
471,976
977,1564
358,914
962,1417
452,794
909,1061
876,1067
631,1507
1319,1448
72,330
448,795
261,296
957,1418
75,330
70,1541
56,353
1100,1416
387,959
945,1414
419,1165
869,1072
353,909
372,1206
1453,1471
757,1383
62,357
386,954
264,1352
488,884
536,701
535,704
1262,1423
980,1097
93,1535
464,802
249,1278
1127,1448
538,697
630,1503
61,357
686,1090
62,355
1318,1449
253,1281
61,918
878,1068
872,1067
387,1409
949,1082
447,802
223,1382
420,514
89,333
690,1452
942,1102
257,1080
343,515
338,386
119,1067
118,1072
981,1102
241,1275
878,1071
1442,1468
708,1450
31,278
704,1470
803,1386
535,894
54,359
12,797
385,1168
1269,1418
422,1170
960,1100
84,330
955,1080
952,1087
262,288
538,893
255,1283
385,1409
54,920
931,1260
961,1086
454,640
1266,1413
941,1419
700,1321
976,1095
1415,1525
253,1276
60,357
946,1419
535,896
500,1140
977,1095
1128,1520
538,898
338,1171
1274,1410
371,1405
466,1566
1098,1414
59,916
536,705
1415,1527
385,1101
1467,1560
75,329
536,689
56,911
694,1469
639,1386
61,352
257,289
82,332
76,1536
458,805
64,894
470,1560
867,1073
902,1396
118,1069
467,1447
9,799
15,237
685,1447
331,1170
1447,1472
634,1504
453,643
979,1561
963,1411
224,1383
462,643
468,687
1466,1564
710,1321
460,805
917,1058
11,977
947,1422
719,1351
262,1089
685,1088
333,1171
338,521
646,976
1318,1476
1296,1520
476,712
261,1353
918,1063
1416,1527
17,798
1304,1519
693,1475
80,1542
912,1060
707,1453
537,707
946,1101
951,1415
264,1082
257,684
710,1444
83,1532
958,1099
683,1089
73,334
11,239
100,333
339,521
540,698
690,1472
963,1413
14,973
385,1420
1102,1414
89,335
10,973
361,1406
223,225
86,332
257,1350
17,236
1272,1409
15,801
333,1541
1129,1517
71,1531
704,1469
338,519
486,889
533,703
85,1533
1131,1444
1448,1469
976,1566
706,1449
459,799
474,715
57,912
942,1422
709,1443
51,918
486,892
1320,1444
1264,1411
956,1087
893,1398
13,803
704,1475
374,1427
487,887
452,797
869,1066
952,1419
755,1385
906,1058
73,1533
224,1382
246,1280
240,1278
85,331
1416,1529
939,1261
641,1258
696,1448
11,235
636,1504
1474,1567
535,705
335,1533
1274,1419
689,1472
1290,1520
957,1420
77,1535
73,328
533,897
243,1280
446,794
55,357
1101,1422
245,1284
1466,1559
864,1072
1450,1469
957,1421
423,1164
353,916
242,1277
702,1467
248,1279
1304,1518
1097,1410
1268,1421
962,1102
387,1168
454,799
331,1537
241,1009
895,1394
243,1006
264,1554
1472,1562
914,1064
353,913
266,683
708,1317
264,683
247,1282
120,1069
248,1281
634,1502
726,1003
241,1280
1447,1476
247,1009
260,683
963,1409
687,1448
1270,1416
487,884
89,1542
907,1064
465,1563
470,688
699,1472
459,795
76,333
352,920
689,1468
956,1085
251,1277
1008,1285
457,799
73,1542
943,1082
369,1408
261,297
692,1450
243,1283
61,909
706,1476
122,1070
690,1470
945,1412
262,1085
691,1472
1100,1132
754,1331
702,1466
69,894
958,1088
691,1453
265,1553
100,328
449,642
466,1563
264,685
1274,1423
948,1080
950,1422
909,1058
957,1423
455,803
866,1072
712,1351
331,1531
697,1447
1099,1422
1321,1448
266,286
645,977
538,692
1318,1466
535,895
64,901
952,1412
100,332
1131,1452
341,1169
948,1413
503,1140
331,1169
470,1561
958,1100
94,1534
641,1260
453,796
252,1283
70,329
875,1066
1452,1472
706,1452
82,328
977,1566
264,1087
262,1552
261,684
386,944
257,1351
458,800
1471,1562
532,696
704,1442
1321,1442
976,1100
963,1412
690,1471
704,1451
1270,1423
1130,1445
701,1447
981,1098
935,1258
261,683
91,1531
535,708
258,296
97,334
919,1057
469,1447
706,1469
472,718
387,424
91,328
915,1059
363,1408
331,1534
701,1319
689,1466
457,800
871,1067
698,1472
263,290
387,1167
452,799
955,1081
1442,1467
1320,1446
1319,1473
387,1164
469,1453
9,978
945,1101
1466,1563
725,1000
124,1071
372,1426
908,1064
266,290
469,1445
468,1561
645,980
9,235
468,1559
471,1452
356,904
450,798
1289,1519
60,910
460,798
1318,1445
240,1275
469,977
1444,1475
86,1536
1270,1420
946,1087
457,797
345,513
266,1083
445,641
1095,1423
82,1535
941,1096
62,916
894,1393
334,1534
955,1415
943,1423
62,915
948,1102
84,1532
954,1099
918,1057
451,804
98,1532
90,329
863,1066
387,1411
73,1540
897,1398
1128,1445
706,1318
953,1095
477,1351
466,1127
479,718
58,912
701,1468
387,520
454,804
699,1448
347,521
690,1453
1097,1416
872,1069
1413,1525
346,518
385,1423
1008,1280
950,1081
15,981
702,1321
538,895
1130,1518
88,1540
266,1352
264,687
952,1411
86,1534
979,1097
375,1427
1452,1475
53,358
1102,1409
356,907
914,1058
262,1087
538,709
76,1542
980,1100
242,1010
247,1279
534,900
982,1567
82,1542
701,1317
1299,1519
330,1542
352,907
343,520
470,1320
645,1097
1321,1476
1444,1473
694,1452
255,1006
14,796
916,1065
956,1097
259,290
951,1420
257,290
477,718
225,754
417,521
58,914
468,1562
54,909
703,1467
56,910
337,385
963,1097
417,520
18,793
963,1417
471,688
87,329
533,899
1269,1412
1303,1520
943,1412
465,975
533,901
346,1167
31,280
471,977
9,974
690,1319
72,1538
869,1068
465,1127
952,1421
246,1279
80,328
254,1276
226,756
942,1086
76,330
697,1318
53,904
1095,1128
461,640
460,796
348,516
73,1535
91,329
699,1450
982,1563
466,1444
701,1444
387,950
14,236
945,1098
470,1451
693,1449
963,1099
872,1066
465,1446
473,716
71,1534
60,909
243,1277
960,1412
704,1321
958,1421
462,796
455,802
1007,1279
696,1452
1128,1451
261,291
329,1541
726,1002
692,1475
10,800
255,1010
242,1007
953,1419
943,1102
469,978
1098,1422
1132,1445
947,1096
266,1089
71,1542
981,1567
475,715
475,713
76,1537
334,1539
242,1281
540,710
13,982
721,1004
119,1072
257,1082
52,353
644,1100
960,1411
532,692
693,1446
703,1453
484,884
336,518
635,1505
97,1535
685,1085
456,643
251,1285
1318,1467
805,1386
255,1279
85,1531
11,799
951,1098
95,334
88,333
424,512
18,976
353,911
874,1068
70,332
387,420
941,1100
1129,1452
251,1279
244,1277
1009,1281
467,981
466,1442
336,515
259,281
684,1452
1318,1473
226,755
948,1097
446,805
1299,1518
1097,1412
224,1351
683,1085
1446,1472
1271,1414
980,1566
981,1095
709,1449
485,884
365,1407
17,800
961,1096
332,1541
1452,1468
952,1418
469,1562
644,979
249,1276
244,1281
228,755
1304,1520
957,1419
79,330
706,1466
505,1137
943,1086
98,333
1317,1447
455,642
260,684
1099,1130
263,687
363,1407
1320,1442
1271,1411
15,234
82,331
347,516
1417,1530
350,909
478,1353
16,978
958,1423
342,516
467,1453
74,334
373,1206
1472,1566
1266,1418
1423,1528
83,1531
97,1538
51,356
266,684
698,1452
385,419
703,1444
353,904
28,280
341,515
86,1539
534,696
465,1560
723,1003
943,1085
536,709
698,1320
257,1087
1267,1412
629,1507
469,1129
339,1167
938,1259
208,1513
1467,1562
15,233
466,1131
706,1448
386,1421
337,513
945,1417
356,911
340,515
694,1317
261,289
952,1100
259,297
697,1320
386,418
1096,1411
386,516
345,1171
100,1541
214,1514
1095,1422
963,1083
532,702
1009,1284
474,713
1420,1530
1362,1379
473,713
121,1070
470,1442
53,911
450,642
386,1168
539,698
253,1008
463,1386
340,1170
913,1065
538,704
68,900
754,1350
701,1453
706,1474
265,688
423,1168
106,1204
705,1449
387,945
476,1350
468,1443
1010,1275
94,328
466,1320
540,695
722,1004
958,1419
65,897
1410,1524
960,1095
485,885
945,1413
240,1277
100,1534
467,982
385,1418
1101,1421
93,1542
424,1171
82,1533
1007,1283
699,1445
710,1445
253,1283
329,1166
262,294
332,1166
483,713
471,686
708,1446
942,1412
10,235
540,709
1415,1528
1468,1565
13,805
465,1318
90,1536
330,1534
696,1453
532,698
697,1473
67,896
477,715
257,283
534,897
260,1080
470,686
262,687
266,1553
949,1423
385,520
695,1449
707,1321
982,1565
953,1415
1321,1450
1410,1530
1128,1516
537,694
351,906
1288,1520
1453,1472
70,1532
344,515
69,902
1132,1451
707,1467
55,920
1321,1470
252,1006
535,709
959,1100
501,1140
335,1540
84,1533
85,1534
357,912
637,1505
9,798
1268,1423
958,1083
251,1006
977,1565
86,1538
698,1443
470,982
449,804
333,1167
70,1533
481,718
16,237
711,1351
947,1087
648,981
57,914
259,1089
343,1169
353,920
950,1412
423,519
257,1088
265,1554
700,1468
695,1467
1417,1524
55,907
339,1165
92,329
948,1414
9,234
699,1452
81,329
452,638
948,1088
689,1474
92,1532
263,1081
692,1473
1097,1411
50,918
387,1097
53,914
455,641
15,980
1448,1467
340,1168
1096,1129
648,978
947,1415
962,1082
347,387
537,899
1413,1530
266,287
688,1080
1264,1419
243,1276
1130,1449
258,1352
241,1010
684,1442
264,284
904,1058
697,1466
264,291
359,920
57,356
757,1382
465,1562
71,331
259,1088
917,1062
466,975
465,976
697,1471
261,1552
638,1259
243,1275
423,514
947,1095
471,687
471,1560
1475,1563
453,797
1272,1415
472,713
57,906
264,1086
477,711
418,1167
372,1424
445,799
459,640
468,1448
350,905
947,1421
357,920
356,905
90,1539
51,355
453,804
467,1320
902,1395
704,1468
208,1515
95,332
63,894
264,1552
535,700
1264,1418
354,905
57,357
386,520
870,1067
98,1531
243,1009
1102,1417
356,909
710,1447
86,1531
366,1408
503,1137
453,799
508,1137
539,690
247,1278
708,1318
80,333
52,356
538,694
329,1533
896,1397
532,893
96,1534
70,335
451,798
1098,1131
628,1505
700,1472
535,901
352,917
60,911
14,237
952,1415
76,328
896,1393
257,687
247,1007
533,693
478,711
342,1165
224,229
947,1081
71,1532
13,804
951,1411
684,1448
93,1532
877,1074
55,908
918,1060
386,1096
17,235
954,1087
1445,1475
894,1398
467,1132
960,1084
1296,1519
981,1561
699,1449
346,1166
448,803
122,1069
78,329
16,801
247,1283
335,1164
265,285
465,980
694,1319
687,1083
1266,1421
540,701
54,356
213,1515
213,1514
869,1069
257,1086
253,1279
32,279
755,1331
878,1072
709,1466
962,1410
94,329
1010,1283
465,1452
266,1552
1267,1409
55,358
18,978
469,979
457,640
953,1410
93,1537
478,715
331,1164
125,1066
10,976
954,1081
708,1472
919,1061
1412,1530
386,1413
697,1446
1452,1473
963,1410
358,905
962,1097
1102,1132
1262,1411
684,1444
446,798
536,691
257,282
446,801
1475,1560
981,1560
86,333
648,980
258,1554
352,914
476,1352
16,234
1263,1419
534,903
1099,1423
950,1080
387,1414
10,239
1320,1475
247,1276
688,1443
471,1319
533,692
83,1541
1420,1528
721,1003
11,238
261,288
1363,1377
99,1534
58,908
351,915
341,387
423,521
372,1207
13,980
958,1415
18,805
700,1476
533,704
60,919
686,1445
686,1447
386,961
345,519
1410,1529
342,512
704,1449
11,981
59,919
346,1168
1317,1474
946,1081
337,1170
335,1165
259,293
469,1560
354,916
111,1205
488,888
466,1562
500,1136
335,1166
451,640
386,960
537,704
540,693
899,1394
266,285
258,684
57,904
460,803
9,802
1265,1418
264,296
954,1080
18,982
330,1533
540,704
332,1168
950,1420
254,1282
16,980
351,913
12,237
263,291
456,797
952,1417
920,1064
348,1165
14,795
89,332
14,238
11,232
700,1469
355,904
58,904
352,908
942,1419
977,1559
957,1088
944,1081
123,1072
368,1407
17,231
462,797
53,907
260,290
963,1084
121,1074
447,796
692,1468
424,519
445,796
385,959
445,639
693,1450
59,353
1097,1415
1318,1475
686,1453
706,1467
1302,1520
1443,1469
18,234
641,1257
333,1168
1290,1517
375,1206
12,980
465,1321
1271,1419
1411,1528
1101,1423
955,1100
1418,1530
15,796
445,643
756,1382
119,1070
336,1166
1128,1442
537,695
255,1284
504,1140
686,1444
538,691
64,896
351,910
908,1062
72,328
538,705
534,695
1466,1566
342,519
973,1560
947,1100
125,1070
61,919
725,1004
62,906
540,702
1266,1410
1095,1132
336,386
539,696
686,1084
950,1099
469,1451
755,1352
949,1095
1449,1475
947,1418
331,1168
532,709
694,1320
1095,1127
375,1209
61,906
385,945
510,1136
92,331
341,1168
1007,1277
1321,1475
648,1095
74,1535
350,919
361,1408
445,798
66,899
1364,1380
339,1169
1128,1450
50,356
80,1533
446,641
467,979
449,796
368,1406
695,1319
915,1065
1286,1517
92,1541
871,1073
949,1097
893,1393
510,1137
33,279
52,907
51,904
954,1421
250,1008
98,1540
118,1071
448,796
1267,1419
960,1085
699,1468
1295,1518
953,1409
83,1540
91,1534
346,385
465,684
463,801
689,1473
1127,1447
1131,1519
629,1502
57,351
467,1442
1132,1453
1273,1411
57,911
961,1102
343,1168
57,909
343,513
710,1469
711,1350
1444,1471
387,1171
352,918
1318,1474
877,1068
957,1089
945,1418
446,643
260,1353
905,1064
698,1466
718,1351
629,1503
939,1259
422,1168
258,683
447,639
386,1417
1420,1526
702,1475
943,1414
242,1278
336,513
1290,1518
1100,1413
263,283
257,294
214,1515
466,1130
210,1513
479,1352
454,1386
458,642
906,1063
121,1073
942,1087
418,512
534,691
957,1080
717,1351
868,1067
707,1320
91,332
947,1414
420,515
958,1101
17,239
934,1258
55,913
467,1566
69,898
687,1445
480,717
29,279
1318,1442
946,1102
720,1004
1268,1417
1006,1283
1127,1442
33,280
9,794
95,1541
759,1385
645,1095
710,1473
979,1563
757,1351
942,1084
507,1137
1321,1452
1095,1415
57,907
461,796
459,802
12,982
648,1096
57,358
78,1536
941,1422
756,1352
961,1419
223,1351
355,911
330,1169
81,1540
646,982
262,683
940,1257
353,918
484,882
244,1007
75,1531
1317,1451
937,1258
1274,1412
417,517
1476,1567
699,1467
358,909
1095,1412
689,1467
454,643
695,1443
68,895
79,1540
1419,1524
211,1515
724,1003
532,689
949,1098
385,1095
1423,1526
952,1088
11,974
688,1447
329,1531
710,1468
10,793
960,1099
1099,1420
954,1084
261,290
468,1564
386,953
980,1101
534,710
447,805
340,518
386,1170
647,1096
474,1353
90,332
59,913
1101,1132
1100,1422
973,1102
701,1321
532,707
91,1535
941,1416
942,1096
1451,1466
708,1467
255,1009
869,1074
336,1165
955,1089
963,1421
760,1382
84,1539
347,1165
249,1008
333,1539
932,1261
905,1065
98,332
690,1467
708,1319
335,1167
948,1421
978,1100
645,1101
486,890
690,1450
79,1537
474,717
963,1086
961,1083
944,1095
511,1138
77,331
265,283
265,295
954,1089
483,715
62,359
387,1417
911,1064
74,1536
222,1383
458,796
223,1381
343,387
1287,1517
1449,1466
957,1099
345,517
535,694
265,286
423,1167
864,1073
1318,1469
683,1083
470,980
705,1475
1414,1526
94,330
1320,1445
462,798
331,1171
482,716
483,711
449,638
946,1085
346,512
479,1353
61,917
265,684
90,1533
697,1467
67,903
795,1386
386,417
688,1449
703,1468
260,1552
457,643
362,1408
951,1089
385,1414
691,1468
466,980
261,1085
943,1089
1365,1378
452,1386
121,1067
712,1350
386,941
904,1062
337,387
258,687
695,1447
699,1446
755,1353
1269,1416
917,1060
688,1081
955,1419
330,1535
708,1321
710,1470
53,915
898,1398
954,1418
978,1098
942,1082
453,794
980,1565
470,1563
1100,1409
386,421
1472,1567
943,1418
908,1061
91,1532
961,1087
954,1413
86,1542
421,521
1286,1518
467,1564
358,918
16,977
80,1540
647,981
919,1060
421,519
535,902
72,1532
1303,1519
447,641
100,1537
354,917
944,1097
960,1101
10,797
1421,1528
350,918
17,980
60,912
1417,1528
945,1410
469,685
359,907
259,1081
644,978
94,1541
83,335
1009,1283
263,292
946,1095
537,893
463,793
469,687
694,1471
1289,1516
698,1469
877,1072
328,1171
79,1535
1097,1413
123,1068
866,1073
212,1514
977,1096
947,1410
265,1081
1272,1423
451,641
