group_1,group_2
433,655
208,1344
1416,1865
740,1788
598,1293
1349,1914
7,1005
1806,1886
1301,1553
1126,1794
678,1294
884,1115
32,168
1025,1722
1155,1231
934,1201
880,1845
1105,2036
1304,1559
2050,2097
1194,1242
212,1342
777,792
83,326
100,1849
261,1228
850,1664
786,795
13,348
722,1889
561,1124
65,719
1243,1865
214,1111
1424,1860
65,1609
795,1912
1201,1883
87,1364
1211,1848
945,1940
705,1209
1348,1371
689,1206
670,1906
784,1882
1304,1835
299,1869
935,1420
262,1125
561,1373
250,969
151,543
786,790
674,1314
1310,1552
1318,1355
655,842
746,1308
782,789
1352,1905
1185,1340
881,1100
684,759
184,1333
1126,1341
1201,1420
1625,1662
259,1230
1350,1920
312,1199
85,1340
1199,1426
739,2030
217,1925
1156,1374
317,1871
1,989
720,1205
287,602
73,1592
1209,1852
307,931
954,2183
325,936
1125,1161
66,1581
1240,1857
131,1350
168,1311
46,777
672,1916
448,1015
614,2038
1203,1891
1668,1948
671,1234
326,1200
879,1858
675,1295
1151,1868
401,1295
1345,1435
1425,1857
1105,1793
1151,1361
998,1674
922,1363
218,1096
718,1887
37,1911
1355,1863
604,2038
519,1821
1092,1536
17,1001
443,1049
165,1311
169,1291
62,1612
283,738
256,1115
218,260
555,1459
1297,1839
1096,1172
1313,1862
1207,1907
990,1650
287,1294
1252,1719
1095,1231
404,1343
663,1818
516,1821
1189,1889
283,1415
408,1287
669,1885
520,1821
741,1299
1247,1815
613,1797
68,715
283,1416
690,1892
719,1904
1353,1369
442,1047
1000,1677
1113,1237
254,975
1236,1856
932,1263
1094,1517
172,1317
992,1649
159,1543
1126,1245
435,1268
299,931
27,1369
881,1111
1312,1862
1200,1426
1010,1662
745,1792
933,1421
1883,1944
173,1466
315,936
1200,1858
1104,1230
703,1911
425,454
133,1860
652,845
670,1307
1304,1355
677,1296
721,1898
37,1884
215,1104
847,1666
787,1374
1343,2037
406,1350
684,772
1244,1848
662,1233
1232,1869
22,1360
678,1307
712,1191
1425,1849
325,1199
402,1287
1913,1947
1301,1842
1288,1834
922,1205
1130,1255
10,981
1210,1857
91,1048
790,1908
615,701
920,1361
1352,1983
164,1315
1809,1882
687,1897
880,1123
674,1915
783,1362
402,1943
668,1902
285,610
1101,1797
303,925
723,1191
129,1341
608,698
321,1435
717,1203
1202,1417
317,1852
169,1293
1102,2036
1299,1356
937,1422
596,1315
529,1856
780,800
304,1870
403,1291
415,1291
322,1871
551,1942
1177,1289
181,1327
1673,1949
1354,1366
1319,2035
1068,1905
702,1193
210,1126
300,1873
718,1911
316,1417
784,1886
1097,1793
1306,1870
102,1860
716,1196
260,1119
3,997
299,1426
599,1794
616,1301
1152,1720
1112,1511
133,1858
800,1071
409,1232
1210,1231
930,1419
1192,1798
1126,1790
13,1012
134,1339
63,690
1297,1349
691,1909
694,1210
938,1205
1308,1858
1311,1356
402,1354
788,1372
209,265
1119,1188
519,1820
405,1293
1097,1236
320,927
1904,1945
87,168
1210,1909
1116,1185
1423,1851
1156,1243
1936,1991
168,1287
1343,1912
1315,1873
783,1455
1196,1857
951,2184
402,1302
300,1854
1238,1722
679,1299
1434,1845
1807,1913
1254,1730
320,1868
134,1850
745,2036
1409,1471
1149,1362
326,1427
414,1093
438,1015
32,1892
1300,1563
72,1588
1200,1435
611,699
1112,1875
680,762
127,1860
303,931
673,1245
315,614
793,1892
1205,1861
1342,1427
1008,1673
678,1904
11,347
1197,1864
320,1212
1888,1947
409,1237
436,1079
346,1235
1203,1854
1420,1848
1122,1354
283,1318
601,1788
304,1194
374,1910
301,1426
687,1209
1153,1714
315,849
1109,1170
68,696
1010,1659
102,1852
701,1193
1150,1715
676,1293
1210,1427
532,1872
913,1208
608,1296
324,925
651,837
89,1042
1228,1339
603,1306
530,1861
551,1945
135,1347
716,1201
1193,1413
14,978
7,348
666,1911
988,1666
1070,1913
672,1317
319,1859
1123,1170
1210,1854
408,1836
440,1080
1120,2032
181,1330
1190,1848
779,1902
1300,1560
313,927
1151,1864
135,1356
303,847
1097,1188
411,1237
557,1449
84,1349
603,1305
325,929
1292,2030
1070,1909
785,1903
1155,1721
415,1228
1117,1520
1153,1372
300,943
406,1361
68,704
800,1890
1197,1434
216,1119
540,966
714,1900
645,831
1348,1413
1812,1903
847,1677
1369,2131
611,1287
1151,1762
172,1301
264,1102
554,1124
1177,1309
1066,1514
219,1110
408,1362
880,1871
220,1122
1339,1871
171,1293
1150,1362
1098,1341
47,777
24,1373
415,1298
1249,1817
1166,1819
88,1367
1004,1666
1312,2031
1114,1339
286,2032
411,1318
1291,1340
374,1900
527,1825
549,1941
348,1244
1344,1928
302,1856
299,1866
1432,1851
86,1366
721,1198
169,1317
597,687
676,1900
672,1252
959,2183
880,1860
674,1899
1289,1838
605,1301
1194,1918
1371,2134
739,2035
925,1433
1198,1234
661,1307
668,1886
28,1913
661,1299
186,1337
159,548
795,1914
216,1931
1103,1510
1358,2136
920,1199
1146,1729
1209,1432
692,1882
718,1198
1194,1244
1372,2131
1111,1790
950,1943
315,930
664,1243
1150,1850
534,1851
1117,1510
1029,1439
983,1654
1155,1232
125,1853
1108,1186
994,1659
2,1007
87,1340
220,1112
1812,1902
1115,2038
1374,2131
710,1910
72,713
318,947
697,1894
1247,1713
1629,1675
404,1367
403,1887
741,1292
1206,1852
10,985
919,1200
1097,1513
987,1672
663,1816
745,1797
613,1288
978,1674
303,924
1070,1895
616,1302
1346,1859
286,741
1366,2142
780,1903
528,1544
581,1244
1025,1726
694,1205
720,1201
967,1946
708,1890
1206,1851
71,1595
1296,1552
134,1873
1102,1354
1911,1944
442,1036
1630,1652
639,836
1,997
1175,1289
307,1852
1567,1707
983,1653
1355,1864
299,928
1313,1356
1208,1242
216,1109
312,1201
699,1201
1156,1230
612,2034
1302,1354
922,1210
1146,1230
1322,2030
1366,2139
1341,1915
1308,1871
323,1198
158,1539
938,1429
674,1240
1306,1560
1723,1863
676,1316
1196,1852
676,1245
613,1306
257,1110
992,1669
1099,1874
437,1073
880,1097
672,1290
616,2036
662,1901
93,1018
1340,1864
1165,1469
608,1301
1809,1892
977,1655
1158,1350
851,1670
1808,1892
1355,1359
92,1014
607,1788
1293,1354
308,1194
975,1942
1341,1429
554,1299
603,721
1070,1515
437,1077
91,1037
1354,1912
317,1417
401,1834
411,1895
920,1198
1354,1856
1150,1758
308,1852
1230,1714
1203,1914
1308,1872
1020,1438
1105,1520
1353,1412
414,1309
1927,1989
710,1190
214,1341
616,1295
216,1101
69,713
1365,2134
172,1302
305,1858
604,1291
38,1904
1124,1186
561,1112
402,1309
1022,1721
326,597
1354,1896
613,689
412,1915
1096,1343
750,1667
67,1607
321,948
1120,2034
1003,1660
1289,1839
1355,1934
407,1309
323,1865
442,1035
604,706
596,710
687,1211
249,972
402,1318
213,1933
922,1369
33,171
1234,1942
214,1121
1196,1846
1460,1646
1433,1850
155,547
307,1204
981,1655
1233,1845
1207,1851
411,1918
413,1354
1094,1513
700,1203
269,1105
1635,1654
777,1910
217,263
1898,1945
679,1251
992,1650
1291,2031
405,1158
959,1942
617,711
1308,2037
710,1883
710,1197
134,947
615,1292
313,1209
1101,1230
1113,1240
1315,1834
179,1699
853,1671
930,1423
126,947
1242,1340
655,830
1311,1861
1412,1859
1312,1356
24,1363
1145,1228
1912,1945
917,1360
1204,1862
738,1308
535,953
673,1242
749,1661
1009,1649
618,1295
1116,1162
800,1899
428,453
1153,1719
320,610
984,1670
1012,1655
265,1110
758,1672
311,1426
604,1317
586,1239
169,1310
304,946
404,1892
1720,1850
2051,2097
676,1312
412,1895
605,1789
1204,1846
1297,1353
1149,1853
1315,2037
659,1918
368,1915
129,1852
257,1099
1199,1419
318,1199
1099,1345
1349,1860
1311,1858
1200,1912
170,1291
918,1205
561,1307
1923,1987
1146,1713
1325,2031
1185,1351
994,1676
312,850
1234,1873
408,1351
1114,1163
559,1371
1195,1416
996,1663
1120,1184
917,1363
923,1360
1187,1729
673,1289
1114,1172
1026,1718
1210,1858
675,1229
931,1266
935,1191
885,1856
779,1366
1208,1425
7,993
780,1452
1048,1716
775,1888
269,1238
1110,1356
70,711
1306,2032
917,1366
613,706
299,850
535,952
1241,1846
1194,1413
673,1244
753,1662
1361,2141
1723,1853
1151,1758
538,946
411,1907
1186,1714
405,1231
879,1854
1094,2038
1197,1901
130,1868
1102,1348
404,1352
68,1599
414,1243
439,1082
1146,1862
440,1049
217,259
1099,2037
1896,1947
953,2184
407,1886
264,1125
1118,1345
38,1892
995,1663
131,1872
90,1040
87,942
1098,1355
405,1367
958,1946
415,1917
995,1650
884,1096
254,972
1353,1984
1239,1340
403,1092
694,1193
32,1911
1094,1167
1197,1857
414,452
1200,1801
1426,1868
666,1318
556,1359
1318,1835
65,1600
406,1946
644,835
302,1206
309,947
1206,1916
913,1209
300,946
673,1915
1152,1230
1153,1365
975,2179
1245,1947
310,930
561,1113
1116,1515
1098,1877
677,1816
782,790
1022,1714
369,1895
934,1208
299,1416
314,1424
982,1653
706,1912
1070,1891
93,1048
788,1448
404,1091
523,1821
1415,1867
847,1670
1111,1349
308,1189
300,1197
1471,1639
316,1212
1339,1414
1070,1894
71,1603
1307,1840
87,1519
1158,1895
1297,1347
163,1301
1160,1893
413,1237
615,1288
322,943
599,1304
985,1660
775,1909
1152,1228
215,1094
1725,1868
1291,1553
785,1449
613,1305
704,1907
692,1207
1311,2036
410,1900
887,1845
756,1673
703,1198
301,608
1661,1951
1008,1652
706,1200
1898,1947
306,1198
949,1941
690,1916
1350,1914
67,716
405,1355
84,1516
1361,2138
1197,1416
68,693
1155,1755
1200,1865
125,1851
324,1201
1325,2038
216,1106
935,1198
756,1660
1199,1433
1329,2036
1288,1861
408,1159
853,1651
441,1034
1339,1897
255,958
86,301
609,715
1423,1847
323,1869
414,1358
722,1918
1352,1916
1169,1826
1372,2136
1013,1727
791,1887
416,453
560,1300
324,948
1098,1351
555,1111
1030,1726
667,1229
1014,1730
541,951
679,1311
1203,1918
669,1297
1358,2131
882,1859
1126,1345
299,849
1196,1434
661,1243
932,1416
1105,1509
989,1657
1315,1351
555,1306
529,1848
437,1083
209,1115
555,1115
1021,1725
1119,1242
704,1209
555,1311
537,964
1405,1461
1292,1353
708,1210
720,1211
150,1538
371,1887
671,1893
950,2182
321,1414
747,1657
749,1658
672,1884
1144,1865
13,987
439,1025
1148,1757
1115,1519
1098,1517
659,1293
701,1204
414,456
1238,1344
218,1126
1296,1557
1231,1854
1066,1518
311,938
284,1425
284,1312
642,832
710,1905
979,1652
1356,1370
407,1349
1159,1889
1341,1846
1289,2038
1316,1871
325,1193
561,1456
967,1943
318,1435
789,1897
1416,1849
284,2030
924,1434
1243,1716
1312,1857
1192,1237
69,698
947,1814
1307,1549
665,1230
414,1352
674,1886
1343,1990
1626,1673
405,453
1172,1823
12,1000
1469,1637
538,949
1091,1523
177,1467
1624,1650
736,1318
1287,1848
1066,1516
155,543
774,1883
604,1298
1414,1859
448,1077
663,1899
671,1295
413,1900
683,770
1097,1353
165,1296
1365,2136
660,1297
749,1652
1806,1894
778,1914
952,1944
1308,1550
1121,1512
663,1908
267,1113
607,2032
1001,1665
446,1047
585,1237
1098,1172
661,1885
1624,1664
304,929
1348,1988
1353,1426
303,1432
405,1339
1230,1945
1017,1716
1341,1364
528,1847
320,1873
31,1900
536,940
1311,1863
1624,1665
1118,1348
1233,1726
1236,1354
126,1353
602,1307
579,1977
617,703
676,1817
782,1894
74,1238
407,454
287,1289
1119,1187
286,1426
1374,2128
318,1431
1094,1233
319,1412
679,1252
414,1360
1211,1436
1149,1243
1356,1888
1116,1352
714,1898
689,1192
1047,1726
1348,1367
85,946
1305,1554
34,1910
605,1306
1123,2037
790,1901
1229,1863
1152,1859
1195,1896
209,1101
668,1818
1350,1856
1434,1856
1354,1850
302,617
1310,1548
1096,1235
881,1123
29,1918
155,550
788,1358
597,1795
89,1015
746,1312
6,345
935,1190
1199,1801
1293,1557
1463,1645
322,1419
128,1865
1097,2033
540,960
1730,1847
699,1200
1198,1891
678,1248
1686,1808
300,1203
1343,1900
598,704
925,1426
287,1430
37,1897
1730,1858
614,715
427,452
1192,1236
67,1594
556,1316
325,1420
585,1235
1720,1851
614,693
746,2031
1066,1520
1633,1672
1296,1348
560,1304
782,1447
102,1856
937,1193
212,1098
1010,1670
1048,1725
850,1655
169,1314
1342,1426
1149,1858
409,1361
317,603
1348,1846
1210,1413
993,1666
261,1122
1128,1257
432,643
603,1793
1241,1341
1119,1794
187,1323
307,1206
317,848
156,543
209,1113
1112,1355
407,1287
408,1369
312,1198
1187,1721
600,700
220,265
1106,1170
582,1240
724,1902
1341,1361
1210,1868
775,1896
677,1892
1297,2032
448,1046
688,1900
247,968
401,1317
1198,1865
1727,1867
597,1312
1094,1347
303,852
1411,1869
127,1352
412,1092
724,1884
1118,1171
938,1428
1425,1871
1112,1233
659,1301
1308,2033
1095,1518
653,842
435,1078
1341,2038
596,1295
1107,1163
33,1894
401,1287
1297,1869
677,1245
126,1348
1811,1917
309,932
1012,1664
1095,1235
618,720
1667,1949
1117,1237
1149,1715
448,1075
1151,1728
213,1101
62,688
976,1946
1309,1858
1120,1166
408,1303
322,1868
597,713
85,305
1423,1868
1117,1511
755,1664
77,1240
311,1427
308,599
670,1317
1355,1423
916,1206
1103,1165
1292,1856
319,611
1920,1987
310,941
964,2183
1348,1904
736,1309
25,1372
1031,1725
753,1664
413,1941
439,1033
1289,1556
1198,1882
915,1195
928,1202
1729,1854
316,1210
1242,1354
268,1244
29,1899
1005,1671
1418,1860
401,1288
209,1344
933,1190
214,1100
1231,1864
408,1315
310,1870
1208,1882
1718,1859
318,946
664,1287
316,612
85,314
1144,1760
1232,1348
708,1907
618,706
184,1331
318,1420
672,1300
439,1019
1317,1349
438,1024
784,791
1207,1902
677,1302
1144,1753
1341,1867
1191,1234
1195,1915
1295,1858
1202,1893
263,1107
1102,1235
318,1204
536,954
604,2032
151,1546
300,1204
774,1891
442,1022
1152,1242
988,1668
62,1583
1193,1911
1238,1341
1156,1873
1349,1433
256,1100
692,1907
166,1303
401,1900
301,1872
135,1870
415,1348
1152,1759
258,1112
1411,1870
409,1352
1356,1414
664,1896
1294,1553
187,1330
1203,1432
1209,1243
921,1193
1350,2036
1012,1667
1626,1672
1150,1234
1192,1904
1046,1439
1422,1853
217,1109
667,1902
1144,1761
1810,1916
1031,1722
302,1194
1202,1892
614,708
697,1909
1347,1417
1631,1677
1114,1188
986,1652
437,1072
441,1040
252,960
407,1884
1037,1439
654,844
1167,1825
164,1314
414,1306
712,1900
318,1871
440,1020
1102,1241
210,1121
535,969
1811,1912
29,1900
539,953
16,1010
1105,1171
1046,1440
1310,1342
67,1586
1192,1231
1236,1347
1345,1365
1117,1184
661,1886
324,1856
1156,1861
318,1866
1418,1869
1317,1564
102,1872
70,691
723,1199
778,1363
326,599
1188,1344
717,1195
675,1908
1356,1895
1207,1873
1168,1819
413,1906
412,1160
1099,1241
37,1886
1171,1469
1307,1339
301,936
1237,1871
1934,1985
128,1862
616,1796
1122,1355
436,1014
1347,2032
1099,1162
303,846
186,1321
85,1351
1103,1170
691,1891
788,789
6,990
218,1923
208,1114
1212,1241
784,794
1623,1664
1198,1435
132,1869
14,999
1467,1638
609,1313
1310,1345
375,1890
1308,1866
313,1411
1045,1714
412,1233
312,1195
887,1094
211,1340
1205,1855
614,704
1151,1368
1368,2142
1197,1426
1341,1913
1310,1353
1355,1917
1109,1163
1242,1350
306,1424
786,1884
317,1857
1809,1901
1433,1864
924,1420
1293,1868
915,1196
310,1424
737,1314
786,1454
437,1027
283,2032
1353,1991
934,1263
1350,1373
1100,1355
260,1102
1239,1351
663,1315
302,1193
1204,1916
599,1287
706,1892
1292,2034
372,1908
321,1412
1069,1905
1294,1847
63,1605
704,1196
410,1342
615,694
1200,1917
957,1943
1041,1715
127,1351
1299,1849
542,945
1198,1232
780,799
49,778
1355,1915
965,2184
87,325
670,1902
310,1429
1124,1875
673,1883
322,931
125,1852
304,947
1353,1433
309,1429
703,1212
1466,1644
305,849
668,1895
705,1900
1341,1898
940,1939
318,1210
1352,1870
1202,1805
915,1189
601,1791
962,2179
980,1676
414,1092
616,2035
128,1861
161,1540
69,1609
1628,1667
1319,2034
318,1193
534,1857
652,830
596,717
68,723
421,1444
642,829
720,1912
713,1887
447,1018
778,1448
1128,1255
1229,1348
617,714
618,1318
215,1932
1240,1345
929,1212
1102,1355
1111,1165
102,1873
1189,1858
724,1894
404,1300
1157,1346
1887,1942
660,1304
749,1673
1099,1183
944,1939
1145,1757
1154,1719
749,1663
609,2037
661,1233
136,1872
1290,1836
1145,1238
601,2038
854,1670
308,617
304,1206
103,1852
285,2033
317,1431
403,1231
1346,1894
1411,1855
581,1231
1156,1757
927,1199
1159,1342
1335,2031
936,1265
1341,1425
1148,1363
1108,1184
849,1667
1,978
1203,1885
303,600
1198,1233
1233,1857
888,1097
1211,1916
306,1418
688,1209
702,1894
1145,1239
614,1296
1215,1265
1107,1790
1125,1170
435,1030
102,1845
1807,1898
1101,1339
1145,1721
997,1664
417,1446
848,1675
1196,1888
696,1916
1194,1417
774,1451
323,1205
1354,1893
308,933
1099,1354
1633,1667
1342,1989
1318,1839
1104,1162
718,1910
1109,1165
1298,1564
1207,1435
1353,1869
72,690
324,930
1111,1794
219,1102
534,1544
125,1865
410,1313
598,1306
403,1230
315,944
261,1237
1310,1561
1105,1342
1147,1721
1299,1555
324,1411
662,1243
1244,1722
968,1942
1143,1860
315,1208
690,1894
1108,1236
1303,2038
1726,1868
405,1362
411,1942
1189,1864
1309,1865
86,317
183,1337
1150,1724
792,1903
413,1897
846,1670
45,780
261,1126
1165,1470
1185,1715
309,1432
1196,1849
444,1043
668,1300
299,1418
790,1884
1203,1229
608,1313
560,1454
1159,1353
318,936
1340,1363
305,1189
529,1872
699,1912
78,1242
1007,1655
1205,1915
1428,1859
318,945
614,700
1155,1716
64,720
321,1428
674,1916
778,1374
1191,1917
555,1292
432,652
1635,1650
554,1122
434,653
1241,1713
217,1342
1352,1985
441,1049
407,1300
1690,1809
1003,1673
846,1660
409,1315
1340,1861
1310,1556
1147,1717
310,1417
746,1793
736,1305
1229,1352
583,1237
185,1323
1121,1167
402,1289
1153,1755
299,600
84,1356
130,1871
1239,1719
306,852
309,1853
667,1299
38,1908
412,1307
409,1244
416,454
782,1886
795,1916
438,1031
1230,1728
1344,1918
305,1848
1723,1869
776,1447
286,616
888,1109
1419,1847
1299,1349
403,1305
311,1431
1119,1236
670,1231
284,2032
791,1066
617,1303
963,1945
1656,1954
128,1858
1043,1726
313,940
662,1814
779,791
429,653
1317,1873
1241,1352
406,450
715,1200
613,1314
1144,1242
303,1425
1103,1242
12,987
1002,1677
542,963
406,1345
1342,1926
1200,1854
706,1208
320,1436
1209,1798
1422,1848
987,1673
1369,2133
36,1901
918,1190
1340,1435
1341,1911
439,1077
936,1193
1340,1425
717,1201
1347,1915
1130,1256
259,1241
284,1428
703,1892
1144,1717
1099,1340
724,1193
1046,1438
554,1102
1427,1848
307,854
1002,1669
1211,1872
375,1903
62,1611
1117,1339
414,1343
639,845
253,971
1209,1851
936,1266
603,706
686,766
1462,1636
887,1099
1301,1562
782,1457
960,2179
39,164
83,167
449,1013
325,1204
178,1464
374,1891
708,1905
136,1849
1411,1865
1354,1434
69,1583
1154,1373
1200,1431
776,1884
314,1856
170,1304
412,1343
219,1122
15,983
710,1897
160,1544
1345,1868
87,170
659,1249
315,618
1150,1239
1302,1850
306,933
1634,1666
322,1860
1189,1240
213,1108
1351,1366
533,1860
1177,1296
986,1653
261,1105
439,1029
774,1913
1149,1719
673,1312
669,1239
5,990
1316,1867
742,2035
415,1349
83,308
1356,1902
708,1900
1932,1990
3,1012
308,1204
36,1888
154,550
929,1429
1290,1845
1906,1943
684,770
1211,1863
1353,1872
985,1667
1427,1865
747,1652
35,168
405,450
663,1897
1302,1854
1208,1908
1325,2030
1236,1855
214,1921
447,1016
1211,1242
402,1341
696,1897
1228,1871
188,1330
69,704
29,1883
1118,1797
1344,1423
1633,1652
286,1295
88,305
723,1897
1359,2133
5,1006
1318,1347
886,1124
1070,1899
1346,1990
718,1914
854,1661
1099,1168
1166,1471
936,1432
214,1927
737,1302
775,1453
175,1466
742,1297
439,1270
611,1311
1194,1422
720,1905
84,304
663,1907
1208,1861
928,1197
1251,1719
1209,1885
1353,1430
1207,1916
1148,1372
314,854
924,1416
1292,1349
1353,1866
65,715
1810,1900
286,1316
346,1243
1153,1715
1355,1415
601,705
410,1312
702,1908
38,1882
72,1582
401,1349
644,833
167,1288
308,1415
308,611
1318,1553
878,1854
929,1204
1155,1230
408,1236
1211,1244
4,994
1017,1730
255,969
1307,1353
1197,1431
664,1899
1022,1717
1068,1514
125,1857
671,1908
87,305
612,1292
1435,1863
1344,1366
1191,1236
1191,1853
1356,1427
679,1894
155,1539
1433,1860
938,1262
300,1847
132,1854
941,1817
403,1351
65,1598
312,1414
1149,1241
312,1868
1003,1664
1150,1721
929,1435
1340,2035
1675,1951
640,831
323,927
1013,1721
374,1905
216,1341
1289,1865
847,1663
307,606
1013,1719
163,1313
661,1890
1208,1420
1123,1239
723,1906
672,1896
668,1241
1144,1756
283,597
689,1904
955,1943
1240,1346
1435,1858
1144,1243
612,707
788,1450
401,1835
1045,1719
982,1650
1208,1418
136,1852
217,1104
219,1117
408,458
408,1891
1103,1229
31,165
1350,1924
938,1211
324,1207
737,1301
880,1105
1343,1904
1204,1902
553,1373
783,1899
879,1097
1204,1897
2051,2096
1099,1509
1208,1426
419,453
715,1207
1423,1859
642,831
409,1349
134,1861
1005,1657
31,167
1187,1350
1195,1899
1346,1895
1252,1722
407,1836
789,1898
322,614
1190,1900
612,700
1124,1185
1347,1374
1300,1349
408,450
989,1655
925,1209
553,1115
1188,1341
311,1209
1192,1901
1152,1714
403,1350
617,690
1108,1169
1157,1344
93,1049
442,1026
1411,1872
1727,1865
320,603
799,1913
978,1666
1143,1749
1102,1169
316,1868
708,1893
1306,1839
1098,1183
527,1826
10,345
413,454
216,1108
409,1918
962,1943
299,924
1092,1535
404,1307
853,1672
319,605
1808,1897
413,1890
1334,2030
133,1868
1202,1902
1368,2141
1121,1344
709,1914
213,264
781,1453
534,1541
1024,1714
943,1815
914,1361
1147,1730
1344,1365
938,1203
1149,1239
1093,1533
610,700
301,1857
322,1851
1426,1851
780,1886
444,1078
1316,2031
308,1420
219,1112
1425,1846
736,1314
1123,1511
1466,1646
1720,1857
213,1119
1469,1642
414,1902
305,854
719,1914
152,544
130,1352
1242,1852
162,1547
28,1894
369,1903
1413,1872
435,1013
411,1351
1713,1863
1157,1353
267,1118
612,702
1191,1857
286,1311
1292,2037
879,1094
1214,1264
736,1790
311,615
439,1269
553,1296
928,1423
1318,1845
1287,1867
751,1675
1210,1906
780,1894
53,787
1240,1947
325,611
691,1209
300,1199
645,829
445,1269
14,1011
413,1907
324,1416
536,949
1289,1872
127,1852
256,1239
723,1202
652,834
127,1356
435,1269
1245,1944
265,1242
712,1206
1158,1905
404,450
406,1242
149,1545
1003,1667
934,1422
1432,1872
666,1228
1208,1894
404,1907
1231,1720
71,712
1895,1942
1230,1865
326,1433
919,1364
1347,1912
1105,2035
1175,1316
577,1229
262,1105
677,1237
1426,1858
849,1669
257,1102
616,687
1230,1872
91,1043
214,1115
796,1885
1928,1985
678,1306
680,765
744,1317
580,1978
1240,1860
251,975
1113,1342
879,1859
375,1902
982,1664
601,697
1632,1659
287,612
62,1594
1152,1752
13,1009
210,1102
301,1199
323,1212
1309,1347
265,1230
1350,1882
1356,1892
612,1288
997,1661
673,1914
171,1316
1143,1714
1145,1868
1104,1352
78,1235
979,1671
1101,1351
1347,1432
1627,1654
1686,1807
788,1357
401,1373
883,1861
1237,1851
1120,1515
1102,1339
315,1866
1304,1850
742,1794
1241,1721
1621,1661
798,1896
1190,1422
133,1345
408,1296
1169,1460
663,1304
125,1352
712,1210
931,1411
1146,1714
555,1451
128,1340
582,1234
1146,1728
1123,1513
1305,2038
213,1111
972,1947
315,1195
402,1339
62,689
1343,1922
405,1309
553,1102
1185,1341
313,1421
1723,1860
211,261
310,947
615,1287
286,1313
1624,1668
1339,1935
1354,1374
299,1848
1338,2037
1032,1719
995,1654
217,1113
1295,1841
601,1290
324,934
981,1653
704,1903
1229,1851
1113,1351
1094,2036
83,948
1108,1874
1147,1866
64,698
749,1660
1190,1855
1300,2032
919,1204
319,617
1118,1511
1151,1231
668,1229
1251,1727
1200,1901
1043,1730
186,1327
405,454
444,1023
1044,1717
305,1855
36,1895
302,1867
709,1193
646,837
86,1365
721,1203
1145,1753
1124,1242
1195,1423
301,1855
1172,1468
604,1292
713,1913
676,1248
558,1294
1415,1868
401,1354
1341,1854
1098,1235
132,1873
597,696
551,2184
1234,1856
315,934
1725,1851
69,687
402,455
253,964
1112,1350
159,549
415,1299
675,1317
953,1944
1110,1518
753,1650
1349,2035
657,839
659,1894
316,1418
1328,2033
664,1906
618,1291
283,614
1167,1468
707,1894
600,1303
887,1871
1027,1438
265,1240
1120,1229
1317,1847
287,1305
62,1600
312,1853
212,265
306,1857
787,1900
666,1232
1342,1366
710,1890
1316,2035
1349,1868
410,1914
404,457
1428,1866
1193,1872
1635,1669
1685,1809
1,980
1148,1753
599,1288
1354,1413
936,1200
713,1897
1351,1422
1433,1847
1207,1845
669,1298
784,1904
414,1301
103,1872
2,983
670,1908
1725,1860
596,2036
1158,1915
559,1123
1429,1862
709,1917
1198,1914
409,1836
1309,1558
26,1372
1104,1188
267,1234
1114,2030
930,1191
1206,1863
71,687
1243,1863
16,1006
1099,1520
247,963
599,720
1098,1792
1204,1895
323,1428
1067,1902
1199,1909
715,1916
1209,1238
1806,1896
995,1670
1211,1850
532,1860
1205,1870
1412,1861
599,1790
69,717
555,1105
751,1651
661,1297
560,1305
88,169
317,1848
302,1212
558,1314
299,1211
1673,1948
1233,1867
535,976
615,1790
284,1310
711,1900
702,1206
1345,1366
746,1299
739,1791
1300,1868
937,1190
798,1910
1722,1857
931,1201
1345,1368
305,939
744,1313
796,1917
2054,2098
792,1067
432,647
311,1852
1243,1721
560,1369
136,1347
790,1895
1621,1664
704,1198
1418,1845
780,1918
38,1918
1307,1548
1212,1868
1119,1347
19,982
1314,1344
596,711
22,1367
374,1899
251,972
1022,1715
777,1901
316,932
33,1885
690,1199
615,688
299,944
410,451
1316,1851
325,1846
317,852
1189,1887
554,1317
34,1884
1356,1890
612,1305
1722,1845
1124,1797
1414,1868
686,762
300,1196
1199,1907
1196,1433
313,1195
882,1867
411,1910
483,1805
258,1232
125,1349
266,1110
597,1311
1101,2031
446,1021
260,1098
691,1903
596,1317
712,1913
1809,1909
774,1357
1353,1855
307,1866
1295,1342
1113,1163
449,1044
679,1897
67,722
914,1371
407,457
405,1913
603,710
1210,1799
1146,1726
215,1113
716,1905
777,1911
1202,1895
321,926
14,1012
1234,1352
1416,1868
1198,1902
1006,1657
1101,1354
100,1854
1170,1468
126,1864
1118,1518
322,1195
705,1198
969,1944
486,1800
323,1189
1421,1873
742,1292
1043,1722
1316,1852
934,1203
1240,1348
539,949
12,986
677,1896
1653,1948
63,1604
557,1095
319,1192
63,1601
704,1194
135,948
537,961
17,977
1122,1519
407,1234
688,1195
953,2180
1295,2036
932,1210
1158,1339
670,1228
186,1335
1243,1873
603,1315
1197,1413
601,688
1212,1885
1676,1949
250,960
1715,1865
1184,1717
1025,1727
1126,1167
262,1109
1046,1725
163,1291
1346,1846
259,1095
17,996
423,1446
913,1198
1005,1660
1144,1241
1621,1660
310,596
1095,2031
667,1900
785,796
283,1293
1192,1854
645,840
405,456
414,1311
935,1423
1423,1869
1110,1231
1715,1863
412,1886
1303,1839
213,256
100,1848
449,1014
1189,1882
