group_1,group_2
30,1209
737,1378
289,929
1332,1357
292,928
27,1208
286,926
1249,1519
1248,1514
27,1216
294,932
1250,1518
287,928
737,742
1331,1353
1243,1514
23,1216
29,1210
23,1211
155,732
285,926
292,925
288,930
1227,1272
740,1375
294,929
1238,1274
24,1208
735,1375
285,931
155,734
1250,1516
1230,1275
1331,1355
26,1211
1334,1360
24,1211
23,1208
1334,1356
21,1212
24,1215
1332,1356
152,729
288,932
289,930
1226,1275
736,744
735,1378
285,929
1240,1271
1334,1358
1236,1273
293,930
30,1214
1239,1275
289,927
286,929
1240,1273
25,1208
1335,1355
153,729
21,1208
293,925
1331,1360
1226,1272
1233,1271
1239,1271
294,927
294,928
1331,1359
1250,1515
1229,1274
1241,1515
290,932
1234,1273
1335,1358
292,926
1334,1353
153,730
1245,1516
290,934
1231,1274
152,731
153,731
28,1211
28,1208
736,745
741,1376
1337,1357
1235,1272
30,1211
736,742
1246,1514
738,1378
1241,1516
740,1378
22,1216
289,925
1241,1518
29,1209
739,742
288,928
154,733
1229,1275
1236,1275
23,1214
1249,1514
24,1214
26,1215
22,1213
735,743
1233,1273
24,1212
741,745
740,1377
22,1208
23,1213
738,743
285,928
1337,1354
289,931
155,729
737,743
154,732
1331,1354
28,1215
1242,1516
30,1212
288,934
1231,1271
1248,1519
1249,1516
21,1213
1240,1274
735,742
1337,1355
1232,1273
735,1376
736,1378
291,929
1337,1358
27,1210
285,927
1335,1359
291,931
736,743
1243,1516
287,925
740,1376
289,926
27,1212
1329,1360
1533,1534
155,730
737,747
741,742
1329,1353
288,925
740,746
741,747
735,1379
291,930
1226,1271
1227,1273
290,933
21,1216
285,934
739,1376
1238,1271
27,1214
24,1210
28,1212
1242,1514
1247,1515
287,932
736,746
1242,1517
741,1377
738,742
738,1376
1329,1358
1332,1353
28,1214
25,1210
1237,1271
292,929
292,930
1243,1517
1333,1353
735,746
1335,1360
1231,1272
285,932
294,933
735,747
292,927
22,1215
21,1214
739,746
23,1209
1232,1272
156,157
736,1379
1244,1519
739,744
28,1213
740,747
735,745
286,934
1247,1518
28,1209
151,729
1244,1518
293,931
26,1214
27,1215
741,1379
290,929
739,743
290,928
1228,1275
1243,1518
1249,1518
1241,1514
1242,1518
1330,1357
294,925
1329,1355
738,1377
1330,1354
741,1375
738,744
1332,1360
737,745
22,1210
741,744
21,1210
292,933
741,743
293,933
1337,1356
1246,1519
1336,1357
288,933
292,932
152,734
22,1214
740,1379
1332,1359
293,926
30,1210
1232,1274
29,1213
1227,1275
27,1213
1230,1273
1234,1271
152,732
1237,1273
291,926
1336,1354
21,1209
28,1210
153,734
1245,1514
1233,1275
1333,1356
291,928
739,745
1334,1359
736,1375
735,744
737,1375
1238,1273
293,932
154,734
1334,1354
25,1213
154,729
287,930
1336,1360
25,1209
293,929
1250,1514
151,730
286,928
27,1211
741,746
293,928
26,1213
24,1216
1247,1517
1240,1272
290,926
286,932
1234,1274
792,1163
734,1378
1305,1502
930,1565
665,744
380,1111
713,1308
1154,1358
1026,1518
475,992
296,1584
1330,1422
73,722
931,1023
713,872
370,719
1358,1428
346,1499
867,1314
359,935
790,1153
70,1376
925,1211
259,1233
727,1311
1158,1354
831,1249
46,1523
75,726
800,1158
388,475
844,1248
734,793
714,875
387,472
24,931
66,723
819,883
725,875
356,1232
831,1517
295,911
218,432
259,1226
371,716
817,886
344,1497
136,296
738,1416
1163,1373
1330,1418
1064,1447
729,1377
833,1195
722,1308
291,1567
841,1514
1332,1425
1305,1500
295,1580
372,1114
730,1379
374,726
476,713
1329,1429
44,1521
296,1581
65,723
713,870
1074,1448
664,1130
1153,1370
1212,1245
297,665
792,1153
218,434
797,1159
286,1570
321,1453
735,1424
934,1569
322,1451
720,1311
475,711
327,1377
479,791
354,1230
844,1515
1210,1245
937,1183
876,1313
296,909
1211,1514
376,1116
468,1495
347,1504
474,727
156,1247
477,991
116,231
681,1587
257,363
1214,1517
794,1161
715,866
115,230
732,1379
45,1520
294,1570
278,1566
730,746
1356,1420
483,797
368,1237
739,1336
67,1378
831,1246
1212,1516
711,1310
469,1499
731,743
540,719
664,1132
534,726
46,279
1069,1447
928,1214
347,1501
1084,1306
47,1529
733,742
839,1250
343,1505
1214,1241
710,867
714,872
259,927
1183,1274
54,1543
1152,1366
479,797
1156,1358
349,1497
533,722
112,226
480,797
474,718
346,1501
43,278
375,719
347,1510
934,936
740,1413
258,1231
265,484
843,1245
229,430
293,1566
795,1152
69,716
735,1422
478,1542
930,1568
369,1239
1210,1518
676,1585
65,718
487,800
1087,1303
157,1248
224,430
1085,1299
530,724
282,1567
474,724
372,1111
1301,1510
731,747
63,1378
70,1271
540,723
711,1314
1212,1277
727,1316
1158,1371
1022,1216
727,1312
269,483
732,794
23,926
734,1376
371,719
738,1422
663,1030
321,1450
840,1248
483,801
59,1541
157,1213
354,1231
1209,1514
1210,1515
48,1531
474,712
927,1213
721,870
1353,1431
297,918
1159,1374
373,722
871,1318
367,1227
739,1428
108,618
26,1025
295,665
820,884
531,710
1159,1360
379,726
325,1375
800,1161
290,1568
1072,1452
350,1229
296,662
832,1515
720,1312
1302,1496
717,1314
45,280
795,1162
258,353
737,1420
1211,1519
732,792
484,790
715,874
794,1160
681,1574
48,1523
680,1581
530,717
736,1359
156,1212
1304,1511
1337,1429
423,1058
928,1216
26,932
663,1032
1356,1429
684,1581
376,727
1182,1272
1157,1371
588,902
347,1505
475,714
716,871
370,727
840,1198
232,434
486,1541
797,1155
1070,1444
687,1580
1160,1372
836,1193
1211,1515
44,277
274,483
1182,1273
677,1586
928,937
1071,1445
834,1192
1299,1506
930,1028
49,279
292,1565
1026,1517
42,284
474,987
475,727
468,1511
730,744
867,1308
533,712
366,936
1209,1515
583,1215
840,1249
681,1577
72,712
683,1586
741,1428
344,1498
675,1585
486,797
349,1513
279,1570
925,1026
733,746
714,871
870,1307
537,722
485,801
376,1118
1072,1445
287,1569
266,487
297,1577
51,279
115,228
796,1162
356,1237
365,1239
25,934
28,443
1154,1369
844,1250
380,725
737,1429
367,1231
1213,1247
868,1311
388,473
682,1584
154,740
326,742
1336,1416
380,1123
67,1377
296,1575
65,722
1353,1413
834,1515
1067,1444
726,1316
675,1571
272,481
1026,1210
66,1274
106,618
150,298
840,1517
74,1376
687,1572
1154,1363
326,1376
220,433
50,284
29,1026
230,430
1214,1282
480,791
298,911
1090,1302
1094,1304
360,1236
844,1196
1074,1444
1304,1496
818,880
1360,1430
1303,1499
425,1057
800,1160
107,617
63,724
839,1244
867,1315
23,1028
43,1524
677,1582
68,1275
111,220
930,1210
684,1577
261,1188
370,1113
378,1116
378,722
840,1197
1071,1446
791,1159
1214,1278
298,1572
259,363
1301,1503
257,1232
474,717
383,1124
382,724
836,1514
273,482
384,1117
1157,1356
295,1584
44,1529
113,225
1303,1502
106,619
681,1580
661,1131
1336,1422
718,866
795,1155
532,710
261,1238
936,1187
481,1541
1305,1508
258,1239
1162,1373
797,1160
1070,1451
23,1024
66,1375
798,1151
676,1583
52,1532
876,1310
1185,1271
377,720
372,721
157,1215
726,1315
348,1508
1331,1421
837,1197
717,869
537,719
801,1154
427,1055
844,1244
372,724
839,1198
74,722
25,444
587,905
834,1518
843,1198
1087,1306
233,431
1074,1450
268,485
1089,1300
384,710
1154,1371
354,1229
259,1185
1306,1509
1160,1374
1085,1306
157,1250
342,1499
487,1545
1161,1359
295,666
48,1525
353,1238
927,1024
1159,1372
936,1188
797,1152
135,297
678,1574
926,935
1212,1283
366,1229
732,797
1214,1279
69,712
867,1318
320,1444
76,721
373,713
735,1413
63,727
424,1060
295,661
725,874
796,1159
1214,1519
72,711
358,1226
261,355
1335,1417
720,1315
666,1193
740,1424
44,1530
664,743
718,868
295,909
383,1118
1028,1215
1300,1510
115,229
473,710
45,1531
1358,1424
1093,1304
872,1310
342,1509
362,1230
228,431
1301,1497
844,1242
23,932
1331,1422
29,436
46,1526
28,435
680,1574
351,1236
1069,1450
329,745
383,1113
738,1417
388,472
665,1030
662,1126
480,1541
934,1212
737,1430
358,1237
389,477
387,477
326,746
481,795
22,928
717,1311
477,724
44,1525
24,1024
297,916
44,283
716,1314
819,885
157,1245
1210,1247
934,1567
113,228
1157,1353
257,369
814,879
1074,1447
1022,1518
1208,1276
342,1496
265,485
471,1505
529,719
378,718
223,429
387,475
350,935
663,747
835,1514
30,1023
1182,1271
472,987
843,1243
73,723
872,1315
383,1121
277,1568
65,714
532,714
475,717
477,989
259,354
257,351
47,281
538,713
585,1210
351,1226
351,1228
261,367
289,1565
734,1379
112,222
113,227
152,738
1337,1426
61,1544
1214,1244
50,1520
471,1496
485,800
260,1230
27,925
472,716
295,662
1158,1359
370,720
682,1574
30,1028
1354,1431
733,796
370,714
367,1234
382,712
875,1317
1214,1283
343,1501
342,1506
866,1312
532,718
50,1521
715,1316
69,719
1211,1518
66,718
292,1566
733,744
732,1375
476,725
62,1272
21,439
351,936
738,1357
797,1163
664,1193
296,1579
1155,1368
724,867
377,1115
367,1237
734,742
584,1208
725,876
531,727
359,1230
715,1314
840,1247
49,284
715,875
476,987
378,720
351,1233
271,487
153,740
476,989
729,742
1064,1451
727,868
22,930
734,746
380,711
871,1317
928,1025
798,1159
257,1226
324,742
735,1335
71,1274
345,1503
712,1315
350,1226
929,1211
152,739
156,1216
371,714
845,1197
1156,1369
1184,1272
320,1453
926,938
665,1192
473,990
719,866
63,716
382,711
588,900
483,799
932,1212
663,742
589,900
928,1023
844,1195
374,710
732,798
714,873
49,1532
260,354
259,367
25,1022
1301,1496
1069,1444
679,1580
109,618
1071,1448
1027,1516
662,1029
1333,1423
928,1213
370,712
529,714
290,1569
726,867
793,1152
1216,1278
27,1028
66,1271
845,1247
115,224
683,1573
714,1317
1027,1214
29,927
591,904
272,478
876,1309
288,1566
928,1209
538,719
363,1229
471,1497
868,1309
1153,1358
686,1586
357,938
260,355
259,1187
297,1029
662,1132
1359,1417
833,1516
679,1581
819,886
741,1332
537,716
1333,1419
833,1192
44,279
1336,1429
257,1228
842,1516
583,1211
1091,1299
741,1421
485,793
377,722
713,1315
926,1024
257,366
113,231
260,366
259,1237
740,1426
53,284
111,231
484,797
66,721
55,1544
257,1182
257,928
277,1569
30,925
821,878
52,1524
738,1332
382,1113
257,1188
1158,1368
725,1317
1067,1446
729,745
345,1496
258,1186
71,719
733,743
29,1025
801,1155
583,1209
475,716
364,1232
536,725
477,987
258,1230
476,715
665,1196
720,1317
582,1212
729,1378
814,884
259,1231
735,1353
1303,1505
832,1517
675,1573
1072,1450
374,1120
714,1308
845,1246
836,1241
739,1335
275,485
362,1231
1155,1356
716,1312
838,1192
350,1237
722,867
356,1239
530,712
799,1159
257,359
590,904
373,1111
1336,1427
1151,1360
115,220
1161,1354
676,1576
371,717
61,1545
1331,1416
589,908
665,1034
271,481
790,1155
297,661
735,1430
43,1523
65,726
842,1192
676,1574
738,1418
1353,1419
473,711
112,225
714,1309
688,1586
473,712
146,298
874,1312
843,1193
295,916
476,990
1337,1430
676,1587
374,714
1215,1514
22,1026
1160,1371
28,441
320,1447
685,1587
1305,1509
801,1158
326,743
1211,1241
739,1427
591,899
295,912
1330,1425
468,1498
934,1215
841,1517
269,487
260,926
69,1273
266,478
50,1525
473,991
72,1274
375,1114
1155,1357
837,1243
928,1569
259,1191
371,1122
71,1272
711,868
49,1521
729,794
51,1525
375,1111
67,712
342,1503
275,478
379,719
1354,1432
375,714
1355,1422
1356,1422
261,359
1354,1420
27,929
364,1226
532,724
49,281
932,1215
710,1314
68,1274
736,1421
72,722
799,1154
362,1232
1215,1515
540,727
471,1511
836,1516
22,1028
727,867
64,712
286,1568
261,358
260,1182
149,297
1158,1362
352,1227
74,716
740,1360
718,1316
67,711
736,1330
1330,1428
1333,1426
730,799
677,1579
367,937
832,1250
724,866
155,737
264,478
1151,1368
586,1215
739,1423
1212,1517
930,1209
469,1509
665,1126
384,1114
71,1273
666,747
727,877
836,1194
588,906
69,1378
324,747
379,727
1209,1250
738,1430
75,712
1331,1429
63,1271
261,352
324,744
584,1216
1353,1417
931,1211
739,1424
729,743
110,616
110,617
1331,1425
1027,1210
46,277
1360,1431
24,927
477,992
533,713
378,726
1090,1304
1306,1510
663,1197
1359,1428
229,434
1183,1272
831,1515
364,935
259,366
1300,1499
257,932
267,484
142,295
135,295
257,929
143,298
931,1212
67,1379
422,1055
719,874
1209,1281
62,722
534,712
291,1566
739,1418
539,724
1027,1208
1064,1444
832,1248
677,1574
142,297
1354,1429
326,747
370,1124
839,1197
925,1214
358,1236
50,283
832,1242
926,936
833,1519
368,935
387,476
293,1570
929,1566
65,1377
393,477
476,727
59,1543
730,1378
1360,1414
675,1577
53,1532
382,1112
288,1567
679,1585
589,903
297,1572
65,716
295,920
741,1353
348,1507
276,486
346,1500
48,1532
482,794
1026,1211
374,1115
1305,1511
380,712
738,1419
48,279
843,1248
723,1308
529,726
842,1196
739,1417
261,1187
1356,1419
271,486
1354,1422
66,1379
1357,1431
717,866
736,1416
676,1571
1152,1361
70,1375
535,726
43,279
54,1545
482,801
480,1542
67,1272
384,1113
1151,1353
387,474
373,715
258,1188
257,352
67,1274
1153,1357
151,736
483,795
927,1215
535,719
106,615
740,1432
265,487
261,364
1073,1447
257,934
842,1245
1158,1370
76,717
1304,1504
727,1307
231,431
354,1235
730,1375
259,1235
1210,1248
1152,1363
1355,1414
486,792
351,1238
1353,1430
736,1331
741,1356
928,1024
68,714
540,717
927,1211
820,885
834,1249
1067,1453
927,1022
260,364
375,716
261,1233
356,1235
870,1318
726,868
686,1571
726,1308
1306,1508
278,1565
836,1198
154,739
1158,1353
1088,1302
371,1112
345,1510
233,432
74,717
52,1525
52,1527
1184,1271
727,871
683,1576
50,1523
72,723
796,1156
298,664
380,718
1085,1305
1360,1417
835,1242
540,720
712,1313
383,719
1212,1250
75,1274
1163,1368
297,910
1300,1506
296,1586
930,937
51,1523
260,1228
375,1123
725,1309
342,1504
371,727
732,747
355,1235
263,478
1163,1363
353,1235
684,1583
1208,1245
929,1215
75,721
1025,1519
1306,1501
799,1162
344,1506
1027,1216
486,1544
30,926
1071,1444
258,1226
663,746
712,1312
44,278
1159,1354
356,1234
1163,1365
151,737
284,1569
925,1028
534,724
1216,1245
64,721
739,1359
67,722
150,295
530,715
588,905
268,478
25,1023
366,938
731,794
532,723
52,279
29,1027
353,1233
62,724
933,1026
720,873
362,1228
716,872
661,1198
1162,1371
258,369
530,710
1213,1241
345,1501
721,876
350,938
479,794
74,1275
1091,1306
841,1197
1215,1277
839,1516
380,724
60,1542
469,1508
1028,1214
385,476
835,1196
589,901
365,1231
26,1023
43,1520
296,913
740,1358
735,1426
790,1160
74,712
357,1229
684,1575
380,1121
726,870
735,1421
374,724
1216,1241
840,1196
156,1208
114,219
343,1498
367,1233
537,725
714,1311
116,228
1152,1370
1208,1279
329,746
1093,1303
818,883
382,1114
679,1575
25,1025
69,1271
22,436
23,1026
484,800
116,219
370,717
376,716
1337,1431
328,1375
1329,1421
114,218
1213,1244
1072,1447
925,936
374,711
1334,1420
845,1248
384,1116
1087,1299
368,1236
796,1154
741,1331
870,1310
741,1418
485,791
820,882
683,1575
1329,1413
1026,1209
934,1210
217,429
376,1110
1151,1357
70,727
733,792
75,1275
321,1452
1360,1426
718,1318
724,1308
74,718
382,719
586,1208
298,1032
1337,1421
585,1208
284,1567
149,295
277,1566
930,1024
716,1308
483,791
841,1245
1215,1276
475,722
725,868
1094,1303
261,1229
1357,1425
815,879
137,296
927,1028
260,1189
724,1307
1211,1248
157,1212
62,718
1332,1420
296,1033
795,1161
1152,1371
1211,1283
1211,1277
1212,1242
25,442
257,1185
219,430
925,1565
74,1272
537,726
720,868
1156,1355
741,1336
718,867
1331,1418
1023,1213
1025,1212
1353,1429
1300,1509
343,1506
737,1428
352,1238
1211,1245
29,934
928,1568
725,1310
66,726
713,873
663,1128
68,1378
836,1250
796,1152
867,1310
485,792
51,278
57,1545
661,1196
679,1586
294,1568
378,714
867,1316
936,1189
837,1516
686,1583
472,988
24,928
723,876
383,715
363,1227
263,481
1213,1279
687,1584
260,1233
261,350
1336,1425
48,1529
322,1446
1156,1354
485,790
21,438
591,900
70,717
726,1309
258,350
266,485
53,281
261,1185
536,715
739,1420
27,444
29,440
372,727
43,280
662,747
715,1318
148,295
343,1499
732,744
354,1240
380,713
46,1530
537,710
30,930
927,1212
273,487
931,1210
257,354
63,1272
845,1517
76,716
833,1249
259,1236
928,1027
261,1230
679,1582
684,1587
374,1111
841,1243
682,1586
1353,1432
791,1154
1299,1513
471,1499
343,1504
710,1308
583,1214
156,1243
1161,1360
661,1127
1190,1271
264,486
25,932
683,1571
531,713
684,1572
223,433
1161,1370
378,724
530,718
477,715
1358,1432
298,661
831,1197
258,352
1305,1507
661,1129
583,1212
530,726
718,875
25,440
1334,1432
937,1185
836,1245
722,1314
473,713
267,478
1085,1300
926,1566
274,482
1155,1354
393,472
261,1191
358,1230
477,711
1216,1244
731,1379
373,727
833,1193
383,710
74,715
732,1376
69,723
793,1151
29,1024
351,1227
871,1316
384,1115
676,1577
73,712
297,1573
29,439
662,1127
290,1567
1151,1367
842,1193
349,1504
665,1194
740,1334
933,1566
535,717
426,1054
815,881
1155,1358
27,435
712,1310
480,800
346,1513
115,231
720,876
291,1565
372,726
868,1318
360,1238
1212,1519
1213,1250
45,278
676,1586
383,1122
298,914
927,1023
482,792
721,1309
53,277
665,1029
277,1570
1299,1503
1163,1360
1306,1503
482,1541
363,1236
1359,1426
928,1211
1070,1452
279,1567
64,1376
1162,1363
260,361
260,1226
717,1316
1358,1417
147,298
1163,1361
872,1311
539,725
67,1273
664,1197
817,884
933,938
351,1235
361,1240
1304,1513
298,1583
724,1309
52,278
468,1506
111,233
377,1119
108,614
468,1510
76,1378
278,1569
1071,1449
684,1586
381,1124
832,1197
931,1215
675,1578
24,1025
1151,1374
932,1209
112,233
1358,1420
589,907
680,1585
227,434
350,1230
63,1379
1156,1356
266,484
355,1233
69,1377
844,1249
115,226
223,431
354,935
327,1376
74,1273
353,936
933,1570
587,907
798,1154
258,367
51,280
1153,1360
154,741
361,936
710,870
1024,1518
722,869
68,716
734,745
323,1453
734,795
1026,1514
345,1499
679,1578
734,1377
724,876
220,429
832,1196
46,1520
1184,1273
1064,1446
725,1313
937,1190
261,1226
226,430
26,443
381,713
348,1505
383,1123
379,1110
725,1315
45,283
585,1209
1357,1427
42,277
816,883
682,1581
841,1193
734,796
1304,1510
793,1162
260,1234
355,936
930,1214
363,1230
262,487
680,1583
1163,1372
106,614
44,280
1210,1250
111,219
737,1431
710,872
741,1432
263,486
295,1575
1027,1515
1066,1450
470,1510
25,439
365,935
1357,1420
934,1024
1094,1300
43,1528
719,871
474,721
285,1566
685,1581
275,479
74,710
838,1194
534,719
713,1307
70,1275
1332,1417
740,1425
1069,1445
1306,1495
270,484
665,1128
296,663
470,1501
735,1357
739,1357
587,902
363,1233
734,798
1304,1499
711,872
43,1527
730,796
1074,1446
1360,1415
873,1314
1161,1365
329,1376
664,1129
688,1584
360,1239
262,478
358,935
42,280
23,1025
735,1354
156,1245
473,724
71,726
1185,1274
711,866
373,712
738,1424
30,929
483,792
274,487
51,1529
260,1190
1091,1301
472,721
23,933
73,1377
368,1239
795,1156
581,1209
469,1498
931,1026
817,882
725,871
535,725
1066,1444
790,1163
51,282
376,726
295,1585
369,1233
838,1519
685,1584
820,879
842,1241
115,232
45,281
538,711
63,721
373,719
932,1213
1189,1272
866,1311
372,715
382,1120
344,1507
389,472
537,715
930,1208
1151,1370
1334,1414
26,930
380,721
664,1126
116,224
815,880
845,1243
817,879
713,866
75,711
817,878
842,1250
1068,1446
1329,1420
260,367
843,1515
716,866
114,232
23,1023
797,1153
932,1566
727,1314
348,1501
56,1543
30,436
155,740
735,1337
680,1573
790,1161
66,1376
377,1117
475,725
384,1112
873,1316
730,792
270,486
72,724
675,1586
68,727
471,1498
75,713
582,1211
363,1232
22,931
364,1231
925,1570
866,1314
927,937
1355,1413
834,1514
680,1587
733,795
271,479
585,1213
1161,1369
352,1229
26,438
487,1542
345,1505
29,925
423,1060
24,932
791,1161
366,1228
156,1214
1023,1214
1208,1241
115,218
723,1313
1084,1299
29,438
67,714
681,1579
50,279
836,1195
370,711
54,1541
371,1118
134,295
536,722
296,915
1302,1498
836,1518
815,882
843,1516
257,365
675,1579
1093,1301
153,736
468,1496
838,1241
1090,1305
259,368
678,1585
1355,1418
724,1317
535,724
665,1032
938,1188
1073,1453
48,282
63,713
46,284
837,1518
529,716
375,1119
801,1163
678,1576
684,1578
721,872
297,1574
358,1234
355,1238
539,710
1022,1213
372,711
1332,1427
295,1033
832,1518
147,296
225,429
925,1212
931,936
347,1495
259,930
840,1194
1090,1301
740,1429
349,1495
232,432
688,1581
257,1236
364,938
72,1378
685,1580
1155,1361
926,1211
737,1332
75,724
1157,1363
925,1215
713,1317
283,1568
67,719
260,1191
346,1502
713,1314
866,1313
477,993
476,992
834,1245
111,228
260,360
1214,1242
797,1156
481,792
157,1246
476,993
52,1523
61,1541
935,1183
662,743
1302,1512
326,1377
482,795
731,798
736,1418
359,1235
662,1125
282,1565
258,929
473,992
227,433
68,726
1157,1367
372,1120
718,1312
869,1315
26,442
372,1113
157,1209
275,483
531,715
533,719
349,1508
1332,1421
1359,1414
844,1241
1330,1424
1216,1247
73,1272
711,870
157,1242
1299,1505
1024,1515
371,715
150,296
870,1316
265,479
383,1119
712,870
342,1497
710,1318
297,664
1213,1280
738,1429
1087,1301
69,720
836,1242
28,444
1152,1359
721,869
686,1577
737,1427
739,1333
1156,1363
1356,1425
427,1060
358,1227
833,1197
383,721
664,1032
352,1228
374,1118
352,1233
536,716
1157,1361
29,929
583,1208
475,710
1182,1274
375,1117
1189,1275
534,727
380,715
298,913
838,1244
876,1307
475,719
484,795
1069,1452
259,933
1303,1506
112,220
24,925
874,1309
841,1516
76,1379
681,1573
731,797
228,434
1028,1519
1209,1278
365,1228
152,740
394,474
383,1117
261,930
535,712
591,907
297,913
258,357
533,717
428,1060
298,1575
871,1307
473,716
1154,1354
531,711
25,441
1212,1248
1084,1304
47,1521
1084,1300
845,1193
1209,1247
354,1239
873,1309
833,1517
1208,1281
73,1273
261,353
473,720
69,715
716,874
1163,1374
70,716
353,1236
1028,1213
1209,1280
538,716
323,1451
926,1213
65,1271
30,443
358,1238
1354,1414
1155,1374
1357,1426
296,1587
840,1243
838,1245
837,1193
675,1582
730,801
1354,1426
681,1582
1214,1518
1024,1514
75,717
22,444
26,437
373,716
383,720
928,1565
225,431
821,885
484,798
661,1194
351,1239
1028,1211
49,1525
715,868
1212,1249
716,1307
289,1567
320,1448
471,1512
475,713
533,720
49,1523
715,1312
473,988
380,717
25,927
1356,1428
468,1504
927,1216
487,799
661,1197
729,797
936,1186
1065,1452
375,722
1337,1423
360,1234
292,1567
841,1244
741,1419
683,1577
352,1237
1087,1305
157,1241
479,790
370,1117
63,1275
1154,1372
714,877
687,1575
1093,1302
68,720
481,798
369,935
217,430
932,1570
795,1163
1216,1518
27,439
273,481
1191,1274
675,1583
361,1228
1070,1446
56,1542
1151,1371
834,1250
1210,1278
289,1568
1027,1519
1209,1282
72,1273
740,1337
714,1313
113,222
1302,1509
1160,1360
798,1161
47,1522
349,1496
349,1501
842,1243
735,1432
471,1509
70,1273
51,284
263,487
1336,1431
717,876
929,1568
63,712
67,727
1360,1432
479,795
485,1544
344,1504
425,1058
712,1318
261,369
539,714
357,1240
1086,1301
261,1182
69,722
937,1188
327,743
1305,1496
265,486
27,932
344,1511
1071,1453
677,1577
69,711
735,1330
72,1271
367,1236
1213,1248
74,711
687,1578
1337,1427
42,1524
383,1120
581,1216
738,1413
1210,1280
275,480
258,1229
1216,1282
469,1507
43,277
112,231
346,1505
1160,1366
474,722
1161,1355
712,869
529,718
1158,1361
682,1580
286,1569
1185,1272
1067,1445
590,902
29,930
76,1375
676,1582
1087,1304
64,1271
532,720
475,990
328,1377
799,1155
76,711
390,476
21,929
375,1115
662,1196
70,1274
1300,1497
270,479
732,742
385,475
1304,1509
716,1315
22,929
1300,1498
666,1029
476,717
394,475
800,1151
1188,1271
377,710
1333,1416
1187,1274
843,1519
712,1314
372,712
739,1421
473,725
799,1151
68,710
589,902
1353,1418
1336,1419
370,1110
1355,1419
839,1242
378,713
723,1309
380,1124
934,1566
927,1565
740,1332
342,1498
422,1058
1161,1371
1210,1249
258,1189
1353,1425
376,1112
57,1541
933,1024
664,746
1329,1422
470,1498
71,723
1335,1428
722,1316
258,1233
1155,1366
381,727
1304,1495
24,929
664,1196
21,443
52,283
1215,1518
75,727
269,482
540,726
794,1156
371,725
478,801
721,1315
1163,1358
798,1162
486,1543
679,1587
257,356
342,1510
683,1585
831,1242
1162,1353
833,1198
373,717
288,1568
925,1568
738,1423
28,926
474,989
1330,1420
64,1274
364,1240
1153,1354
712,1309
1069,1448
28,1022
46,280
1330,1432
836,1192
930,1025
661,1031
1022,1215
484,1541
297,1580
710,1311
937,1184
364,1227
74,1379
664,742
664,1033
1216,1242
297,1586
471,1501
729,744
52,282
468,1508
838,1248
70,715
1160,1364
718,869
380,714
355,1236
261,365
833,1514
143,297
269,485
666,1030
724,875
373,724
371,726
534,718
732,1377
372,1116
47,1532
114,217
479,796
360,1240
1306,1511
1070,1453
1353,1423
529,710
1208,1249
350,1232
44,284
356,937
713,874
68,722
391,476
1092,1304
474,714
814,880
347,1498
1354,1425
936,1185
737,1330
391,477
380,722
76,1272
839,1193
372,1112
475,712
1159,1359
480,793
471,1504
154,738
25,435
260,353
868,1314
372,718
1064,1452
792,1156
358,1231
738,1428
720,1314
1022,1214
821,886
481,1542
682,1572
67,713
113,218
48,1528
814,881
1214,1246
741,1417
799,1163
47,283
369,1229
25,933
680,1572
1209,1283
472,725
115,227
355,1231
720,1309
378,1119
350,1228
710,875
531,726
42,1528
73,720
934,1216
295,1574
223,430
260,929
479,801
157,1249
1153,1369
345,1497
736,1419
1210,1281
720,1308
833,1248
383,723
27,436
365,1238
932,1026
716,868
260,359
262,482
873,1307
1161,1361
376,722
1305,1501
816,886
925,1566
1152,1355
586,1213
717,1318
367,1226
791,1152
1208,1246
925,1023
531,722
324,1378
135,296
1027,1518
357,1236
53,283
712,1307
47,1526
376,1114
28,438
323,1447
842,1517
719,872
816,881
686,1587
726,1312
424,1056
539,727
298,1579
42,1527
48,280
25,930
725,877
477,717
583,1210
934,1027
1304,1507
392,472
382,710
322,1450
221,433
1154,1360
740,1356
790,1151
372,1122
713,877
723,867
352,1231
1024,1215
1153,1353
687,1582
1027,1514
932,1025
1022,1516
1153,1356
389,475
70,1377
724,873
727,1310
1356,1415
1302,1499
344,1513
157,1210
1215,1282
71,1377
926,937
731,799
30,1026
529,723
1332,1414
540,710
289,1566
933,935
679,1577
64,713
359,938
1155,1371
472,727
1332,1419
57,1543
52,1522
1068,1449
374,1113
28,437
374,716
391,472
352,938
741,1424
380,1116
678,1575
486,793
841,1519
227,432
844,1514
361,1236
1156,1365
347,1500
730,800
716,1310
53,1528
1214,1515
819,882
1028,1515
717,867
154,736
375,723
726,1317
477,718
47,284
343,1512
1153,1361
370,1122
529,713
49,1526
661,742
1074,1451
1026,1516
280,1566
66,710
837,1246
384,1111
1153,1355
1331,1427
263,480
1064,1448
831,1198
731,791
56,1541
727,866
683,1580
352,935
1022,1211
1359,1421
472,711
685,1585
219,433
681,1586
373,1110
259,1183
663,1126
843,1241
111,232
470,1504
791,1163
62,721
724,877
70,718
64,719
844,1193
1214,1250
1357,1419
42,278
483,1545
844,1247
741,1423
321,1446
389,473
296,919
1161,1353
477,712
1183,1273
145,298
343,1503
322,1445
711,1317
296,910
1209,1249
376,1115
151,738
834,1198
794,1163
870,1313
538,714
478,792
538,720
21,1028
540,713
344,1509
