group_1,group_2
1344,1347
929,1205
917,1206
217,221
265,266
918,1185
271,276
934,1203
1031,1032
921,1189
912,1206
907,1205
1046,1048
345,346
935,1201
922,1189
928,1198
923,1197
1027,1029
913,1194
1027,1028
907,1186
923,1189
935,1199
750,751
264,266
263,268
272,276
759,763
934,1195
1415,1417
219,222
534,538
533,538
45,46
935,1203
921,1197
907,1193
915,1203
753,754
925,1191
607,609
917,1205
923,1193
930,1201
923,1190
918,1194
757,759
1363,1365
921,1202
441,445
1028,1031
936,1203
1363,1364
928,1201
930,1186
910,1203
1341,1347
918,1193
925,1185
1415,1419
931,1192
759,762
929,1194
909,1196
1415,1421
434,438
913,1196
227,229
760,763
933,1203
929,1201
927,1201
349,350
1416,1419
103,105
817,818
1043,1046
1345,1347
437,438
912,1197
608,612
758,761
931,1200
224,225
931,1191
750,753
1418,1420
443,446
916,1205
929,1191
761,762
931,1195
606,612
932,1189
927,1202
927,1187
929,1197
1047,1048
935,1188
821,822
1345,1346
917,1203
922,1199
910,1188
910,1189
910,1195
913,1189
921,1204
266,267
1341,1344
919,1190
928,1186
917,1197
922,1192
931,1202
909,1192
346,350
274,276
918,1199
908,1185
224,226
923,1194
915,1188
1043,1044
921,1203
757,760
532,533
1028,1029
818,823
912,1185
931,1196
1514,1517
914,1206
42,47
908,1196
909,1198
921,1205
265,269
100,102
914,1192
272,273
41,46
917,1188
911,1186
936,1187
910,1187
347,349
511,515
217,220
1367,1369
910,1190
926,1200
914,1188
933,1205
1363,1366
925,1202
514,515
925,1189
440,444
344,348
915,1197
1042,1045
930,1185
933,1199
926,1186
41,45
101,106
922,1190
100,104
918,1188
1513,1515
936,1204
914,1198
1046,1047
607,612
934,1206
932,1197
344,347
1415,1420
101,102
918,1186
1027,1032
105,106
1514,1516
923,1204
934,1196
751,754
511,512
100,105
434,436
908,1192
931,1201
920,1194
931,1206
908,1199
908,1201
610,612
911,1188
1042,1047
919,1191
755,756
607,608
436,439
930,1203
226,230
928,1188
510,516
933,1202
924,1192
914,1200
912,1186
909,1199
820,823
934,1188
933,1189
907,1187
217,222
219,221
917,1187
908,1203
914,1186
923,1191
443,445
909,1194
933,1188
915,1190
923,1196
103,106
434,437
919,1206
907,1198
914,1185
265,267
930,1196
101,103
936,1198
936,1194
227,230
441,446
936,1199
931,1187
101,105
1416,1418
44,47
912,1202
1029,1030
752,756
436,438
606,608
345,347
920,1189
436,437
910,1185
929,1185
916,1202
913,1190
922,1204
1341,1342
913,1203
926,1191
915,1194
43,46
435,439
934,1185
533,536
914,1197
265,268
218,223
916,1188
761,763
348,350
920,1191
919,1204
929,1195
510,512
936,1191
537,538
1513,1516
273,274
819,821
933,1186
923,1202
915,1196
919,1200
1416,1421
924,1193
1124,1125
1590,1591
970,973
1475,1477
1101,1102
964,966
119,123
973,974
1252,1253
1337,1338
53,57
55,56
37,38
322,324
1102,1103
1529,1532
971,973
384,385
119,122
259,261
324,326
323,326
969,970
1122,1123
35,39
603,605
1586,1591
1337,1340
246,247
1122,1124
1102,1105
1588,1591
57,58
244,247
1124,1126
118,119
1586,1588
1531,1533
257,259
623,627
1122,1126
601,603
1254,1256
1588,1590
36,40
713,718
59,64
37,39
1528,1529
1101,1103
1528,1531
56,58
60,63
1336,1337
623,626
56,57
35,38
381,384
1528,1533
35,36
242,245
971,972
966,967
600,604
243,244
257,258
324,325
1121,1126
121,122
1335,1337
242,243
1252,1255
55,58
382,384
1528,1532
322,326
1528,1530
1587,1590
1254,1255
965,966
601,605
713,715
972,973
1253,1254
322,323
1253,1257
1476,1479
233,234
713,716
969,972
59,61
325,326
1122,1125
1586,1590
1102,1104
120,121
245,246
713,717
1529,1530
970,974
242,244
972,974
714,717
231,234
122,123
233,235
60,61
232,235
1478,1479
1125,1126
1104,1106
1474,1477
322,325
244,246
1532,1533
380,384
1531,1532
53,54
714,715
1530,1533
715,717
59,63
602,605
60,64
600,601
1101,1105
258,261
1103,1104
54,58
54,56
244,245
232,236
601,604
382,385
35,37
969,971
119,121
258,260
1104,1105
1123,1125
1336,1339
36,39
59,60
1121,1122
232,233
1121,1124
1474,1479
963,968
966,968
231,232
1474,1476
716,717
380,381
380,385
1587,1589
63,64
260,262
1475,1478
963,964
381,382
118,122
1253,1256
600,605
38,40
969,973
121,123
622,627
323,325
1103,1105
232,234
322,327
601,602
61,63
714,716
243,247
625,626
622,623
1102,1106
257,262
258,259
624,626
1336,1338
381,383
258,262
602,604
53,56
964,968
716,718
713,714
623,625
1475,1479
259,262
234,235
964,965
118,123
1252,1254
61,62
965,968
54,57
715,718
323,327
622,626
1256,1257
967,968
231,233
1336,1340
242,246
380,383
1589,1590
382,383
233,236
324,327
260,261
383,384
1529,1531
1338,1339
1335,1338
715,716
1339,1340
622,624
1530,1532
325,327
1587,1588
1255,1256
1123,1126
622,625
1476,1478
1101,1106
261,262
1123,1124
259,260
1255,1257
624,625
257,260
963,966
380,382
1474,1475
245,247
1253,1255
1252,1256
120,122
717,718
61,64
1474,1478
1337,1339
714,718
1103,1106
36,37
625,627
243,245
119,120
602,603
60,62
1477,1478
1475,1476
623,624
242,247
1335,1340
1252,1257
383,385
234,236
624,627
604,605
62,64
600,603
1586,1587
1587,1591
36,38
1589,1591
1586,1589
323,324
59,62
62,63
1254,1257
603,604
118,120
970,971
35,40
1477,1479
963,967
1476,1477
1529,1533
118,121
243,246
1101,1104
53,55
1335,1336
55,57
38,39
53,58
1121,1125
381,385
1338,1340
231,235
1530,1531
964,967
626,627
970,972
965,967
969,974
37,40
963,965
54,55
257,261
326,327
120,123
1335,1339
231,236
39,40
1121,1123
1105,1106
971,974
1588,1589
235,236
600,602
297,298
296,298
1502,1505
628,631
1445,1449
239,241
296,299
387,390
1109,1110
462,466
1282,1283
1510,1511
630,632
1282,1284
1537,1538
1536,1538
49,50
1350,1351
1593,1595
464,465
1593,1596
1038,1039
462,465
1504,1506
49,52
386,388
991,992
1550,1551
295,297
388,389
991,993
388,390
387,389
1446,1449
1446,1447
1284,1285
48,51
386,390
873,874
1038,1041
825,826
1447,1448
1555,1557
1348,1352
297,299
874,875
1593,1594
1505,1506
1348,1350
1535,1537
872,875
824,826
1550,1553
1039,1040
1509,1511
1108,1110
1107,1110
1281,1285
1140,1142
1110,1111
1445,1447
1507,1510
827,828
1557,1558
1349,1351
628,629
1551,1553
871,875
520,521
993,994
463,465
1283,1285
1461,1463
992,993
1502,1504
631,632
1348,1349
991,994
386,387
825,827
1349,1352
1142,1143
826,828
826,827
1446,1448
1107,1109
517,520
517,521
1534,1535
871,873
238,240
51,52
1595,1596
237,240
1549,1553
1108,1109
50,51
1534,1538
387,388
1556,1557
1508,1509
517,518
1281,1283
1594,1595
1556,1558
463,464
1554,1557
296,297
1509,1510
238,239
1507,1508
464,466
629,630
1534,1536
295,298
1535,1536
1555,1558
1139,1141
1107,1108
237,239
993,995
629,631
48,49
1549,1552
1507,1511
1592,1596
298,299
1535,1538
1464,1465
1461,1464
48,50
1534,1537
1283,1284
1549,1551
872,873
1350,1352
389,390
992,995
1592,1594
462,464
1594,1596
1140,1143
994,995
1508,1511
1549,1550
1507,1509
517,519
1281,1284
518,521
1108,1111
518,520
1581,1583
1037,1039
1502,1503
1583,1584
628,630
49,51
1503,1505
1550,1552
295,296
1503,1504
1461,1462
386,389
1462,1463
1581,1582
1141,1142
1040,1041
1551,1552
1552,1553
238,241
1282,1285
465,466
1503,1506
1141,1143
519,520
1037,1038
628,632
1554,1556
1037,1041
824,827
825,828
1445,1446
240,241
518,519
1508,1510
50,52
1592,1593
872,874
824,825
1447,1449
1281,1282
1463,1464
992,994
1461,1465
463,466
1139,1140
1463,1465
1445,1448
1583,1585
1140,1141
237,241
1139,1142
295,299
1038,1040
519,521
1554,1558
1039,1041
1037,1040
1139,1143
237,238
1582,1584
629,632
1581,1585
1584,1585
873,875
1555,1556
1351,1352
871,874
1504,1505
1107,1111
1581,1584
1448,1449
1462,1465
1462,1464
1536,1537
1502,1506
1582,1585
1109,1111
462,463
824,828
1554,1555
1349,1350
1348,1351
630,631
871,872
1582,1583
48,52
1592,1595
239,240
991,995
987,990
618,621
614,616
614,617
616,617
618,619
1248,1250
448,450
1222,1223
1249,1251
447,448
1223,1225
1249,1250
1248,1249
188,189
186,189
1222,1225
989,990
506,508
987,989
492,493
187,189
491,492
506,507
1223,1224
139,142
1224,1225
139,141
1034,1035
1250,1251
186,187
1033,1036
615,617
490,491
1248,1251
447,450
66,68
139,140
1222,1224
66,67
1033,1034
618,620
508,509
988,990
447,449
619,620
1033,1035
65,68
988,989
620,621
614,615
490,493
448,449
987,988
491,493
615,616
140,141
1035,1036
490,492
507,509
619,621
1034,1036
140,142
141,142
67,68
186,188
449,450
65,66
506,509
65,67
507,508
187,188
1192,1310
493,975
762,1235
1188,1309
1204,1305
1192,1306
1190,1313
759,1227
574,1017
1193,1304
576,1017
1206,1310
1185,1306
1194,1310
1191,1315
763,1236
1195,1310
761,1237
142,1249
583,1016
1193,1305
757,1226
1202,1308
1206,1305
1199,1309
1198,1312
761,1232
760,1234
761,1235
580,1020
1200,1306
758,1228
1193,1313
1202,1310
1185,1315
1191,1314
1196,1304
1206,1304
583,1022
1202,1314
1199,1314
142,1251
759,1232
583,1019
758,1231
1204,1311
763,1235
1194,1314
1201,1314
573,1019
584,1017
141,1248
838,840
141,1251
140,1248
763,1228
581,1023
582,1016
490,983
578,1025
1200,1314
578,1024
1195,1314
584,1019
1198,1311
1187,1308
1187,1307
584,1020
1199,1305
1190,1305
1188,1313
491,984
577,1025
1199,1312
763,1229
1187,1310
1190,1311
1198,1305
1197,1313
580,1018
584,1021
581,1022
582,1017
579,1017
757,1229
492,979
1186,1315
1203,1305
1201,1310
492,984
1205,1315
573,1023
1205,1309
762,1228
1201,1312
1190,1306
1197,1308
762,1226
579,1018
574,1024
1206,1314
491,976
762,1237
1191,1311
758,1237
1194,1305
574,1021
1195,1313
1186,1306
491,982
574,1022
583,1018
578,1022
1185,1311
1192,1304
491,986
1190,1310
1204,1308
583,1024
581,1017
1185,1312
1201,1306
763,1230
757,1234
1186,1312
582,1023
583,1021
575,1019
579,1023
1193,1306
493,983
759,1237
140,1250
760,1231
582,1018
1206,1308
573,1022
582,1021
763,1233
1201,1311
491,985
1191,1304
493,977
580,1022
493,982
575,1020
762,1232
139,1248
1196,1306
1187,1304
1188,1304
1185,1308
1199,1310
576,1025
1200,1310
759,1234
1187,1306
757,1227
490,986
1204,1309
582,1019
1201,1309
491,978
1186,1314
577,1018
492,983
757,1231
760,1237
1201,1313
1201,1307
757,1236
577,1021
757,1228
1197,1307
1199,1313
760,1227
581,1019
491,981
1206,1309
1203,1315
1200,1307
492,981
1206,1313
1203,1312
492,977
761,1234
761,1236
491,979
140,1249
492,986
1202,1304
1193,1314
577,1024
576,1022
1196,1312
838,839
1203,1313
597,598
574,1020
578,1019
580,1024
1189,1313
1188,1314
759,1230
760,1235
1187,1309
1203,1308
1204,1307
761,1229
763,1226
492,982
759,1235
1198,1315
1185,1309
1193,1307
1199,1304
760,1228
1199,1311
490,979
580,1025
762,1236
1190,1308
1205,1312
761,1226
759,1228
1199,1308
492,978
584,1016
1197,1309
1202,1311
761,1227
1196,1314
579,1020
1192,1313
1189,1312
492,980
1206,1315
1205,1304
490,978
1194,1309
1204,1313
1194,1308
759,1236
575,1024
1204,1306
1188,1310
1185,1304
1197,1306
580,1017
1202,1305
576,1016
760,1236
573,1020
1191,1307
1194,1304
1203,1311
1204,1310
1192,1312
578,1020
1196,1308
490,977
582,1025
1202,1313
580,1023
1205,1310
1187,1315
1194,1306
577,1017
1197,1312
1185,1314
575,1017
763,1237
757,1235
578,1023
493,976
1203,1309
1198,1307
1198,1309
1205,1314
760,1226
1192,1311
1202,1312
1193,1309
1189,1305
139,1250
1188,1307
761,1233
762,1227
492,975
1191,1306
1202,1315
763,1231
584,1022
1192,1305
575,1025
1185,1307
1206,1311
493,986
1189,1304
584,1018
575,1021
1196,1311
576,1021
1197,1315
757,1232
1192,1314
1198,1314
1198,1313
1185,1313
1199,1307
1200,1305
582,1020
577,1023
578,1021
1205,1308
573,1017
580,1016
491,975
1200,1312
1206,1312
154,155
1203,1307
758,1227
493,984
493,981
493,978
574,1016
141,1249
573,1024
760,1229
140,1251
597,599
579,1022
1197,1314
577,1022
578,1016
1195,1309
1187,1311
1187,1305
1198,1308
1205,1311
1203,1304
1191,1312
1190,1312
576,1024
491,977
139,1249
579,1025
491,983
579,1019
762,1234
1189,1306
583,1023
1191,1313
763,1227
1186,1304
1188,1312
1190,1307
581,1025
1199,1306
1195,1306
759,1233
584,1025
1205,1306
1199,1315
1201,1304
583,1017
581,1018
573,1016
761,1228
575,1016
1194,1315
153,154
1186,1310
1188,1315
1204,1304
1191,1310
1195,1304
760,1230
1189,1314
757,1237
1198,1304
758,1234
575,1023
759,1231
1206,1306
757,1233
573,1021
1191,1309
1197,1305
1195,1307
1186,1308
581,1024
761,1231
579,1021
1192,1307
490,982
1195,1315
760,1232
1187,1314
578,1017
1194,1312
1200,1315
575,1018
1188,1308
578,1018
1196,1307
1201,1315
758,1232
762,1233
142,1248
1192,1308
1194,1313
758,1229
758,1236
1193,1315
758,1226
490,976
758,1233
580,1021
1196,1305
1194,1311
493,985
1186,1305
1201,1305
1187,1312
759,1226
1200,1311
1185,1305
1189,1308
1202,1309
141,1250
1190,1309
757,1230
574,1023
576,1020
1200,1313
762,1231
1195,1305
491,980
1193,1312
1200,1309
490,981
758,1230
1186,1313
762,1230
575,1022
1202,1307
581,1020
583,1020
577,1016
1200,1304
579,1016
142,1250
1187,1313
574,1018
573,1025
1193,1308
582,1022
580,1019
763,1234
1195,1311
490,975
758,1235
1192,1315
1201,1308
1185,1310
1188,1306
763,1232
1190,1315
1186,1309
577,1020
1195,1308
1202,1306
1197,1310
1190,1304
1200,1308
1191,1308
576,1023
574,1025
1205,1305
1203,1310
1186,1311
1197,1304
574,1019
761,1230
490,985
1186,1307
492,985
762,1229
583,1025
493,979
576,1019
598,599
153,155
1194,1307
139,1251
1189,1315
576,1018
581,1021
490,984
839,840
1206,1307
1204,1312
1191,1305
1193,1311
584,1024
492,976
573,1018
1189,1307
1205,1307
1195,1312
1190,1314
1188,1311
1189,1309
1192,1309
1204,1315
1198,1306
1203,1306
1204,1314
1188,1305
1189,1310
1203,1314
490,980
582,1024
1196,1315
493,980
760,1233
1196,1313
1197,1311
581,1016
579,1024
1205,1313
1193,1310
1198,1310
1189,1311
1196,1309
759,1229
584,1023
577,1019
1196,1310
490,879
708,1279
553,1346
578,757
546,1343
977,1538
1083,1433
981,1538
554,1345
1084,1444
979,1538
493,876
1313,1671
1088,1439
489,979
884,1535
553,1343
708,1269
476,975
486,985
1086,1442
1083,1438
885,1537
478,985
1315,1677
706,1267
552,1344
485,979
578,759
1086,1436
1375,1469
1310,1670
574,759
712,1280
1080,1443
574,760
1376,1472
1309,1676
705,1268
1373,1467
1377,1470
706,1270
492,882
580,757
488,978
555,1347
476,982
887,1535
484,985
485,976
1385,1471
548,1343
1382,1469
1379,1467
1079,1443
557,1346
1085,1440
575,761
493,1534
544,1343
1376,1469
711,1278
1091,1442
484,975
480,979
1315,1678
540,1341
709,1278
879,1535
1085,1442
1085,1437
487,983
1377,1469
876,1538
1304,1679
560,1343
887,1537
553,1342
1086,1434
1088,1433
554,1346
982,1535
1374,1469
489,978
878,1537
712,1275
1372,1467
879,1536
486,981
490,885
583,761
487,978
704,1275
490,887
1315,1676
492,884
492,879
885,1534
1079,1438
1381,1472
1089,1433
493,877
979,1534
555,1342
1306,1676
539,1343
554,1342
1091,1439
1080,1436
887,1538
1090,1432
1308,1680
1308,1676
1087,1436
1091,1443
1377,1466
1370,1473
712,1276
1378,1466
546,1347
1080,1432
492,880
550,1344
1307,1672
1089,1437
704,1276
1077,1433
554,1341
1082,1431
975,1537
545,1342
1373,1468
878,1535
488,986
1080,1433
491,881
1382,1470
708,1280
545,1347
1082,1437
1082,1438
1305,1671
1084,1433
982,1537
1089,1438
1370,1469
1372,1472
482,983
712,1267
490,888
1312,1678
886,1536
1078,1431
1077,1431
1371,1473
551,1341
488,984
1078,1442
1313,1680
478,980
1372,1469
1080,1439
882,1534
542,1346
493,881
544,1344
1080,1438
478,984
1090,1444
550,1347
883,1537
1371,1472
886,1538
712,1268
580,760
710,1272
707,1278
710,1275
477,985
543,1347
1315,1674
480,984
573,761
1314,1679
541,1345
582,760
559,1347
1309,1670
1379,1466
559,1341
476,981
487,984
1371,1466
1082,1434
552,1347
710,1271
976,1537
986,1535
1091,1431
551,1344
492,876
1086,1440
559,1342
582,759
1091,1435
881,1534
710,1279
1079,1439
1380,1471
1313,1670
478,979
1083,1431
980,1537
1079,1431
708,1278
1381,1469
1305,1674
1087,1444
1077,1438
487,986
1314,1672
487,975
708,1270
1381,1470
484,977
582,757
541,1342
1086,1441
551,1343
1374,1471
1083,1439
1386,1472
1083,1443
710,1267
576,757
707,1270
542,1342
1375,1472
560,1341
709,1273
981,1537
705,1275
1077,1434
1083,1440
1309,1680
574,757
708,1276
493,1537
1082,1440
560,1346
486,979
982,1534
1080,1441
478,978
985,1538
541,1346
888,1537
558,1345
1087,1435
707,1280
484,976
1091,1441
1089,1442
1312,1672
1383,1472
482,978
1307,1680
577,763
551,1345
581,758
1312,1676
1088,1431
1310,1673
548,1344
879,1538
547,1346
582,762
476,983
576,760
478,975
575,759
1306,1672
1381,1467
1306,1677
576,762
584,757
583,759
706,1277
705,1274
1308,1677
982,1538
1373,1472
706,1272
1082,1433
485,975
482,985
979,1535
1086,1437
483,978
1309,1674
1082,1443
976,1536
878,1536
1086,1432
1306,1679
492,1535
1374,1472
1311,1679
1082,1444
711,1269
490,880
1377,1467
550,1343
488,977
1312,1671
556,1345
1084,1436
557,1342
1311,1675
1384,1473
1079,1433
706,1276
711,1279
980,1538
549,1343
1309,1672
545,1346
491,876
1380,1470
576,759
980,1536
1304,1671
709,1270
986,1537
489,986
977,1535
1088,1436
477,986
558,1344
492,1536
485,983
1308,1671
489,984
1078,1439
707,1269
577,758
556,1341
1080,1440
1310,1679
1314,1671
1379,1470
479,975
1082,1432
1077,1441
1311,1676
1085,1433
483,980
1082,1436
1370,1467
557,1345
491,877
1083,1444
710,1280
1081,1435
705,1276
1086,1431
709,1271
583,757
706,1278
1307,1676
480,977
481,982
1315,1680
1087,1433
976,1538
576,761
486,983
487,982
547,1343
1079,1444
1087,1442
551,1346
486,975
548,1342
575,760
483,983
486,977
1309,1673
1081,1442
1308,1672
477,978
1380,1473
1086,1438
704,1268
978,1535
483,982
1372,1470
493,887
477,981
1372,1466
709,1275
479,979
490,1538
482,981
884,1537
552,1341
548,1347
1372,1468
984,1538
884,1534
1307,1673
1383,1470
704,1267
484,982
553,1344
710,1269
1386,1470
482,977
573,757
1386,1467
977,1536
1083,1432
1086,1435
1307,1678
1312,1670
1079,1434
1312,1679
704,1278
1079,1435
1083,1437
1304,1676
883,1536
978,1537
705,1267
1381,1473
886,1537
880,1537
1083,1436
1085,1438
1077,1442
579,759
1383,1468
1382,1473
888,1538
555,1344
1382,1472
488,981
476,985
707,1276
1082,1435
480,982
1307,1677
1310,1671
977,1537
492,881
481,983
1080,1434
877,1536
542,1347
493,882
558,1346
1315,1670
1375,1466
1090,1443
712,1272
880,1535
1083,1434
1378,1467
1079,1437
883,1538
975,1536
557,1347
709,1279
478,983
582,763
488,975
1378,1473
578,762
1376,1467
1314,1677
1090,1439
485,986
485,977
704,1270
1089,1444
555,1345
1077,1436
711,1276
489,983
541,1347
573,759
1305,1680
476,976
705,1279
489,980
1312,1675
711,1274
1373,1471
477,984
486,978
574,758
1304,1675
476,980
1089,1434
485,978
540,1342
1090,1440
488,983
490,1537
583,758
484,981
492,888
577,762
707,1275
479,982
550,1345
704,1272
482,979
1384,1467
491,879
1081,1440
886,1535
544,1341
492,877
1306,1670
579,760
885,1538
1314,1674
488,985
711,1275
1382,1468
984,1534
491,1536
491,885
983,1535
886,1534
1374,1470
710,1278
1310,1680
1314,1673
1083,1442
487,979
1374,1467
557,1343
1079,1441
881,1538
1079,1432
1084,1443
549,1341
1314,1680
705,1280
483,977
491,1534
983,1536
481,975
482,984
1304,1674
709,1277
1311,1671
546,1344
1311,1673
1306,1673
1313,1673
540,1344
492,878
882,1536
1077,1440
1378,1469
1314,1676
1309,1679
1371,1471
491,887
573,760
577,761
540,1345
584,760
542,1345
1090,1434
539,1341
479,986
491,884
707,1268
1376,1466
557,1341
575,762
711,1273
984,1537
1311,1674
1383,1471
1381,1468
1084,1438
1088,1444
983,1538
555,1343
557,1344
1377,1471
581,759
1087,1441
1376,1471
1310,1677
1373,1470
1082,1442
543,1341
1305,1679
879,1534
551,1342
549,1347
476,979
1078,1432
584,763
477,975
539,1342
581,760
1078,1433
1080,1431
581,757
487,977
1306,1674
705,1272
1309,1678
478,977
1304,1677
556,1343
478,976
1386,1469
708,1275
577,760
542,1343
985,1536
1088,1434
707,1271
1374,1468
546,1341
541,1344
1313,1676
1087,1432
712,1277
1089,1443
1081,1437
1085,1434
486,984
880,1536
484,984
477,982
539,1345
1313,1675
548,1345
1087,1434
485,984
1308,1679
543,1342
493,883
577,757
706,1268
1304,1678
493,885
706,1273
1372,1471
1315,1675
556,1344
574,763
480,978
1313,1672
1382,1471
580,761
491,886
976,1534
1084,1441
493,1535
1083,1441
1385,1466
1308,1675
1307,1679
1304,1670
1091,1444
985,1535
1371,1470
1077,1443
1385,1469
1091,1433
1370,1472
1091,1437
707,1274
704,1271
712,1279
550,1346
1085,1439
1370,1471
704,1280
1090,1436
579,757
711,1277
982,1536
708,1277
486,980
1090,1433
1087,1438
577,759
1090,1435
1376,1470
483,981
1085,1432
1315,1671
975,1538
1312,1674
1311,1670
582,758
1383,1473
705,1271
493,886
482,976
542,1344
487,985
1088,1438
1384,1469
705,1270
488,980
551,1347
1091,1436
1374,1466
1380,1472
706,1269
546,1346
573,758
1090,1441
1312,1677
492,1537
1084,1434
578,761
560,1347
710,1277
883,1535
1375,1471
490,876
481,979
1078,1443
1305,1670
493,888
544,1345
1086,1433
882,1535
706,1274
1087,1439
477,977
1311,1672
544,1342
1087,1437
976,1535
1081,1438
1379,1468
1089,1436
488,976
556,1342
711,1270
1306,1678
704,1277
553,1341
1078,1435
558,1343
583,763
491,1535
880,1534
1384,1472
1307,1670
882,1538
554,1344
1381,1466
550,1342
491,880
708,1271
490,877
546,1342
1089,1435
888,1534
1088,1443
1087,1440
1378,1472
1081,1443
546,1345
1383,1467
477,983
540,1346
1081,1432
1079,1440
489,982
493,878
491,1538
1381,1471
1078,1434
884,1536
545,1343
492,886
493,1538
1377,1473
1375,1468
876,1535
549,1344
1088,1435
490,881
1305,1673
1305,1672
483,984
579,761
882,1537
491,883
492,1534
986,1536
476,977
477,976
1384,1468
582,761
479,978
489,981
482,986
1315,1679
1371,1469
1085,1443
479,976
545,1341
1370,1466
1378,1471
1379,1469
986,1538
878,1538
881,1536
712,1273
1385,1467
712,1270
483,976
584,759
1383,1466
1377,1472
485,981
1312,1673
479,981
476,978
881,1535
1079,1442
1088,1432
1378,1468
574,761
1306,1671
486,986
1307,1674
547,1344
559,1345
481,976
559,1344
1077,1435
1078,1440
559,1346
556,1347
709,1269
883,1534
1080,1444
1077,1432
558,1347
558,1341
493,879
581,762
1077,1437
1370,1468
704,1273
1306,1675
1375,1467
560,1342
574,762
580,758
484,986
1386,1466
879,1537
1081,1434
481,978
877,1538
1386,1468
575,763
710,1276
485,985
1382,1467
1385,1472
1081,1444
881,1537
549,1342
1312,1680
985,1534
1376,1473
544,1346
707,1279
575,758
708,1272
1088,1441
1086,1443
550,1341
1077,1439
491,888
712,1278
704,1274
552,1346
712,1274
492,885
1078,1437
1308,1670
1084,1440
578,758
553,1347
576,758
706,1280
1091,1434
539,1346
977,1534
711,1272
581,763
1087,1431
558,1342
1090,1438
1384,1471
1304,1673
489,985
1380,1469
490,1535
1384,1470
1089,1441
1080,1442
555,1346
1089,1432
1085,1444
584,762
554,1347
1313,1677
1085,1436
1085,1441
705,1273
545,1345
1373,1469
1081,1431
1085,1431
493,880
539,1347
1081,1439
481,981
479,985
479,983
484,978
541,1341
1371,1467
1085,1435
541,1343
1090,1437
1088,1437
491,882
486,982
540,1343
704,1269
576,763
548,1341
480,975
476,986
1089,1440
710,1274
480,976
708,1274
483,979
485,982
1372,1473
543,1344
706,1271
552,1345
709,1267
1315,1672
1310,1676
542,1341
887,1536
1091,1432
578,760
885,1536
709,1268
710,1273
1309,1677
488,979
477,980
489,977
888,1535
491,1537
1308,1673
710,1268
481,985
878,1534
975,1534
1377,1468
1385,1473
482,982
1078,1436
707,1273
481,980
584,758
556,1346
1084,1431
1313,1679
1305,1675
1379,1471
981,1534
1087,1443
876,1536
543,1345
711,1267
1084,1442
547,1347
480,980
479,984
877,1537
1307,1671
1081,1433
482,975
984,1536
492,883
1371,1468
712,1271
482,980
1091,1440
1081,1436
491,878
1307,1675
1310,1675
704,1279
705,1269
580,762
709,1280
1379,1473
575,757
978,1538
481,984
580,759
476,984
1090,1431
1314,1678
553,1345
584,761
975,1535
1385,1470
1375,1470
885,1535
479,980
712,1269
979,1536
583,762
540,1347
707,1272
492,1538
579,758
1376,1468
549,1345
1313,1674
545,1344
1386,1471
490,1534
1089,1431
490,886
578,763
709,1274
1088,1440
1313,1678
484,980
1078,1441
1081,1441
983,1537
480,986
1080,1437
985,1537
581,761
490,882
547,1345
1086,1444
1378,1470
490,1536
1078,1438
543,1346
1375,1473
980,1535
490,884
984,1535
707,1267
1306,1680
489,976
483,985
1091,1438
876,1537
481,986
1310,1678
1078,1444
1304,1672
490,883
1310,1674
1382,1466
543,1343
709,1272
1384,1466
1383,1469
1089,1439
706,1279
488,982
1304,1680
560,1344
1315,1673
1083,1435
705,1277
1308,1674
711,1280
1084,1432
560,1345
487,976
1308,1678
552,1343
710,1270
493,884
478,981
547,1342
1077,1444
1309,1675
1380,1467
705,1278
479,977
711,1271
1079,1436
1380,1468
492,887
478,986
711,1268
1386,1473
1314,1675
481,977
876,1534
887,1534
539,1344
983,1534
1311,1678
708,1273
1305,1676
580,763
483,975
1086,1439
1084,1435
1311,1680
708,1267
1090,1442
1314,1670
559,1343
1380,1466
1084,1439
986,1534
490,878
1379,1472
709,1276
888,1536
480,985
579,762
1310,1672
1309,1671
480,981
478,982
489,975
884,1538
1373,1473
981,1535
1080,1435
573,762
477,979
554,1343
1374,1473
484,979
483,986
573,763
877,1535
487,980
552,1342
1305,1677
877,1534
707,1277
493,1536
1084,1437
980,1534
978,1536
548,1346
708,1268
1370,1470
981,1536
544,1347
480,983
1311,1677
978,1534
486,976
880,1538
485,980
1082,1439
1305,1678
484,983
1088,1442
549,1346
706,1275
1373,1466
583,760
1385,1468
487,981
547,1341
979,1537
1082,1441
579,763
555,1341
883,986
789,1465
117,1232
605,1203
548,1207
505,1192
365,1224
1078,1399
116,1181
278,456
601,1206
667,850
288,816
1314,1510
1201,1457
137,537
1201,1451
661,843
98,977
99,986
1185,1673
456,1316
603,1187
548,1212
163,478
737,933
1194,1460
662,849
58,335
864,1431
83,978
117,1233
603,1196
494,933
114,1177
1091,1403
225,1138
439,1410
927,1469
1309,1507
877,985
409,1002
497,929
495,1204
1403,1568
748,867
1461,1493
552,1221
422,1009
415,997
1195,1459
745,922
1204,1457
94,985
601,1201
923,1452
229,1136
544,1216
500,1454
224,1134
500,908
216,1260
50,134
907,1452
1398,1570
550,606
855,1438
108,1180
287,460
923,1555
746,910
110,1227
742,912
916,1466
1089,1396
791,1605
233,884
746,860
487,491
882,975
882,986
544,1209
289,460
488,491
1198,1456
208,1263
1400,1603
539,608
908,1555
919,1470
548,1213
413,1003
548,1208
284,461
921,1459
453,1318
